Rank,ID,WaterSample_ID,shelf,tank,pCO2,DIC,TA,pCO2_calc,Calcite,pH_meas,survival,survival_date,sample_date,bw1_BW,bw1_date,bw1_date_alt,bw1_std_wt,bw1_temp,bw1_sal,bw2_BW,bw2_date,bw2_date_alt,bw2_std_wt,bw2_temp2,bw2_sal,bw3_BW,bw3_date,bw3_date_alt,bw3_std_wt,bw3_temp,bw3_sal,dry_end_meas,dry_measurer,bw1_bw2_std_corr,bw1_bw3_std_corr,bw2_BW_corr,bw3_BW_corr,"dry1_final
",dry2_final,dry3_final,bw1_bw2_dayRange,bw2_bw3_dayRange,bw1_bw2_diff,bw2_bw3_diff,bw1_bw2_daily,bw2_bw3_daily,bw1_bw2_daily_sizeCorr,bw2_bw3_daily_sizeCorr,"Calcification_daily_sizeCorr
","Calcification_daily_sizeCorr_percent
"
1,17002,5,2,2,400,2329.53,2437.2,590.67,2.86,7.83,Y,20170509,20170509,28.924,170506,05/06/17,2.80,13.00,32.667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.89,Isabel,NA,NA,NA,NA,51.293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2,17009,18,6,3,2800,2622.52,2522.02,2555.7,1.13,7.23,Y,20170509,20170509,37.168,170504,05/04/17,2.76,13.00,32.433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.85,Isabel,NA,NA,NA,NA,66.669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3,17014,14,5,2,900,2441,2468.42,865.45,2.15,7.62,Y,20170509,20170509,37.192,170506,05/06/17,2.80,13.00,32.667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.54,Isabel,NA,NA,NA,NA,66.715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4,17016,13,5,1,900,2439.9,2459.91,936.56,2.02,7.62,Y,20170509,20170509,39.398,170505,05/05/17,2.79,12.90,32.533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.18,Isabel,NA,NA,NA,NA,70.829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
5,17018,3,1,3,400,2377.12,2484.38,574.36,2.93,7.84,Y,20170509,20170509,16.632,170505,05/05/17,2.79,12.90,32.533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.34,Isabel,NA,NA,NA,NA,28.368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
6,17035,15,5,3,900,2441.67,2467.77,890.65,2.12,7.62,Y,20170509,20170509,22.056,170505,05/05/17,2.79,12.90,32.533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.56,Isabel,NA,NA,NA,NA,38.484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
7,17047,16,6,1,2800,2616.63,2523.13,2423.47,1.17,7.24,Y,20170509,20170509,18.373,170504,05/04/17,2.76,13.00,32.433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.27,Isabel,NA,NA,NA,NA,31.616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
8,17060,2,1,2,400,2388.7,2486.18,535.06,3.1,7.84,Y,20170509,20170509,28.299,170505,05/05/17,2.79,12.90,32.533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.58,Isabel,NA,NA,NA,NA,50.128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
9,17063,12,4,3,2800,2612.89,2488.3,2516.92,1.01,7.22,Y,20170509,20170509,27.798,170505,05/05/17,2.79,12.90,32.533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.12,Isabel,NA,NA,NA,NA,49.194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
10,17067,4,2,1,400,2359.13,2470.99,545.47,2.98,7.83,Y,20170509,20170509,17.092,170504,05/04/17,2.76,13.00,32.433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.76,Isabel,NA,NA,NA,NA,29.226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
11,17092,7,3,1,900,2453.26,2468.16,943.47,2.01,7.59,Y,20170509,20170509,26.814,170505,05/05/17,2.79,12.90,32.533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.92,Isabel,NA,NA,NA,NA,47.358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
12,17103,8,3,2,900,2449.19,2464.79,904.6,2.08,7.59,Y,20170509,20170509,19.045,170506,05/06/17,2.80,13.00,32.667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.56,Isabel,NA,NA,NA,NA,32.868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
13,17112,1,1,1,400,2404.69,2506.24,576.45,2.97,7.83,Y,20170509,20170509,39.160,170505,05/05/17,2.79,12.90,32.533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.01,Isabel,NA,NA,NA,NA,70.384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
14,17149,10,4,1,2800,2587.92,2497.79,2378.18,1.08,7.23,Y,20170509,20170509,10.556,170504,05/04/17,2.79,12.90,32.433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.44,Isabel,NA,NA,NA,NA,17.036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
15,17185,6,2,3,400,2348.8,2454.04,519.42,3.1,7.83,Y,20170509,20170509,24.720,170505,05/05/17,2.79,12.90,32.433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.84,Isabel,NA,NA,NA,NA,43.452,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
16,17192,17,6,2,2800,2608.91,2522.06,2346.38,1.21,7.23,Y,20170509,20170509,26.327,170505,05/05/17,2.79,12.90,32.533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.86,Isabel,NA,NA,NA,NA,46.449,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17,17209,9,3,3,900,2442.18,2466.7,908.54,2.07,7.59,Y,20170509,20170509,22.069,170504,05/04/17,2.76,13.00,32.433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.13,Isabel,NA,NA,NA,NA,38.508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
18,17221,11,4,2,2800,2601.68,2504.96,2527.05,1.02,7.22,Y,20170509,20170509,33.468,170506,05/06/17,2.80,13.00,32.667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.08,Isabel,NA,NA,NA,NA,59.769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
19,17003,11,4,2,2800,2601.68,2504.96,2527.05,1.02,7.22,Y,20170517,20170517,24.296,170505,05/05/17,2.79,12.90,32.533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.89,Isabel,NA,NA,NA,NA,42.661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
20,17006,8,3,2,900,2449.19,2464.79,904.6,2.08,7.59,Y,20170517,20170517,23.424,170505,05/05/17,2.79,12.90,32.533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.56,Isabel,NA,NA,NA,NA,41.036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
21,17017,1,1,1,400,2404.69,2506.24,576.45,2.97,7.83,Y,20170517,20170517,21.788,170506,05/06/17,2.80,13.00,32.667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.97,Isabel,NA,NA,NA,NA,37.984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
22,17025,10,4,1,2800,2587.92,2497.79,2378.18,1.08,7.23,Y,20170517,20170517,22.595,170506,05/06/17,2.80,13.00,32.667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.56,Isabel,NA,NA,NA,NA,39.489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
23,17034,13,5,1,900,2439.9,2459.91,936.56,2.02,7.62,Y,20170517,20170517,23.217,170505,05/05/17,2.79,12.90,32.533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.66,Isabel,NA,NA,NA,NA,40.650,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
24,17037,2,1,2,400,2388.7,2486.18,535.06,3.1,7.84,Y,20170517,20170517,44.704,170504,05/04/17,2.76,13.00,32.433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.49,Isabel,NA,NA,NA,NA,80.726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
25,17055,3,1,3,400,2377.12,2484.38,574.36,2.93,7.84,Y,20170517,20170517,49.974,170505,05/05/17,2.79,12.90,32.533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90.88,Isabel,NA,NA,NA,NA,90.554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
26,17059,4,2,1,400,2359.13,2470.99,545.47,2.98,7.83,Y,20170517,20170517,32.934,170505,05/05/17,2.79,12.90,32.533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.52,Isabel,NA,NA,NA,NA,58.773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
27,17076,16,6,1,2800,2616.63,2523.13,2423.47,1.17,7.24,Y,20170517,20170517,34.814,170506,05/06/17,2.80,13.00,32.667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.09,Isabel,NA,NA,NA,NA,62.279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
28,17083,14,5,2,900,2441,2468.42,865.45,2.15,7.62,Y,20170517,20170517,46.465,170505,05/05/17,2.79,12.90,32.533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.92,Isabel,NA,NA,NA,NA,84.009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
29,17084,12,4,3,2800,2612.89,2488.3,2516.92,1.01,7.22,Y,20170517,20170517,31.960,170505,05/05/17,2.79,12.90,32.533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.71,Isabel,NA,NA,NA,NA,56.957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
30,17107,18,6,3,2800,2622.52,2522.02,2555.7,1.13,7.23,Y,20170517,20170517,33.221,170504,05/04/17,2.79,12.90,32.433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.79,Isabel,NA,NA,NA,NA,59.307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
31,17121,9,3,3,900,2442.18,2466.7,908.54,2.07,7.59,Y,20170517,20170517,34.438,170505,05/05/17,2.79,12.90,32.533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.789,Louise,NA,NA,NA,NA,61.578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
32,17124,15,5,3,900,2441.67,2467.77,890.65,2.12,7.62,Y,20170517,20170517,26.671,170505,05/05/17,2.79,12.90,32.533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.79,Isabel,NA,NA,NA,NA,47.091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
33,17134,5,2,2,400,2329.53,2437.2,590.67,2.86,7.83,Y,20170517,20170517,21.584,170504,05/04/17,2.77,13.00,32.433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.49,Isabel,NA,NA,NA,NA,37.603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
34,17160,17,6,2,2800,2608.91,2522.06,2346.38,2.01,7.23,Y,20170517,20170517,21.829,170505,05/05/17,2.79,12.90,32.533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.39,Isabel,NA,NA,NA,NA,38.061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
35,17171,7,3,1,900,2453.26,2468.16,943.47,2.01,7.59,Y,20170517,20170517,19.245,170506,05/06/17,2.80,13.00,32.667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.14,Isabel,NA,NA,NA,NA,33.241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
36,17202,6,2,3,400,2348.8,2454.04,519.42,3.1,7.83,Y,20170517,20170517,7.816,170506,05/06/17,2.80,13.00,32.667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.39,Isabel,NA,NA,NA,NA,11.924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
37,17010,14,5,2,900,2441,2468.42,865.45,2.15,7.62,Y,20170602,20170602,18.718,170504,05/04/17,2.77,13.00,32.433,18.693,170530,05/30/17,2.745,17.2,29.433,NA,NA,NA,NA,NA,NA,37.63,Isabel,0.009,NA,18.864,NA,32.258,32.531,NA,26.000,NA,0.273,NA,0.011,NA,0.000,NA,NA,
38,17024,2,1,2,400,2388.7,2486.18,535.06,3.1,7.84,Y,20170602,20170602,17.348,170505,05/05/17,2.79,12.90,32.533,17.372,170530,05/30/17,2.745,17.2,29.433,NA,NA,NA,NA,NA,NA,30.06,Isabel,0.015,NA,17.626,NA,29.703,30.222,NA,25.000,NA,0.519,NA,0.021,NA,0.001,NA,NA,
39,17046,7,3,1,900,2453.26,2468.16,943.47,2.01,7.59,Y,20170602,20170602,42.220,170504,05/04/17,2.76,13.00,32.433,42.030,170530,05/30/17,2.745,17.2,29.433,NA,NA,NA,NA,NA,NA,73.34,Isabel,0.004,NA,42.198,NA,76.092,76.051,NA,26.000,NA,-0.041,NA,-0.002,NA,0.000,NA,NA,
40,17056,18,6,3,2800,2622.52,2522.02,2555.7,1.13,7.23,Y,20170602,20170602,26.405,170505,05/05/17,2.79,12.90,32.533,26.525,170530,05/30/17,2.745,17.2,29.433,NA,NA,NA,NA,NA,NA,45.13,Isabel,0.014,NA,26.909,NA,46.595,47.535,NA,25.000,NA,0.940,NA,0.038,NA,0.001,NA,NA,
41,17064,8,3,2,900,2449.19,2464.79,904.6,2.08,7.59,Y,20170602,20170602,53.982,170506,05/06/17,2.80,13.00,32.667,54.075,170531,05/31/17,2.794,17.2,29.467,NA,NA,NA,NA,NA,NA,98.92,Isabel,0.002,NA,54.198,NA,98.029,98.431,NA,25.000,NA,0.402,NA,0.016,NA,0.000,NA,NA,
42,17077,1,1,1,400,2404.69,2506.24,576.45,2.97,7.83,Y,20170602,20170602,21.250,170504,05/04/17,2.79,12.90,32.433,21.214,170530,05/30/17,2.745,17.2,29.433,NA,NA,NA,NA,NA,NA,37.82,Isabel,0.014,NA,21.521,NA,36.980,37.486,NA,26.000,NA,0.506,NA,0.019,NA,0.001,NA,NA,
43,17078,11,4,2,2800,2601.68,2504.96,2527.05,1.02,7.22,Y,20170602,20170602,58.911,170506,05/06/17,2.80,13.00,32.667,58.793,170530,05/30/17,2.745,17.2,29.433,NA,NA,NA,NA,NA,NA,114.51,Isabel,0.020,NA,59.969,NA,107.223,109.195,NA,24.000,NA,1.972,NA,0.082,NA,0.001,NA,NA,
44,17086,13,5,1,900,2439.9,2459.91,936.56,2.02,7.62,Y,20170602,20170602,29.909,170504,05/04/17,2.77,13.00,32.433,29.814,170530,05/30/17,2.745,17.2,29.433,NA,NA,NA,NA,NA,NA,53.13,Isabel,0.009,NA,30.087,NA,53.131,53.462,NA,26.000,NA,0.331,NA,0.013,NA,0.000,NA,NA,
45,17096,12,4,3,2800,2612.89,2488.3,2516.92,1.01,7.22,Y,20170602,20170602,23.694,170506,05/06/17,2.80,13.00,32.667,23.848,170530,05/30/17,2.745,17.2,29.433,NA,NA,NA,NA,NA,NA,41.83,Isabel,0.020,NA,24.325,NA,41.540,42.715,NA,24.000,NA,1.175,NA,0.049,NA,0.001,NA,NA,
46,17097,16,6,1,2800,2616.63,2523.13,2423.47,1.17,7.24,Y,20170602,20170602,31.231,170505,05/05/17,2.79,12.90,32.533,31.208,170530,05/30/17,2.745,17.2,29.433,NA,NA,NA,NA,NA,NA,56.96,Isabel,0.015,NA,31.671,NA,55.596,56.417,NA,25.000,NA,0.821,NA,0.033,NA,0.001,NA,NA,
47,17109,5,2,2,400,2329.53,2437.2,590.67,2.86,7.83,Y,20170602,20170602,48.541,170504,05/04/17,2.79,12.90,32.433,48.804,170530,05/30/17,2.745,17.2,29.433,NA,NA,NA,NA,NA,NA,86.52,Isabel,0.014,NA,49.511,NA,87.882,89.690,NA,26.000,NA,1.808,NA,0.070,NA,0.001,NA,NA,
48,17127,9,3,3,900,2442.18,2466.7,908.54,2.07,7.59,Y,20170602,20170602,36.391,170506,05/06/17,2.80,13.00,32.667,36.260,170530,05/30/17,2.745,17.2,29.433,NA,NA,NA,NA,NA,NA,67.91,Isabel,0.019,NA,36.939,NA,65.221,66.242,NA,24.000,NA,1.021,NA,0.043,NA,0.001,NA,NA,
49,17150,6,2,3,400,2348.8,2454.04,519.42,3.1,7.83,Y,20170602,20170602,46.441,170505,05/05/17,2.79,12.90,32.533,46.369,170530,05/30/17,2.745,17.2,29.433,NA,NA,NA,NA,NA,NA,81.1,Isabel,0.015,NA,47.057,NA,83.965,85.114,NA,25.000,NA,1.149,NA,0.046,NA,0.001,NA,NA,
50,17165,3,1,3,400,2377.12,2484.38,574.36,2.93,7.84,Y,20170602,20170602,15.713,170505,05/05/17,2.79,12.90,32.533,15.812,170530,05/30/17,2.745,17.2,29.433,NA,NA,NA,NA,NA,NA,27.32,Isabel,0.015,NA,16.043,NA,26.654,27.270,NA,25.000,NA,0.615,NA,0.025,NA,0.001,NA,NA,
51,17183,15,5,3,900,2441.67,2467.77,890.65,2.12,7.62,Y,20170602,20170602,20.213,170505,05/05/17,2.79,12.90,32.533,20.227,170530,05/30/17,2.745,17.2,29.433,NA,NA,NA,NA,NA,NA,36.35,Isabel,0.015,NA,20.522,NA,35.046,35.623,NA,25.000,NA,0.577,NA,0.023,NA,0.001,NA,NA,
52,17191,4,2,1,400,2359.13,2470.99,545.47,2.98,7.83,Y,20170602,20170602,11.353,170505,05/05/17,2.79,12.90,32.533,11.382,170530,05/30/17,2.745,17.2,29.433,NA,NA,NA,NA,NA,NA,20.18,Isabel,0.015,NA,11.551,NA,18.521,18.891,NA,25.000,NA,0.370,NA,0.015,NA,0.001,NA,NA,
53,17197,10,4,1,2800,2587.92,2497.79,2378.18,1.08,7.23,Y,20170602,20170602,21.145,170506,05/06/17,2.80,13.00,32.667,22.183,170530,05/30/17,2.745,17.2,29.433,NA,NA,NA,NA,NA,NA,38.91,Isabel,0.019,NA,22.598,NA,36.786,39.495,NA,24.000,NA,2.709,NA,0.113,NA,0.003,NA,NA,
54,17205,17,6,2,2800,2608.91,2522.06,2346.38,1.21,7.23,Y,20170602,20170602,12.320,170506,05/06/17,2.80,13.00,32.667,12.139,170530,05/30/17,2.745,17.2,29.433,NA,NA,NA,NA,NA,NA,21.45,Isabel,0.019,NA,12.370,NA,20.326,20.420,NA,24.000,NA,0.094,NA,0.004,NA,0.000,NA,NA,
55,17011,14,5,2,900,2441,2468.42,865.45,2.15,7.62,Y,20170605,20170605,65.260,170506,05/06/17,2.80,13.00,32.667,65.030,170530,05/30/17,2.795,17.2,29.433,NA,NA,NA,NA,NA,NA,121.9,Isabel,0.001,NA,65.100,NA,119.063,118.765,NA,24.000,NA,-0.298,NA,-0.012,NA,0.000,NA,NA,
56,17020,9,3,3,900,2442.18,2466.7,908.54,2.07,7.59,Y,20170605,20170605,33.112,170504,05/04/17,2.76,13.00,32.433,33.030,170531,05/31/17,2.794,17.2,29.467,NA,NA,NA,NA,NA,NA,58.29,Isabel,-0.014,NA,32.566,NA,59.104,58.087,NA,27.000,NA,-1.017,NA,-0.038,NA,-0.001,NA,NA,
57,17023,11,4,2,2800,2601.68,2504.96,2527.05,1.02,7.22,Y,20170605,20170605,36.697,170506,05/06/17,2.80,13.00,32.667,36.483,170530,05/30/17,2.795,17.2,29.433,NA,NA,NA,NA,NA,NA,64.39,Isabel,0.001,NA,36.509,NA,65.790,65.441,NA,24.000,NA,-0.350,NA,-0.015,NA,0.000,NA,NA,
58,17049,5,2,2,400,2329.53,2437.2,590.67,2.86,7.83,Y,20170605,20170605,56.303,170504,05/04/17,2.79,12.90,32.433,56.092,170530,05/30/17,2.795,17.2,29.433,NA,NA,NA,NA,NA,NA,102.68,Isabel,-0.004,NA,55.891,NA,102.359,101.589,NA,26.000,NA,-0.770,NA,-0.030,NA,0.000,NA,NA,
59,17054,12,4,3,2800,2612.89,2488.3,2516.92,1.01,7.22,Y,20170605,20170605,64.830,170506,05/06/17,2.80,13.00,32.667,64.846,170601,06/01/17,2.799,17,29.600,NA,NA,NA,NA,NA,NA,109.52,Isabel,0.000,NA,64.830,NA,118.263,118.262,NA,26.000,NA,0.000,NA,0.000,NA,0.000,NA,NA,
60,17066,18,6,3,2800,2622.52,2522.02,2555.7,1.13,7.23,Y,20170605,20170605,52.489,170505,05/05/17,2.79,12.90,32.533,52.310,170531,05/31/17,2.799,17,29.600,NA,NA,NA,NA,NA,NA,93.56,Isabel,-0.005,NA,52.060,NA,95.245,94.445,NA,26.000,NA,-0.801,NA,-0.031,NA,0.000,NA,NA,
