Rank,ID,WaterSample_ID,shelf,tank,pCO2,DIC,TA,pCO2_calc,Calcite,pH_meas,survival,survival_date,sample_date,bw1_BW,bw1_date,bw1_date_alt,bw1_std_wt,bw1_temp,bw1_sal,bw2_BW,bw2_date,bw2_date_alt,bw2_std_wt,bw2_temp2,bw2_sal,bw3_BW,bw3_date,bw3_date_alt,bw3_std_wt,bw3_temp,bw3_sal,dry_end_meas,dry_measurer,bw1_bw2_std_corr,bw1_bw3_std_corr,bw2_BW_corr,bw3_BW_corr,"dry1_final
61,17098,10,4,1,2800,2587.92,2497.79,2378.18,1.08,7.23,Y,20170605,20170605,34.448,170504,05/04/17,2.76,13.00,32.433,34.180,170531,05/31/17,2.794,17.2,29.467,NA,NA,NA,NA,NA,NA,65.11,Isabel,-0.014,NA,33.700,NA,61.596,60.201,NA,27.000,NA,-1.394,NA,-0.052,NA,-0.001,NA,NA,
62,17119,3,1,3,400,2377.12,2484.38,574.36,2.93,7.84,Y,20170605,20170605,42.005,170504,05/04/17,2.77,13.00,32.433,39.805,170530,05/30/17,2.795,17.2,29.433,NA,NA,NA,NA,NA,NA,71.97,Isabel,-0.009,NA,39.446,NA,75.690,70.918,NA,26.000,NA,-4.773,NA,-0.184,NA,-0.002,NA,NA,
63,17131,17,6,2,2800,2608.91,2522.06,2346.38,1.21,7.23,Y,20170605,20170605,21.634,170506,05/06/17,2.80,13.00,32.667,21.493,170530,05/30/17,2.802,17.2,29.433,NA,NA,NA,NA,NA,NA,37.49,Isabel,-0.002,NA,21.452,NA,37.698,37.358,NA,24.000,NA,-0.340,NA,-0.014,NA,0.000,NA,NA,
64,17138,4,2,1,400,2359.13,2470.99,545.47,2.98,7.83,Y,20170605,20170605,12.556,170506,05/06/17,2.80,13.00,32.667,12.730,170530,05/30/17,2.795,17.2,29.433,NA,NA,NA,NA,NA,NA,25.04,Isabel,0.001,NA,12.744,NA,20.766,21.116,NA,24.000,NA,0.351,NA,0.015,NA,0.001,NA,NA,
65,17141,7,3,1,900,2453.26,2468.16,943.47,2.01,7.59,Y,20170605,20170605,12.294,170504,05/04/17,2.79,12.90,32.433,12.295,170530,05/30/17,2.802,17.2,29.433,NA,NA,NA,NA,NA,NA,22.56,Isabel,-0.006,NA,12.218,NA,20.276,20.136,NA,26.000,NA,-0.140,NA,-0.005,NA,0.000,NA,NA,
66,17186,6,2,3,400,2348.8,2454.04,519.42,3.1,7.83,Y,20170605,20170605,36.541,170504,05/04/17,2.77,13.00,32.433,36.644,170530,05/30/17,2.802,17.2,29.433,NA,NA,NA,NA,NA,NA,65.57,Isabel,-0.012,NA,36.216,NA,65.501,64.894,NA,26.000,NA,-0.606,NA,-0.023,NA,0.000,NA,NA,
67,17189,2,1,2,400,2388.7,2486.18,535.06,3.1,7.84,Y,20170605,20170605,59.722,170505,05/05/17,2.79,12.90,32.533,59.708,170530,05/30/17,2.795,17.2,29.433,NA,NA,NA,NA,NA,NA,104.31,Isabel,-0.003,NA,59.515,NA,108.734,108.350,NA,25.000,NA,-0.385,NA,-0.015,NA,0.000,NA,NA,
68,17196,13,5,1,900,2439.9,2459.91,936.56,2.02,7.62,Y,20170605,20170605,23.109,170506,05/06/17,2.80,13.00,32.667,22.620,170530,05/30/17,2.745,17.2,29.433,NA,NA,NA,NA,NA,NA,38.18,Isabel,0.019,NA,23.057,NA,40.448,40.351,NA,24.000,NA,-0.097,NA,-0.004,NA,0.000,NA,NA,
69,17199,16,6,1,2800,2616.63,2523.13,2423.47,1.17,7.24,Y,20170605,20170605,10.405,170506,05/06/17,2.80,13.00,32.667,10.469,170530,05/30/17,2.802,17.2,29.433,NA,NA,NA,NA,NA,NA,19.79,Isabel,-0.002,NA,10.452,NA,16.754,16.842,NA,24.000,NA,0.088,NA,0.004,NA,0.000,NA,NA,
70,17212,15,5,3,900,2441.67,2467.77,890.65,2.12,7.62,Y,20170605,20170605,16.086,170505,05/05/17,2.79,12.90,32.533,16.060,170530,05/30/17,2.795,17.2,29.433,NA,NA,NA,NA,NA,NA,28.69,Isabel,-0.003,NA,16.008,NA,27.349,27.204,NA,25.000,NA,-0.145,NA,-0.006,NA,0.000,NA,NA,
71,17215,8,3,2,900,2449.19,2464.79,904.6,2.08,7.59,Y,20170605,20170605,5.302,170505,05/05/17,2.79,12.90,32.533,5.312,170531,05/31/17,2.794,17.2,29.467,NA,NA,NA,NA,NA,NA,10.79,Isabel,-0.003,NA,5.296,NA,7.237,7.225,NA,26.000,NA,-0.012,NA,0.000,NA,0.000,NA,NA,
72,17217,1,1,1,400,2404.69,2506.24,576.45,2.97,7.83,Y,20170605,20170605,16.362,170506,05/06/17,2.80,13.00,32.667,16.600,170530,05/30/17,2.795,17.2,29.433,NA,NA,NA,NA,NA,NA,31.32,Isabel,0.002,NA,16.633,NA,27.864,28.370,NA,24.000,NA,0.507,NA,0.021,NA,0.001,NA,NA,
73,17026,16,6,1,2800,2616.63,2523.13,2423.47,1.17,7.24,Y,20170606,20170606,47.084,170505,05/05/17,2.79,12.90,32.533,46.972,170530,05/30/17,2.795,17.2,29.433,NA,NA,NA,NA,NA,NA,83.13,Isabel,-0.004,NA,46.803,NA,85.164,84.640,NA,25.000,NA,-0.524,NA,-0.021,NA,0.000,NA,NA,
74,17032,8,3,2,900,2449.19,2464.79,904.6,2.08,7.59,Y,20170606,20170606,32.175,170505,05/05/17,2.79,12.90,32.533,31.954,170531,05/31/17,2.800,17.2,29.467,NA,NA,NA,NA,NA,NA,58.94,Isabel,-0.005,NA,31.793,NA,57.357,56.645,NA,26.000,NA,-0.712,NA,-0.027,NA,0.000,NA,NA,
75,17036,12,4,3,2800,2612.89,2488.3,2516.92,1.01,7.22,Y,20170606,20170606,18.806,170505,05/05/17,2.79,12.90,32.533,18.600,170530,05/30/17,2.802,17.2,29.433,NA,NA,NA,NA,NA,NA,32.77,Isabel,-0.006,NA,18.487,NA,32.423,31.827,NA,25.000,NA,-0.596,NA,-0.024,NA,-0.001,NA,NA,
76,17040,11,4,2,2800,2601.68,2504.96,2527.05,1.02,7.22,Y,20170606,20170606,47.585,170505,05/05/17,2.79,12.90,32.533,47.184,170530,05/30/17,2.795,17.2,29.433,NA,NA,NA,NA,NA,NA,86.08,Isabel,-0.003,NA,47.032,NA,86.099,85.066,NA,25.000,NA,-1.033,NA,-0.041,NA,0.000,NA,NA,
77,17045,17,6,2,2800,2608.91,2522.06,2346.38,1.21,7.23,Y,20170606,20170606,31.237,170506,05/06/17,2.80,13.00,32.667,32.054,170530,05/30/17,2.802,17.2,29.433,NA,NA,NA,NA,NA,NA,62.97,Isabel,-0.002,NA,32.004,NA,55.608,57.038,NA,24.000,NA,1.430,NA,0.060,NA,0.001,NA,NA,
78,17050,18,6,3,2800,2622.52,2522.02,2555.7,1.13,7.23,Y,20170606,20170606,33.056,170504,05/04/17,2.76,13.00,32.433,32.847,170530,05/30/17,2.802,17.2,29.433,NA,NA,NA,NA,NA,NA,59.71,Isabel,-0.017,NA,32.291,NA,59.000,57.574,NA,26.000,NA,-1.427,NA,-0.055,NA,-0.001,NA,NA,
79,17061,3,1,3,400,2377.12,2484.38,574.36,2.93,7.84,Y,20170606,20170606,33.366,170504,05/04/17,2.79,12.90,32.433,33.389,170530,05/30/17,2.795,17.2,29.433,NA,NA,NA,NA,NA,NA,61.1,Isabel,-0.004,NA,33.269,NA,59.578,59.398,NA,26.000,NA,-0.179,NA,-0.007,NA,0.000,NA,NA,
80,17065,13,5,1,900,2439.9,2459.91,936.56,2.02,7.62,Y,20170606,20170606,27.131,170504,05/04/17,2.77,13.00,32.433,27.153,170530,05/30/17,2.802,17.2,29.433,NA,NA,NA,NA,NA,NA,51.7,Isabel,-0.012,NA,26.836,NA,47.949,47.400,NA,26.000,NA,-0.549,NA,-0.021,NA,0.000,NA,NA,
81,17080,14,5,2,900,2441,2468.42,865.45,2.15,7.62,Y,20170606,20170606,32.599,170505,05/05/17,2.79,12.90,32.533,32.313,170531,05/31/17,2.794,17.2,29.467,NA,NA,NA,NA,NA,NA,60.06,Isabel,-0.003,NA,32.205,NA,58.149,57.413,NA,26.000,NA,-0.735,NA,-0.028,NA,0.000,NA,NA,
82,17104,6,2,3,400,2348.8,2454.04,519.42,3.1,7.83,Y,20170606,20170606,20.289,170506,05/06/17,2.80,13.00,32.667,20.122,170530,05/30/17,2.802,17.2,29.433,NA,NA,NA,NA,NA,NA,36.14,Isabel,-0.001,NA,20.110,NA,35.189,34.855,NA,24.000,NA,-0.334,NA,-0.014,NA,0.000,NA,NA,
83,17117,5,2,2,400,2329.53,2437.2,590.67,2.86,7.83,Y,20170606,20170606,55.448,170504,05/04/17,2.76,13.00,32.433,55.338,170530,05/30/17,2.802,17.2,29.433,NA,NA,NA,NA,NA,NA,94.64,Isabel,-0.017,NA,54.401,NA,100.763,98.811,NA,26.000,NA,-1.952,NA,-0.075,NA,-0.001,NA,NA,
84,17147,10,4,1,2800,2587.92,2497.79,2378.18,1.08,7.23,Y,20170606,20170606,23.267,170504,05/04/17,2.77,13.00,32.433,22.590,170530,05/30/17,2.795,17.2,29.433,NA,NA,NA,NA,NA,NA,41.69,Isabel,-0.009,NA,22.386,NA,40.743,39.100,NA,26.000,NA,-1.644,NA,-0.063,NA,-0.002,NA,NA,
85,17155,9,3,3,900,2442.18,2466.7,908.54,2.07,7.59,Y,20170606,20170606,16.748,170505,05/05/17,2.79,12.90,32.533,16.764,170530,05/30/17,2.745,17.2,29.433,NA,NA,NA,NA,NA,NA,29.35,Isabel,0.015,NA,17.013,NA,28.584,29.078,NA,25.000,NA,0.494,NA,0.020,NA,0.001,NA,NA,
86,17187,15,5,3,900,2441.67,2467.77,890.65,2.12,7.62,Y,20170606,20170606,12.458,170505,05/05/17,2.79,12.90,32.533,12.325,170530,05/30/17,2.795,17.2,29.433,NA,NA,NA,NA,NA,NA,21.67,Isabel,-0.003,NA,12.286,NA,20.584,20.261,NA,25.000,NA,-0.322,NA,-0.013,NA,-0.001,NA,NA,
87,17195,1,1,1,400,2404.69,2506.24,576.45,2.97,7.83,Y,20170606,20170606,29.544,170506,05/06/17,2.80,13.00,32.667,29.762,170530,05/30/17,2.802,17.2,29.433,NA,NA,NA,NA,NA,NA,50.63,Isabel,-0.001,NA,29.744,NA,52.451,52.823,NA,24.000,NA,0.372,NA,0.016,NA,0.000,NA,NA,
88,17198,7,3,1,900,2453.26,2468.16,943.47,2.01,7.59,Y,20170606,20170606,14.121,170506,05/06/17,2.80,13.00,32.667,14.331,170531,05/31/17,2.800,17.2,29.467,NA,NA,NA,NA,NA,NA,28.38,Isabel,0.000,NA,14.334,NA,23.685,24.082,NA,25.000,NA,0.397,NA,0.016,NA,0.001,NA,NA,
89,17207,4,2,1,400,2359.13,2470.99,545.47,2.98,7.83,Y,20170606,20170606,22.786,170505,05/05/17,2.79,12.90,32.533,22.828,170530,05/30/17,2.795,17.2,29.433,NA,NA,NA,NA,NA,NA,43.09,Isabel,-0.003,NA,22.749,NA,39.845,39.777,NA,25.000,NA,-0.068,NA,-0.003,NA,0.000,NA,NA,
90,17220,2,1,2,400,2388.7,2486.18,535.06,3.1,7.84,Y,20170606,20170606,33.068,170505,05/05/17,2.79,12.90,32.533,33.028,170531,05/31/17,2.794,17.2,29.467,NA,NA,NA,NA,NA,NA,57.05,Isabel,-0.003,NA,32.929,NA,59.023,58.764,NA,26.000,NA,-0.259,NA,-0.010,NA,0.000,NA,NA,
91,17013,5,2,2,400,2329.53,2437.2,707.7,2.86,7.83,Y,20170613,20170613,37.542,170505,05/05/17,2.79,12.90,32.533,37.228,170530,05/30/17,2.802,17.2,29.433,NA,NA,NA,NA,NA,NA,65.57,Isabel,-0.006,NA,37.010,NA,67.366,66.375,NA,25.000,NA,-0.991,NA,-0.040,NA,-0.001,NA,NA,
92,17031,13,5,1,900,2439.9,2459.91,936.56,2.02,7.62,Y,20170613,20170613,12.267,170504,05/04/17,2.77,13.00,32.433,12.378,170531,05/31/17,2.794,17.2,29.467,NA,NA,NA,NA,NA,NA,22.36,Isabel,-0.009,NA,12.270,NA,20.227,20.232,NA,27.000,NA,0.004,NA,0.000,NA,0.000,NA,NA,
93,17069,1,1,1,400,2404.69,2506.24,576.45,2.97,7.83,Y,20170613,20170613,57.402,170505,05/05/17,2.79,12.90,32.533,56.813,170531,05/31/17,2.794,17.2,29.467,NA,NA,NA,NA,NA,NA,100.14,Isabel,-0.003,NA,56.643,NA,104.407,102.992,NA,26.000,NA,-1.415,NA,-0.054,NA,-0.001,NA,NA,
94,17070,2,1,2,400,2388.7,2486.18,535.06,3.1,7.84,Y,20170613,20170613,29.195,170504,05/04/17,2.77,13.00,32.433,28.867,170530,05/30/17,2.745,17.2,29.433,NA,NA,NA,NA,NA,NA,47.23,Isabel,0.009,NA,29.131,NA,51.799,51.680,NA,26.000,NA,-0.119,NA,-0.005,NA,0.000,NA,NA,
95,17072,12,4,3,2800,2612.89,2488.3,2516.92,1.01,7.22,Y,20170613,20170613,41.238,170506,05/06/17,2.80,13.00,32.667,41.024,170530,05/30/17,2.802,17.2,29.433,NA,NA,NA,NA,NA,NA,73.73,Isabel,-0.002,NA,40.961,NA,74.261,73.743,NA,24.000,NA,-0.518,NA,-0.022,NA,0.000,NA,NA,
96,17090,17,6,2,2800,2608.91,2522.06,2346.38,1.21,7.23,Y,20170613,20170613,32.751,170505,05/05/17,2.79,12.90,32.533,32.162,170530,05/30/17,2.795,17.2,29.433,NA,NA,NA,NA,NA,NA,54.95,Isabel,-0.003,NA,32.058,NA,58.431,57.140,NA,25.000,NA,-1.291,NA,-0.052,NA,-0.001,NA,NA,
97,17093,9,3,3,900,2442.18,2466.7,908.54,2.07,7.59,Y,20170613,20170613,52.247,170505,05/05/17,2.79,12.90,32.533,52.043,170601,06/01/17,2.799,17,29.600,NA,NA,NA,NA,NA,NA,195.38,Isabel,-0.005,NA,51.794,NA,94.793,93.949,NA,27.000,NA,-0.844,NA,-0.031,NA,0.000,NA,NA,
98,17108,18,6,3,2800,2622.52,2522.02,2555.7,1.13,7.23,Y,20170613,20170613,26.816,170506,05/06/17,2.80,13.00,32.667,26.905,170530,05/30/17,2.802,17.2,29.433,NA,NA,NA,NA,NA,NA,45.81,Isabel,-0.002,NA,26.854,NA,47.363,47.432,NA,24.000,NA,0.070,NA,0.003,NA,0.000,NA,NA,
99,17122,10,4,1,2800,2587.92,2497.79,2378.18,1.08,7.23,Y,20170613,20170613,27.196,170505,05/05/17,2.79,12.90,32.533,27.110,170530,05/30/17,2.795,17.2,29.433,NA,NA,NA,NA,NA,NA,46.01,Isabel,-0.003,NA,27.023,NA,48.071,47.748,NA,25.000,NA,-0.323,NA,-0.013,NA,0.000,NA,NA,
100,17135,14,5,2,900,2441,2468.42,865.45,2.15,7.62,Y,20170613,20170613,9.165,170506,05/06/17,2.80,13.00,32.667,9.092,170531,05/31/17,2.806,17.2,29.467,NA,NA,NA,NA,NA,NA,16.36,Isabel,-0.002,NA,9.074,NA,14.442,14.272,NA,25.000,NA,-0.170,NA,-0.007,NA,0.000,NA,NA,
101,17142,16,6,1,2800,2616.63,2523.13,2423.47,1.17,7.24,Y,20170613,20170613,18.293,170505,05/05/17,2.79,12.90,32.533,18.253,170531,05/31/17,2.806,17.2,29.467,NA,NA,NA,NA,NA,NA,31.33,Isabel,-0.008,NA,18.115,NA,31.465,31.134,NA,26.000,NA,-0.331,NA,-0.013,NA,0.000,NA,NA,
102,17154,7,3,1,900,2453.26,2468.16,943.47,2.01,7.59,Y,20170613,20170613,45.156,170504,05/04/17,2.79,12.90,32.433,45.052,170531,05/31/17,2.800,17.2,29.467,NA,NA,NA,NA,NA,NA,80.14,Isabel,-0.005,NA,44.809,NA,81.568,80.921,NA,27.000,NA,-0.647,NA,-0.024,NA,0.000,NA,NA,
103,17162,6,2,3,400,2348.8,2454.04,519.42,3.1,7.83,Y,20170613,20170613,46.606,170505,05/05/17,2.79,12.90,32.533,46.498,170531,05/31/17,2.800,17.2,29.467,NA,NA,NA,NA,NA,NA,83.03,Isabel,-0.005,NA,46.264,NA,84.272,83.635,NA,26.000,NA,-0.638,NA,-0.025,NA,0.000,NA,NA,
104,17173,15,5,3,900,2441.67,2467.77,890.65,2.12,7.62,Y,20170613,20170613,32.532,170504,05/04/17,2.76,13.00,32.433,32.673,170530,05/30/17,2.795,17.2,29.433,NA,NA,NA,NA,NA,NA,55.86,Isabel,-0.014,NA,32.206,NA,58.022,57.415,NA,26.000,NA,-0.607,NA,-0.023,NA,0.000,NA,NA,
105,17174,3,1,3,400,2377.12,2484.38,574.36,2.93,7.84,Y,20170613,20170613,12.866,170505,05/05/17,2.79,12.90,32.533,12.896,170530,05/30/17,2.795,17.2,29.433,NA,NA,NA,NA,NA,NA,23.82,Isabel,-0.003,NA,12.851,NA,21.344,21.316,NA,25.000,NA,-0.028,NA,-0.001,NA,0.000,NA,NA,
106,17176,4,2,1,400,2359.13,2470.99,545.47,2.98,7.83,Y,20170613,20170613,37.542,170506,05/06/17,2.80,13.00,32.667,36.478,170530,05/30/17,2.795,17.2,29.433,NA,NA,NA,NA,NA,NA,48.33,Isabel,0.001,NA,36.504,NA,67.366,65.431,NA,24.000,NA,-1.936,NA,-0.081,NA,-0.001,NA,NA,
107,17181,11,4,2,2800,2601.68,2504.96,2527.05,1.02,7.22,Y,20170613,20170613,15.324,170506,05/06/17,2.80,13.00,32.667,15.066,170530,05/30/17,2.795,17.2,29.433,NA,NA,NA,NA,NA,NA,27.42,Isabel,0.001,NA,15.082,NA,25.929,25.477,NA,24.000,NA,-0.452,NA,-0.019,NA,-0.001,NA,NA,
108,17184,8,3,2,900,2449.19,2464.79,904.6,2.08,7.59,Y,20170613,20170613,29.425,170505,05/05/17,2.79,12.90,32.533,29.128,170601,06/01/17,2.799,17,29.600,NA,NA,NA,NA,NA,NA,56.61,Isabel,-0.005,NA,28.988,NA,52.228,51.414,NA,27.000,NA,-0.815,NA,-0.030,NA,-0.001,NA,NA,
109,17008,5,2,2,400,2329.53,2437.2,590.67,2.86,7.83,Y,20170626,20170626,16.333,170505,05/05/17,2.79,12.90,32.533,15.878,170531,05/31/17,2.806,17.2,29.467,NA,NA,NA,NA,NA,NA,27.208,Louise,-0.008,NA,15.758,NA,27.810,26.738,NA,26.000,NA,-1.071,NA,-0.041,NA,-0.001,NA,NA,
110,17022,12,4,3,2800,2612.89,2488.3,2516.92,1.01,7.22,Y,20170626,20170626,31.978,170506,05/06/17,2.80,13.00,32.667,32.000,170601,06/01/17,2.806,17,29.600,NA,NA,NA,NA,NA,NA,52.629,Louise,-0.003,NA,31.913,NA,56.989,56.868,NA,26.000,NA,-0.121,NA,-0.005,NA,0.000,NA,NA,
111,17028,3,1,3,400,2377.12,2484.38,574.36,2.93,7.84,Y,20170626,20170626,27.733,170505,05/05/17,2.79,12.90,32.533,27.845,170531,05/31/17,2.806,17.2,29.467,NA,NA,NA,NA,NA,NA,46.276,Louise,-0.008,NA,27.635,NA,49.072,48.890,NA,26.000,NA,-0.183,NA,-0.007,NA,0.000,NA,NA,
112,17030,13,5,1,900,2439.9,2459.91,936.56,2.02,7.62,Y,20170626,20170626,21.460,170505,05/05/17,2.79,12.90,32.533,21.326,170531,05/31/17,2.794,17.2,29.467,NA,NA,NA,NA,NA,NA,34.559,Louise,-0.003,NA,21.257,NA,37.373,36.993,NA,26.000,NA,-0.380,NA,-0.015,NA,0.000,NA,NA,
113,17048,15,5,3,900,2441.67,2467.77,890.65,2.12,7.62,Y,20170626,20170626,29.498,170506,05/06/17,2.80,13.00,32.667,29.488,170531,05/31/17,2.794,17.2,29.467,NA,NA,NA,NA,NA,NA,49.155,Louise,0.001,NA,29.526,NA,52.365,52.417,NA,25.000,NA,0.052,NA,0.002,NA,0.000,NA,NA,
114,17053,10,4,1,2800,2587.92,2497.79,2378.18,1.08,7.22,Y,20170626,20170626,15.645,170505,05/05/17,2.79,12.90,32.533,15.499,170531,05/31/17,2.794,17.2,29.467,NA,NA,NA,NA,NA,NA,25.27,Louise,-0.003,NA,15.452,NA,26.528,26.168,NA,26.000,NA,-0.360,NA,-0.014,NA,-0.001,NA,NA,
115,17075,7,3,1,900,2453.26,2468.16,943.47,2.01,7.59,Y,20170626,20170626,39.837,170504,05/04/17,2.76,13.00,32.433,39.814,170531,05/31/17,2.794,17.2,29.467,NA,NA,NA,NA,NA,NA,65.044,Louise,-0.014,NA,39.255,NA,71.648,70.562,NA,27.000,NA,-1.086,NA,-0.040,NA,-0.001,NA,NA,
116,17095,1,1,1,400,2404.69,2506.24,576.45,2.97,7.83,Y,20170626,20170626,67.265,170506,05/06/17,2.80,13.00,32.667,65.903,170531,05/31/17,2.806,17.2,29.467,NA,NA,NA,NA,NA,NA,106.978,Louise,-0.003,NA,65.691,NA,122.803,119.868,NA,25.000,NA,-2.935,NA,-0.117,NA,-0.001,NA,NA,
