ID,experiment,Acc_Exp,shelf,tank,tankID,exp_pCO2,pCO2,PopOrigin,length,width,pop,DrillDate,survival,survival_date,sample_index,tpnum_actual,sample_date,t_start,t_shuck,t_end,g_index,g_collect,g_20,m_tissue,dm_tissue,g_tissue,p_fluid,wet_wgt,tin_wgt,dry_wgt,wet_wgtcorr,dry_wgtcorr,bag_wgt,totalshell_wgt,shell_wgt,dry_end_meas,Hard_Nell_Index,Hard_Nell_Size_Correction,ShellWt_ShellSizeCor,Simple_ConditionIndex,Repair_Shell_Quality,notes
17001,exposure,Exposure,1,3,3,400,400,Rowley2-Sawyers,3.586,2.523,Rowley2,20170427,Y,20170724,129,8,20170724,13:37,13:45,13:49,0,N,N,Y,Y,Y,Y,5.23,1.29,1.867,3.94,0.577,NA,NA,NA,53.827,2.720692227,0.7586983344,5.949392748,19.18280205,2,0=None; 1=Removed; 2=Minimal; 3=Minor; 4=Some; 5=Lots
17002,exposure,Acclimation,2,2,5,400,400,Rowley1-RR,3.099,2.162,Rowley,20170427,Y,20170509,5,1,20170509,NA,13:30,NA,0,Y,NA,Y,Y,Y,Y,6.25,1.31,1.12,4.94,-0.19,6.67,56.56,49.89,49.89,-0.7709268082,-0.2487663144,7.446226424,-7.340319572,2,
17003,exposure,Acclimation,4,2,11,2800,400,Ipswich,3.094,1.96,Ipswich,20170427,Y,20170517,29,2,20170517,10:47,11:00,11:05,0,N,NA,Y,Y,Y,Y,4.01,1.29,1.62,2.72,0.33,11.41,52.3,40.89,40.89,2.967070908,0.9589757297,6.742807013,13.40064646,0,
17004,calcein,Calcein,6,3,18,2800,2800,Rowley2-Sawyers,3.223,2.091,Rowley2,20170427,Y,20170915,202,11,20170915,14:14,14:16,14:18,0,N,N,Y,Y,Y,N,4.07,1.31,NA,NA,NA,NA,NA,NA,38.563,#VALUE!,#VALUE!,5.722113581,#VALUE!,1,
17005,exposure,Exposure,1,1,1,400,400,Rowley1-RR,4.279,2.077,Rowley,20170427,Y,20170822,162,10,20170824,11:03,11:05,11:10,0,N,N,Y,Y,Y,Y,7.62,1.27,1.985,6.35,0.715,NA,NA,NA,73.613,1.529599734,0.3574666356,8.282772524,23.9837258,3,
17006,exposure,Acclimation,3,2,8,900,400,Ipswich,2.707,1.852,Ipswich,20170427,Y,20170517,26,2,20170517,13:57,14:07,14:14,0,Y,NA,Y,Y,Y,Y,5.44,1.27,1.75,4.17,0.48,11.31,51.87,40.56,40.56,2.837966313,1.048380611,8.090376043,21.43762246,2,
17007,exposure,Exposure,1,2,2,400,400,Rowley2-Sawyers,2.934,1.425,Rowley2,20170427,Y,20170822,145,9,20170822,11:08,11:12,11:17,0,N,N,Y,Y,Y,Y,2.63,1.28,1.457,1.35,0.177,NA,NA,NA,17.054,7.687997602,2.620312748,4.078977266,8.656369366,0,
17008,exposure,Exposure,2,2,5,400,400,Rowley1-RR,3.101,1.852,Rowley,20170427,Y,20170626,113,7,20170626,13:06,13:12,13:17,0,N,NA,Y,Y,Y,Y,4.71,1.29,1.86,3.42,0.57,NA,NA,NA,27.208,6.125649319,1.97537869,4.737550696,23.78501783,1,
17009,exposure,Acclimation,6,3,18,2800,400,Ipswich,3.838,2.181,Ipswich,20170427,Y,20170509,18,1,20170509,NA,15:32,NA,0,N,NA,Y,Y,Y,Y,5.96,1.27,0.88,4.69,-0.39,11.4,75.25,63.85,63.85,-1.302359441,-0.3393328403,7.627817006,-13.47982609,0,
17010,exposure,Acclimation,5,2,14,900,400,Rowley2-Sawyers,3.31,1.992,Rowley2,20170427,Y,20170602,50,3,20170602,14:28,14:38,14:42,0,N,NA,Y,Y,Y,N,6.1,1.3,2.09,4.8,0.79,11.48,49.11,37.63,37.63,4.373726637,1.321367564,5.707118504,30.76581522,3,
17011,exposure,Exposure,5,2,14,900,900,Rowley1-RR,7.55,2.358,Rowley,20170427,Y,20170605,66,4,20170605,14:22,14:30,14:35,0,N,NA,Y,Y,Y,Y,11.59,1.29,2.31,10.3,1.02,11.55,133.45,121.9,121.9,0.8123800346,0.1076000046,6.847199052,24.17434944,0,Shelf 3 heaters were disconnected; start temp 56 9am
17012,exposure,Exposure,3,1,7,900,900,Ipswich,3.81,2.311,Ipswich,20170427,Y,20170822,150,9,20170822,14:08,14:14,14:18,0,N,N,Y,Y,Y,Y,5.38,1.29,1.918,4.09,0.628,NA,NA,NA,47.354,3.24249762,0.851049244,5.378135608,21.16397224,3,
17013,exposure,Exposure,2,2,5,400,400,Rowley2-Sawyers,4.446,2.338,Rowley2,20170427,Y,20170613,95,6,20170613,14:17,14:20,14:25,0,N,NA,Y,Y,Y,Y,9.26,1.29,2.4,7.97,1.11,11.39,76.96,65.57,65.57,2.124024264,0.4777382511,6.307993229,34.4283331,NA,"Extrapallial fluid may be contaminated, chamber flooded before measurement"
17014,exposure,Acclimation,5,2,14,900,400,Rowley1-RR,4.191,2.362,Rowley,20170427,Y,20170509,14,1,20170509,NA,14:04,NA,0,Y,NA,Y,Y,Y,Y,5.77,1.29,0.93,4.48,-0.36,6.63,72.17,65.54,65.54,-1.226077859,-0.292550193,6.620775821,-11.4420469,3,Not sure drilled through. P1 to Louise/no P2. M1/M2 mantle mangled a little
17015,exposure,DEAD,NA,NA,NA,NA,NA,Ipswich,3.909,2.403,Ipswich,20170427,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,NA,
17016,exposure,Acclimation,5,1,13,900,400,Rowley2-Sawyers,4.86,2.157,Rowley2,20170427,Y,20170509,13,1,20170509,NA,11:40,NA,0,N,NA,Y,Y,Y,Y,7.64,1.28,1.06,6.36,-0.22,6.65,78.83,72.18,72.18,-0.4792351755,-0.09860806081,6.885420423,-6.794843738,0,
17017,exposure,Acclimation,1,1,1,400,400,Rowley1-RR,3.216,1.897,Rowley,20170427,Y,20170517,19,2,20170517,10:39,10:49,10:55,0,Y,NA,Y,Y,Y,Y,5.41,1.3,1.94,4.11,0.64,11.39,50.36,38.97,38.97,3.995836837,1.242486579,6.387737118,25.91124546,5,
17018,exposure,Acclimation,1,3,3,400,400,Ipswich,3.078,2.058,Ipswich,20170427,Y,20170509,3,1,20170509,NA,12:30,NA,0,N,NA,Y,Y,Y,Y,3.36,1.29,0.54,2.07,-0.75,11.38,39.72,28.34,28.34,-12.78471562,-4.153578823,4.47389575,-29.79917704,0,
17019,exposure,Exposure,4,3,12,2800,2800,Rowley1-RR,3.974,2.059,Rowley,20170427,Y,20170822,155,9,20170822,11:00,11:03,11:07,0,N,N,Y,Y,Y,Y,7.09,1.29,1.997,5.8,0.707,NA,NA,NA,44.99,2.709414353,0.6817851919,5.498342431,24.71595006,1,Maybe dead/dying
17020,exposure,Exposure,3,3,9,900,900,Ipswich,3.755,2.099,Ipswich,20170427,Y,20170605,62,4,20170605,14:38,14:43,14:48,0,Y,NA,Y,Y,Y,Y,8.79,1.29,2.19,7.5,0.9,11.51,69.8,58.29,58.29,2.058672156,0.5482482441,7.395570397,32.05762316,1,Hole punched in tissue by syringe
17021,calcein,Calcein,2,2,5,400,400,Rowley2-Sawyers,5.776,1.715,Rowley2,20170427,Y,20170915,181,11,20170915,11:02,11:04,11:08,0,N,N,Y,Y,Y,N,5.15,1.3,NA,NA,NA,NA,NA,NA,37.533,#VALUE!,#VALUE!,3.788977008,#VALUE!,1,
17022,exposure,Exposure,4,3,12,2800,2800,Rowley1-RR,3.095,2.497,Rowley,20170427,Y,20170626,119,7,20170626,11:24,11:32,11:38,0,Y,NA,Y,Y,Y,Y,6.11,1.28,2.31,4.83,1.03,NA,NA,NA,52.629,4.05195838,1.309194953,6.809981348,37.05080317,3,
17023,exposure,Exposure,4,2,11,2800,2800,Ipswich,3.696,2.131,Ipswich,20170427,Y,20170605,72,4,20170605,13:15,13:21,13:25,0,N,NA,Y,Y,Y,Y,8.56,1.3,2.28,7.26,0.98,11.49,75.88,64.39,64.39,2.096384934,0.5672037159,8.175287094,34.91952838,0,
17024,exposure,Acclimation,1,2,2,400,400,Rowley2-Sawyers,3.052,1.726,Rowley2,20170427,Y,20170602,38,3,20170602,14:42,14:44,14:48,0,N,NA,Y,Y,Y,Y,5.29,1.3,1.83,3.99,0.53,11.42,41.48,30.06,30.06,4.41889821,1.447869663,5.706418981,23.09208829,4,
17025,exposure,Acclimation,4,1,10,2800,400,Rowley1-RR,3.199,2.193,Rowley,20170427,Y,20170517,28,2,20170517,14:52,15:07,15:10,0,N,NA,Y,Y,Y,N,7.56,1.31,2.23,6.25,0.92,11.4,49.96,38.56,38.56,3.817427386,1.19331897,5.49647369,34.73452718,3,
17026,exposure,Exposure,6,1,16,2800,2800,Ipswich,3.971,2.663,Ipswich,20170427,Y,20170606,88,5,20170606,10:42,10:48,10:53,0,N,NA,Y,Y,Y,Y,7.58,1.28,2.1,6.3,0.82,11.47,94.6,83.13,83.13,1.565725131,0.3942898845,7.861161653,25.21612366,4,"Damaged, possibly dying, deteriorating mantle"
17027,exposure,Exposure,3,2,8,900,900,Rowley2-Sawyers,3.352,1.465,Rowley2,20170427,Y,20170822,151,9,20170822,11:15,11:20,11:25,0,N,N,Y,Y,Y,Y,2.85,1.29,1.441,1.56,0.151,NA,NA,NA,22.123,4.375304967,1.305281912,4.505078726,6.814062771,3,
17028,exposure,Exposure,1,3,3,400,400,Rowley1-RR,3.448,2.196,Rowley,20170427,Y,20170626,111,7,20170626,13:16,13:27,13:31,0,Y,NA,Y,Y,Y,Y,4.41,1.29,1.85,3.12,0.56,NA,NA,NA,46.276,3.878623465,1.124890796,6.111618256,20.35111604,1,Pallial fluid probably contaminated with gut fluid
17029,exposure,Exposure,5,1,13,900,900,Ipswich,3.175,2.009,Ipswich,20170427,Y,20170822,156,9,20170822,13:24,13:29,13:32,0,N,N,Y,Y,Y,Y,5.36,1.29,2.058,4.07,0.768,NA,NA,NA,51.566,3.659345086,1.152549633,8.084250793,30.40880732,1,
17030,exposure,Exposure,5,1,13,900,900,Rowley2-Sawyers,4.619,2.022,Rowley2,20170501,Y,20170626,120,7,20170626,13:32,13:41,13:45,0,Y,NA,Y,Y,Y,Y,7.59,1.27,2.25,6.32,0.98,NA,NA,NA,34.559,4.486914874,0.9714039563,3.700258405,32.06723533,0,
17031,exposure,Exposure,5,1,13,900,900,Rowley1-RR,3.089,1.675,Rowley,20170427,Y,20170613,103,6,20170613,13:09,13:14,13:19,0,N,NA,Y,Y,Y,N,4,1.29,1.77,2.71,0.48,11.79,34.15,22.36,22.36,7.921367228,2.564379161,4.321545397,21.10206117,3,
17032,exposure,Exposure,3,2,8,900,900,Ipswich,4.055,2.135,Ipswich,20170427,Y,20170606,80,5,20170606,11:28,11:31,11:36,0,Y,NA,Y,Y,Y,Y,8.42,1.29,2.7,7.13,1.41,11.41,70.35,58.94,58.94,3.355208021,0.8274249126,6.808028946,47.92087548,3,
17033,calcein,Calcein,2,3,6,400,400,Rowley2-Sawyers,4.141,2.221,Rowley2,20170427,Y,20170915,183,11,20170915,10:25,10:26,10:32,0,N,N,Y,Y,Y,N,6.65,1.3,NA,NA,NA,NA,NA,NA,52.04,#VALUE!,#VALUE!,5.658267807,#VALUE!,5,Stabbed while shucking
17034,exposure,Acclimation,5,1,13,900,400,Rowley1-RR,3.355,1.933,Rowley,20170427,Y,20170517,31,2,20170517,14:06,14:20,14:25,0,Y,NA,Y,Y,Y,N,5.28,1.3,1.98,3.98,0.68,11.38,53.04,41.66,41.66,4.101158698,1.222401996,6.42384254,26.70218026,1,
17035,exposure,Acclimation,5,3,15,900,400,Ipswich,3.569,1.962,Ipswich,20170427,Y,20170509,15,1,20170509,NA,15:20,NA,0,N,NA,Y,Y,Y,Y,4.59,1.3,0.54,3.29,-0.76,11.38,48.94,37.56,37.56,-6.150240669,-1.72323919,5.363892095,-28.72042199,0,
17036,exposure,Exposure,4,3,12,2800,2800,Rowley2-Sawyers,2.36,2.144,Rowley2,20170427,Y,20170606,84,5,20170606,11:18,11:27,11:30,0,N,NA,Y,Y,Y,Y,4.57,1.29,1.86,3.28,0.57,12.03,44.8,32.77,32.77,5.303035942,2.247049128,6.476489375,25.33999143,4,
17037,exposure,Acclimation,1,2,2,400,400,Ipswich,3.809,2.541,Ipswich,20170427,Y,20170517,20,2,20170517,14:42,14:54,14:59,0,Y,NA,Y,Y,Y,Y,9.4,1.27,2.61,8.13,1.34,11.34,92.83,81.49,81.49,2.022599684,0.5310054302,8.419546117,43.07219253,1,
17038,calcein,Calcein,5,3,15,900,900,Rowley2-Sawyers,5.328,2.137,Rowley2,20170427,Y,20170915,199,11,20170915,14:56,14:57,14:59,0,N,N,Y,Y,Y,N,8.23,1.28,NA,NA,NA,NA,NA,NA,53.315,#VALUE!,#VALUE!,4.682531151,#VALUE!,1,
17039,calcein,Calcein,3,3,9,900,900,Rowley1-RR,3.245,2.115,Rowley,20170427,Y,20170915,189,11,20170915,13:24,13:25,13:28,0,N,N,Y,Y,Y,N,4.49,1.28,NA,NA,NA,NA,NA,NA,32.435,#VALUE!,#VALUE!,4.72594681,#VALUE!,0,
17040,exposure,Exposure,4,2,11,2800,2800,Ipswich,4.415,2.609,Ipswich,20170427,Y,20170606,83,5,20170606,13:35,13:47,13:50,0,N,NA,Y,Y,Y,Y,13.88,1.31,2.64,12.57,1.33,11.53,97.61,86.08,86.08,1.229176093,0.2784090812,7.47304283,39.18765243,2,
17041,exposure,Exposure,6,3,18,2800,2800,Rowley2-Sawyers,5,2.127,Rowley2,20170427,Y,20170724,144,8,20170724,14:58,15:05,15:08,0,N,N,Y,Y,Y,Y,9.73,1.29,2.509,8.44,1.219,NA,NA,NA,69.807,2.069008547,0.4138017093,6.563892807,37.37962658,3,
17042,exposure,Exposure,5,1,13,900,900,Rowley1-RR,2.806,1.971,Rowley,20170427,Y,20170724,139,8,20170724,12:41,13:19,13:22,0,N,N,Y,Y,Y,Y,4.83,1.29,1.828,3.54,0.538,NA,NA,NA,38.212,3.977216611,1.417397224,6.909163628,22.87679235,2,
17043,exposure,Exposure,1,2,2,400,400,Ipswich,3.321,2.205,Ipswich,20170427,Y,20170822,163,10,20170824,10:44,10:54,10:58,0,N,N,Y,Y,Y,Y,6.08,1.27,2.214,4.81,0.944,NA,NA,NA,45.265,4.335751602,1.305556038,6.181374487,34.8845608,5,
17044,calcein,DEAD,4,2,11,2800,2800,Rowley2-Sawyers,3.673,1.949,Rowley2,20170427,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,NA,
17045,exposure,Exposure,6,2,17,2800,2800,Rowley1-RR,4.087,2.017,Rowley,20170427,Y,20170606,89,5,20170606,14:01,14:06,14:11,0,N,NA,Y,Y,Y,Y,3.75,1.29,1.7,2.46,0.41,11.46,74.43,62.97,62.97,2.646763009,0.6476053361,7.638765138,14.28001254,1,
17046,exposure,Acclimation,3,1,7,900,400,Ipswich,4.732,2.08,Ipswich,20170427,Y,20170602,43,3,20170602,11:44,11:51,11:56,0,N,NA,Y,Y,Y,Y,8.04,1.31,2.18,6.73,0.87,11.53,84.87,73.34,73.34,1.762638625,0.3724933697,7.451313479,27.73097997,2,
17047,exposure,Acclimation,6,1,16,2800,400,Rowley2-Sawyers,4.089,1.414,Rowley2,20170427,Y,20170509,16,1,20170509,NA,11:55,NA,0,Y,NA,Y,Y,Y,Y,4.57,1.29,0.81,3.28,-0.48,6.62,36.89,30.27,30.27,-4.834537939,-1.182327694,5.23535217,-19.96218046,0,Stabbed while shucking
17048,exposure,Exposure,5,3,15,900,900,Rowley1-RR,3.854,1.968,Rowley,20170427,Y,20170626,122,7,20170626,13:53,13:56,14:01,0,Y,NA,Y,Y,Y,Y,6.84,1.28,2.03,5.56,0.75,NA,NA,NA,49.155,2.744219028,0.7120443768,6.480833977,27.2328354,2,Sickly looking
17049,exposure,Exposure,2,2,5,400,400,Ipswich,4.7,2.283,Ipswich,20170427,Y,20170605,71,4,20170605,15:04,15:12,15:16,0,Y,NA,Y,Y,Y,Y,13.29,1.3,3.19,11.99,1.89,11.45,114.13,102.68,102.68,1.535171012,0.3266321301,9.569342317,57.69788842,3,Fell to ground while open
17050,exposure,Exposure,6,3,18,2800,2800,Rowley2-Sawyers,4.35,2.097,Rowley2,20170427,Y,20170606,90,5,20170606,11:39,11:44,11:49,0,Y,NA,Y,Y,Y,Y,8.54,1.29,2.66,7.25,1.37,11.41,71.12,59.71,59.71,3.164721441,0.7275221703,6.545749538,45.36038411,4,"Stabbed while shucking, maybe also by syringe"
17051,exposure,Exposure,1,3,3,400,400,Rowley1-RR,3.495,2.27,Rowley,20170427,Y,20170822,164,10,20170824,12:22,12:28,12:32,0,N,N,Y,Y,Y,Y,4.99,1.28,2.0332,3.71,0.7532,NA,NA,NA,38.272,5.304631792,1.517777337,4.824009126,26.74076286,2,
17052,exposure,Exposure,2,2,5,400,400,Ipswich,3.968,2.338,Ipswich,20170427,Y,20170724,131,8,20170724,14:28,14:34,14:38,0,N,N,Y,Y,Y,Y,5.34,1.28,1.863,4.06,0.583,NA,NA,NA,60.045,2.391474046,0.6026900318,6.472330397,19.14081693,3,Sickly looking
17053,exposure,Exposure,4,1,10,2800,2800,Rowley2-Sawyers,3.676,1.75,Rowley2,20170427,Y,20170626,118,7,20170626,13:58,14:06,14:10,0,N,NA,Y,Y,Y,Y,5.09,1.28,1.73,3.81,0.45,NA,NA,NA,25.27,4.673930994,1.271471979,3.928182807,17.74212922,3,
17054,exposure,Exposure,4,3,12,2800,2800,Rowley1-RR,3.435,2.719,Rowley,20170427,Y,20170605,64,4,20170605,16:10,16:21,16:25,0,Y,NA,Y,Y,Y,Y,11.73,1.3,2.61,10.43,1.31,11.6,121.12,109.52,109.52,1.146815495,0.3338618616,11.7262051,42.86504867,1,
17055,exposure,Acclimation,1,3,3,400,400,Rowley2-Sawyers,5.059,2.157,Rowley2,20170427,Y,20170517,21,2,20170517,11:34,11:49,11:56,0,Y,NA,Y,Y,Y,Y,9.44,1.28,2.34,8.16,1.06,11.41,102.29,90.88,90.88,1.42937897,0.2825418007,8.328245021,32.08842884,1,Yellow P2
17056,exposure,Acclimation,6,3,18,2800,400,Rowley1-RR,3.172,2.095,Rowley,20170427,Y,20170602,54,3,20170602,11:26,11:33,11:38,0,N,NA,Y,Y,Y,Y,7.87,1.29,2.35,6.58,1.06,11.39,56.52,45.13,45.13,3.569559604,1.125334049,6.791225129,41.11944671,2,
17057,calcein,Calcein,4,1,10,2800,2800,Ipswich,4,1.834,Ipswich,20170427,Y,20170915,191,11,20170915,13:55,13:56,14:00,0,N,N,Y,Y,Y,N,5.28,1.3,NA,NA,NA,NA,NA,NA,51.212,#VALUE!,#VALUE!,6.980916031,#VALUE!,2,
17058,calcein,Calcein,4,1,10,2800,2800,Rowley2-Sawyers,3.74,2.25,Rowley2,20170427,Y,20170915,192,11,20170915,14:32,14:33,14:36,0,N,N,Y,Y,Y,N,5.27,1.29,NA,NA,NA,NA,NA,NA,36.622,#VALUE!,#VALUE!,4.351990493,#VALUE!,2,
17059,exposure,Acclimation,2,1,4,400,400,Rowley1-RR,4.677,2.263,Rowley,20170427,Y,20170517,22,2,20170517,13:35,13:47,13:52,0,Y,NA,Y,Y,Y,Y,5.8,1.28,1.86,4.52,0.58,11.41,66.93,55.52,55.52,2.31121369,0.494165852,5.245628541,17.82797562,4,
17060,exposure,Acclimation,1,2,2,400,400,Rowley1-RR,3.164,2.044,Rowley,20170427,Y,20170509,2,1,20170509,NA,13:04,NA,0,N,NA,Y,Y,Y,Y,3.2,1.28,0.5,1.92,-0.78,6.64,55.22,48.58,48.58,-8.362494854,-2.643013544,7.511733024,-30.67156382,4,
17061,exposure,Exposure,1,3,3,400,400,Rowley2-Sawyers,3.739,2.289,Rowley2,20170427,Y,20170606,75,5,20170606,13:29,13:35,13:38,0,N,NA,Y,Y,Y,Y,8.63,1.28,2.24,7.35,0.96,11.46,72.56,61.1,61.1,2.137679949,0.5717250466,7.139042254,32.81486366,0,
17062,exposure,Exposure,2,1,4,400,400,Rowley1-RR,5.895,1.812,Rowley,20170427,Y,20170822,165,10,20170824,10:15,10:20,10:23,0,N,N,Y,Y,Y,Y,6.56,1.28,2.099,5.28,0.819,NA,NA,NA,68.98,2.248675505,0.3814547083,6.457749393,25.05895178,4,
17063,exposure,Acclimation,4,3,12,2800,400,Ipswich,3.654,2.2,Ipswich,20170427,Y,20170509,12,1,20170509,NA,15:06,NA,0,N,NA,Y,Y,Y,Y,8.34,1.31,1.21,7.03,-0.1,11.31,60.43,49.12,49.12,-0.2895918377,-0.07925337649,6.110364731,-3.526991297,5,
17064,exposure,Acclimation,3,2,8,900,400,Rowley2-Sawyers,6.031,2.322,Rowley2,20170427,Y,20170602,44,3,20170602,14:08,14:17,14:23,0,Y,NA,Y,Y,Y,Y,11,1.3,2.79,9.7,1.49,11.71,110.63,98.92,98.92,1.55285329,0.2574785757,7.063705166,39.81626301,1,Returned to tank temporarily before shucking
17065,exposure,Exposure,5,1,13,900,900,Rowley1-RR,3.566,2.058,Rowley,20170427,Y,20170606,85,5,20170606,11:32,11:38,11:41,0,N,NA,Y,Y,Y,Y,6.12,1.29,2.2,4.83,0.91,11.48,63.18,51.7,51.7,3.64421271,1.021932897,7.044721582,33.59139484,3,
17066,exposure,Exposure,6,3,18,2800,2800,Rowley1-RR,5.322,2.794,Rowley,20170427,Y,20170605,70,4,20170605,16:15,16:30,16:35,0,Y,NA,Y,Y,Y,Y,14.58,1.27,2.82,13.31,1.55,11.46,105.02,93.56,93.56,1.244696389,0.2338775627,6.292003292,40.19583568,2,Returned to tank temporarily before shucking
17067,exposure,Acclimation,2,1,4,400,400,Rowley2-Sawyers,4.36,1.74,Rowley2,20170427,Y,20170509,4,1,20170509,NA,10:25,NA,0,Y,NA,Y,N,Y,Y,4.21,1.29,0.75,2.92,-0.54,6.63,36.39,29.76,29.76,-6.214096332,-1.425251452,3.922809238,-19.60540829,0,
17068,exposure,Exposure,2,2,5,400,400,Rowley1-RR,4.754,1.93,Rowley,20170427,Y,20170822,166,10,20170824,10:59,11:02,11:06,0,N,N,Y,Y,Y,Y,8.94,1.26,2.211,7.68,0.951,NA,NA,NA,67.666,1.82999032,0.3849369626,7.374864036,31.39585204,3,
17069,exposure,Exposure,1,1,1,400,400,Ipswich,4.999,2.539,Ipswich,20170427,Y,20170613,91,6,20170613,13:15,13:20,13:25,0,N,NA,Y,Y,Y,Y,8.74,1.27,2.31,7.47,1.04,11.51,111.65,100.14,100.14,1.390289204,0.2781134635,7.889722884,29.19176946,NA,
17070,exposure,Exposure,1,2,2,400,400,Rowley2-Sawyers,4.804,2.232,Rowley2,20170427,Y,20170613,92,6,20170613,11:03,11:11,11:15,0,Y,NA,Y,Y,Y,N,9.62,1.3,2.55,8.32,1.25,11.58,58.81,47.23,47.23,3.18103715,0.6621642695,4.404744851,38.17345058,3,
