ID,PCO2,Date,LongDate,Step,Timepoint,pHMeasured,pHNBS,pHSW,pHTotal
17001,400,7/24/2017,20170724,Exposure,50,7.23,7.14,7.01,7.02
17007,400,8/22/2017,20170822,Exposure,80,7.46,7.37,7.23,7.24
17008,400,6/26/2017,20170626,Exposure,22,6.67,6.59,6.46,6.47
17011,900,6/5/2017,20170605,Exposure,1,7.09,7.00,6.87,6.88
17012,900,8/22/2017,20170822,Exposure,80,7.47,7.39,7.25,7.26
17013,400,6/13/2017,20170613,Exposure,9,7.39,7.30,7.17,7.18
17019,2800,8/22/2017,20170822,Exposure,80,7.15,7.06,6.93,6.94
17020,900,6/5/2017,20170605,Exposure,1,7.70,7.62,7.49,7.50
17022,2800,6/26/2017,20170626,Exposure,22,7.28,7.19,7.06,7.07
17023,2800,6/5/2017,20170605,Exposure,1,7.05,6.96,6.83,6.84
17026,2800,6/6/2017,20170606,Exposure,2,6.75,6.67,6.54,6.55
17027,900,8/22/2017,20170822,Exposure,80,7.56,7.47,7.34,7.35
17028,400,6/26/2017,20170626,Exposure,22,7.66,7.58,7.44,7.46
17029,900,8/22/2017,20170822,Exposure,80,7.44,7.36,7.22,7.23
17030,900,6/26/2017,20170626,Exposure,22,7.45,7.36,7.23,7.24
17031,900,6/13/2017,20170613,Exposure,9,7.20,7.12,6.99,7.00
17032,900,6/6/2017,20170606,Exposure,2,7.37,7.29,7.16,7.17
17036,2800,6/6/2017,20170606,Exposure,2,7.89,7.81,7.68,7.69
17040,2800,6/6/2017,20170606,Exposure,2,6.84,6.75,6.62,6.63
17041,2800,7/24/2017,20170724,Exposure,50,7.21,7.13,6.99,7.00
17042,900,7/24/2017,20170724,Exposure,50,7.55,7.47,7.33,7.34
17045,2800,6/6/2017,20170606,Exposure,2,6.97,6.88,6.75,6.76
17048,900,6/26/2017,20170626,Exposure,22,7.40,7.31,7.18,7.19
17049,400,6/5/2017,20170605,Exposure,1,8.21,8.13,8.00,8.01
17050,2800,6/6/2017,20170606,Exposure,2,7.01,6.92,6.79,6.80
17052,400,7/24/2017,20170724,Exposure,50,7.44,7.36,7.22,7.23
17053,2800,6/26/2017,20170626,Exposure,22,7.52,7.43,7.30,7.31
17054,2800,6/5/2017,20170605,Exposure,1,7.88,7.80,7.66,7.68
17061,400,6/6/2017,20170606,Exposure,2,7.69,7.61,7.47,7.49
17065,900,6/6/2017,20170606,Exposure,2,7.56,7.47,7.34,7.35
17066,2800,6/5/2017,20170605,Exposure,1,7.10,7.02,6.89,6.90
17069,400,6/13/2017,20170613,Exposure,9,7.82,7.73,7.60,7.61
17070,400,6/13/2017,20170613,Exposure,9,6.79,6.70,6.57,6.58
17072,2800,6/13/2017,20170613,Exposure,9,7.62,7.53,7.40,7.41
17075,900,6/26/2017,20170626,Exposure,22,7.62,7.54,7.40,7.41
17079,400,8/22/2017,20170822,Exposure,80,7.45,7.36,7.23,7.24
17080,900,6/6/2017,20170606,Exposure,2,7.49,7.40,7.27,7.28
17082,900,8/22/2017,20170822,Exposure,80,7.55,7.47,7.33,7.34
17085,2800,7/24/2017,20170724,Exposure,50,7.01,6.92,6.79,6.80
17090,2800,6/13/2017,20170613,Exposure,9,7.42,7.33,7.20,7.21
17093,900,6/13/2017,20170613,Exposure,9,7.06,6.98,6.85,6.86
17094,2800,8/22/2017,20170822,Exposure,80,7.17,7.09,6.95,6.96
17095,400,6/26/2017,20170626,Exposure,22,7.63,7.55,7.42,7.43
17098,2800,6/5/2017,20170605,Exposure,1,7.47,7.38,7.25,7.26
17099,400,8/22/2017,20170822,Exposure,80,7.67,7.58,7.45,7.46
17104,400,6/6/2017,20170606,Exposure,2,7.70,7.61,7.48,7.49
17106,900,7/24/2017,20170724,Exposure,50,7.62,7.53,7.40,7.41
17108,2800,6/13/2017,20170613,Exposure,9,7.63,7.55,7.42,7.43
17110,2800,6/26/2017,20170626,Exposure,22,7.33,7.25,7.12,7.13
17111,400,7/24/2017,20170724,Exposure,50,7.60,7.51,7.38,7.39
17113,400,7/24/2017,20170724,Exposure,50,7.80,7.71,7.58,7.59
17114,2800,6/26/2017,20170626,Exposure,22,7.50,7.41,7.28,7.29
17116,900,6/26/2017,20170626,Exposure,22,7.28,7.19,7.06,7.07
17117,400,6/6/2017,20170606,Exposure,2,6.96,6.87,6.74,6.75
17119,400,6/5/2017,20170605,Exposure,1,7.10,7.02,6.89,6.90
17120,900,7/24/2017,20170724,Exposure,50,7.73,7.65,7.51,7.52
17122,2800,6/13/2017,20170613,Exposure,9,7.86,7.77,7.64,7.65
17129,2800,7/24/2017,20170724,Exposure,50,7.41,7.33,7.20,7.21
17130,2800,8/22/2017,20170822,Exposure,80,7.10,7.01,6.88,6.89
17131,2800,6/5/2017,20170605,Exposure,1,7.31,7.22,7.09,7.10
17133,2800,7/24/2017,20170724,Exposure,50,7.16,7.08,6.94,6.95
17135,900,6/13/2017,20170613,Exposure,9,7.32,7.23,7.10,7.11
17138,400,6/5/2017,20170605,Exposure,1,7.28,7.20,7.07,7.08
17141,900,6/5/2017,20170605,Exposure,1,7.62,7.53,7.40,7.41
17142,2800,6/13/2017,20170613,Exposure,9,7.81,7.73,7.60,7.61
17143,400,7/24/2017,20170724,Exposure,50,7.43,7.34,7.21,7.22
17145,2800,8/22/2017,20170822,Exposure,80,6.92,6.83,6.70,6.71
17147,2800,6/6/2017,20170606,Exposure,2,7.28,7.20,7.07,7.08
17151,900,6/26/2017,20170626,Exposure,22,7.53,7.44,7.31,7.32
17154,900,6/13/2017,20170613,Exposure,9,7.48,7.39,7.26,7.27
17155,900,6/6/2017,20170606,Exposure,2,7.35,7.27,7.14,7.15
17157,400,6/26/2017,20170626,Exposure,22,7.78,7.70,7.57,7.58
17158,900,7/24/2017,20170724,Exposure,50,7.83,7.75,7.62,7.63
17162,400,6/13/2017,20170613,Exposure,9,7.57,7.48,7.35,7.36
17163,400,6/26/2017,20170626,Exposure,22,7.40,7.31,7.18,7.19
17166,400,7/24/2017,20170724,Exposure,50,7.64,7.56,7.43,7.44
17170,2800,7/24/2017,20170724,Exposure,50,6.98,6.89,6.76,6.77
17173,900,6/13/2017,20170613,Exposure,9,7.56,7.48,7.35,7.36
17174,400,6/13/2017,20170613,Exposure,9,7.75,7.67,7.54,7.55
17176,400,6/13/2017,20170613,Exposure,9,7.13,7.05,6.92,6.93
17178,2800,8/22/2017,20170822,Exposure,80,7.09,7.01,6.87,6.88
17179,900,6/26/2017,20170626,Exposure,22,7.31,7.22,7.09,7.10
17181,2800,6/13/2017,20170613,Exposure,9,7.51,7.42,7.29,7.30
17182,400,6/26/2017,20170626,Exposure,22,7.40,7.32,7.19,7.20
17184,900,6/13/2017,20170613,Exposure,9,7.73,7.64,7.51,7.52
17186,400,6/5/2017,20170605,Exposure,1,7.89,7.80,7.67,7.68
17187,900,6/6/2017,20170606,Exposure,2,7.63,7.55,7.42,7.43
17189,400,6/5/2017,20170605,Exposure,1,7.53,7.44,7.31,7.32
17190,2800,6/26/2017,20170626,Exposure,22,7.26,7.17,7.04,7.05
17195,400,6/6/2017,20170606,Exposure,2,7.69,7.60,7.47,7.48
17196,900,6/5/2017,20170605,Exposure,1,7.38,7.29,7.16,7.17
17198,900,6/6/2017,20170606,Exposure,2,7.31,7.22,7.09,7.10
17199,2800,6/5/2017,20170605,Exposure,1,6.98,6.89,6.76,6.77
17203,400,8/22/2017,20170822,Exposure,80,7.48,7.40,7.26,7.27
17204,900,8/22/2017,20170822,Exposure,80,7.52,7.43,7.30,7.31
17206,900,7/24/2017,20170724,Exposure,50,7.05,6.97,6.83,6.84
17207,400,6/6/2017,20170606,Exposure,2,7.58,7.49,7.36,7.37
17208,900,8/22/2017,20170822,Exposure,80,7.19,7.10,6.97,6.98
17210,2800,7/24/2017,20170724,Exposure,50,6.82,6.73,6.60,6.61
17211,400,8/22/2017,20170822,Exposure,80,7.71,7.62,7.49,7.50
17212,900,6/5/2017,20170605,Exposure,1,6.86,6.78,6.65,6.66
17213,2800,8/22/2017,20170822,Exposure,80,6.87,6.79,6.65,6.66
17215,900,6/5/2017,20170605,Exposure,1,6.97,6.89,6.76,6.77
17217,400,6/5/2017,20170605,Exposure,1,7.40,7.32,7.19,7.20
17218,900,7/24/2017,20170724,Exposure,50,7.65,7.57,7.43,7.44
17220,400,6/6/2017,20170606,Exposure,2,7.66,7.57,7.44,7.45
17222,2800,6/26/2017,20170626,Exposure,22,7.06,6.98,6.85,6.86
17005,400,8/24/2017,20170824,Exposure-Extra,80,6.85,6.76,6.63,6.64
17043,2800,8/24/2017,20170824,Exposure-Extra,80,7.28,7.19,7.06,7.07
17051,2800,8/24/2017,20170824,Exposure-Extra,80,6.86,6.77,6.64,6.65
17062,400,8/24/2017,20170824,Exposure-Extra,80,7.79,7.70,7.57,7.58
17068,900,8/24/2017,20170824,Exposure-Extra,80,7.17,7.08,6.94,6.95
17089,900,8/24/2017,20170824,Exposure-Extra,80,7.35,7.27,7.13,7.14
17123,900,8/24/2017,20170824,Exposure-Extra,80,7.14,7.06,6.92,6.93
17126,400,8/24/2017,20170824,Exposure-Extra,80,7.63,7.55,7.41,7.42
17153,2800,8/24/2017,20170824,Exposure-Extra,80,7.13,7.04,6.91,6.92
17156,900,8/24/2017,20170824,Exposure-Extra,80,7.35,7.27,7.13,7.14
17159,2800,8/24/2017,20170824,Exposure-Extra,80,6.99,6.91,6.77,6.78
17168,900,8/24/2017,20170824,Exposure-Extra,80,7.33,7.24,7.11,7.12
