"","ID","Date","Timepoint","TankID","shelf","tank","pCO2","PopOrigin","length","width","DrillDate","t_start","t_shuck","t_end","g_index","g_collect","g_20","m_tissue","dm_tissue","g_tissue","p_fluid","wet_wgt","tin_wgt","dry_wgt","wet_wgtcorr","dry_wgtcorr","bag_wgt","totalshell_wgt","shell_wgt","dry_end_meas","Hard_Nell_Index","Hard_Nell_Size_Correction","ShellWt_ShellSizeCor","Simple_ConditionIndex","Repair_Shell_Quality","notes.x","buoyant_bw1","date_bw1","asDate_bw1","StandardWgt_bw1","Temp_bw1","Salinity_bw1","buoyant_bw2","date_bw2","asDate_bw2","StandardWgt_bw2","Temp_bw2","Salinity_bw2","buoyant_bw3","date_bw3","asDate_bw3","StandardWgt_bw3","Temp_bw3","Salinity_bw3","density_bw1","density_bw2","density_bw3","DayDiff_bw1_bw2","DayDiff_bw2_bw3","DensityCorrection_bw2","StandardCorrection_bw2","DensityCorrection_bw3","StandardCorrection_bw3","DW1_calc","DW2pre_calc","DW2_calc","DW3_calc","dry_Shell_Wgt","Measurer","CompleteRecord","DryWgtDelta_DW1_DW2","PercentChange_DW1_DW2","PercentChangePerDay_DW1_DW2","DryWgtDelta_DW2_DW3","PercentChange_DW2_DW3","PercentChangePerDay_DW2_DW3","PercentChangePerDayStandardized_Exposure","notes.y","EPF_pH_raw","EPF_pH_NBS_intercept","EPF_pH_NBS","EPF_pH_SW_corr","EPF_pH_SW","EPF_pH_Total_corr","EPF_pH_Total","EPF_DIC","EPF_Salinity","EPF_Calcite_Calc","EPF_TA_Calc","Temp_Complete","Sal_Complete","CT_Complete","AT_Complete","pH_Complete","pCO2_Complete","CaSat_Complete","ArgSat_Complete","Temp_2W","Sal_2W","pH_NBS_2W","pH_SW_2W","pH_Total_2W","pH_scaleFree_2W","Temp_Cal","Sal_Cal","CT_Cal","AT_Cal","pH_Cal","pCO2_Cal","CaSat_Cal","ArgSat_Cal"
"1",17001,2017-07-24,50,3,1,3,400,"Rowley2-Sawyers",3.586,2.523,20170427,"13:37","13:45","13:49",0,"N","N","Y","Y","Y","Y",5.23,1.29,1.867,3.94,0.577,NA,NA,NA,53.827,"2.720692227","0.7586983344",5.949392748,19.18280205,2,"0=None; 1=Removed; 2=Minimal; 3=Minor; 4=Some; 5=Lots",32.65,170505,"05/05/17",2.79,12.9,32.53,32.455,170531,"05/31/17",2.79,17.2,29.47,32.323,170705,"07/05/17",2.79,17,NA,1.0245,1.02123,1.0226,26,35,32.56,32.45,32.28,32.33,58.26,57.89,57.89,57.67,53.83,"Louise",1,-0.3649,-0.6264,-0.0241,-0.227,-0.3936,-0.0112,0.0128,"",7.23032629558541,-0.085637162377002,"7.14468913320841","7.010945145309490",-0.133743987898925,-0.12323516237838,"7.02145397083003",NA,NA,NA,NA,17.7,30.777133078,1954.5697332,2107.9823184,7.8986,556.46,2.918,1.866,17.9714285714286,30.8421312271429,8.11987682376976,7.98845138042427,7.997230455476,7.82692047120202,17.5333333333333,30.5660055833333,1925.63579233333,2078.63817833333,7.907,536.233333333333,2.89333333333333,1.85
"2",17007,2017-08-23,80,2,1,2,400,"Rowley2-Sawyers",2.934,1.425,20170427,"11:08","11:12","11:17",0,"N","N","Y","Y","Y","Y",2.63,1.28,1.457,1.35,0.177,NA,NA,NA,17.054,"7.687997602","2.620312748",4.078977266,8.656369366,0,"",9.963,170506,"05/06/17",2.8,13,32.67,9.959,170601,"06/01/17",2.8,17,29.6,9.986,170705,"07/05/17",2.79,17,NA,1.02459,1.02138,1.0226,26,34,9.99,10,9.97,10.01,15.87,15.94,15.87,15.96,17.05,"Louise",1,-0.0069,-0.0432,-0.0017,0.0912,0.5714,0.0168,0.0185,"",7.45576923076923,-0.085637162377002,"7.37013206839223","7.234210556326290",-0.135921512065941,-0.12531108276629,"7.24482098562594",NA,NA,NA,NA,18.1142857142857,30.8458971514286,1967.19961314286,2121.993538,7.89,582.785714285714,2.96142857142857,1.89857142857143,19.3428571428571,31.0236142413857,8.07684043911825,7.94089495409613,7.949876070392,7.77329880832561,17.5333333333333,30.5660055833333,1944.45466866667,2082.163501,7.862,627.566666666667,2.69333333333333,1.72333333333333
"3",17008,2017-06-26,22,5,2,2,400,"Rowley1-RR",3.101,1.852,20170427,"13:06","13:12","13:17",0,"N",NA,"Y","Y","Y","Y",4.71,1.29,1.86,3.42,0.57,NA,NA,NA,27.208,"6.125649319","1.97537869",4.737550696,23.78501783,1,"",16.333,170505,"05/05/17",2.79,12.9,32.53,15.878,170531,"05/31/17",2.81,17.2,29.47,NA,NA,NA,NA,NA,NA,1.0245,1.02123,NA,NA,NA,15.93,15.81,NA,NA,27.77,26.8,26.92,NA,27.21,"Louise",0,NA,NA,NA,NA,NA,NA,NA,"",6.67241379310345,-0.085637162377002,"6.58677663072645","6.456278605202320",-0.130498025524127,-0.12014383336415,"6.46663279736230",NA,NA,NA,NA,17.3333333333333,30.5660055833333,1935.80093233333,2066.05191366667,7.84733333333333,626.533333333333,2.56,1.63666666666667,16.8571428571429,30.6861221985714,8.19684660723543,8.0663485817113,8.07508260179256,7.90540573506158,NA,NA,NA,NA,NA,NA,NA,NA
"4",17011,2017-06-05,1,14,5,2,900,"Rowley1-RR",7.55,2.358,20170427,"14:22","14:30","14:35",0,"N",NA,"Y","Y","Y","Y",11.59,1.29,2.31,10.3,1.02,11.55,133.45,121.9,121.9,"0.8123800346","0.1076000046",6.847199052,24.17434944,0,"Shelf 3 heaters were disconnected; start temp 56 9am",65.26,170506,"05/06/17",2.8,13,32.67,65.03,170530,"05/30/17",2.8,17.2,29.43,NA,NA,NA,NA,NA,NA,1.02459,1.0212,NA,NA,NA,65.25,65.32,NA,NA,119.18,119.28,118.75,NA,121.9,"Isabel",0,NA,NA,NA,NA,NA,NA,NA,"Yellow P2",7.08637236084453,-0.085637162377002,"7.00073519846753","6.870237172943400",-0.130498025524127,-0.12014383336415,"6.88059136510338",NA,NA,NA,NA,18,30.52271327,2007.967781,2083.553736,7.678,966.6,1.85,1.18,17.7,29.9765234164,7.91292006217055,7.78242203664645,7.79115605672767,7.62821859117066,NA,NA,NA,NA,NA,NA,NA,NA
"5",17012,2017-08-23,80,7,3,1,900,"Ipswich",3.81,2.311,20170427,"14:08","14:14","14:18",0,"N","N","Y","Y","Y","Y",5.38,1.29,1.918,4.09,0.628,NA,NA,NA,47.354,"3.24249762","0.851049244",5.378135608,21.16397224,3,"",28.959,170505,"05/05/17",2.79,12.9,32.53,28.862,170531,"05/31/17",2.79,17.2,29.47,28.843,170705,"07/05/17",2.79,17,NA,1.0245,1.02123,1.0226,26,35,28.95,28.87,28.8,28.85,51.36,51.19,51.18,51.16,47.35,"Louise",1,-0.1818,-0.354,-0.0136,-0.0186,-0.0364,-0.001,0.0126,"",7.47307692307692,-0.085637162377002,"7.38743976069992","7.251518248633980",-0.135921512065941,-0.12531108276629,"7.26212867793363",3788.05,32.081,1.97,3772.6,18.075,30.8918150225,2057.0211705,2127.22981525,7.65320875,1054.2135,1.8100975,1.1599075,19.7571428571429,31.0620901728143,7.82251692193956,7.68657143691744,7.69555255321331,7.51859883446199,17.375,30.7527124375,2034.85212425,2104.5855655,7.66475,1015.775,1.7825,1.14
"6",17013,2017-06-13,9,5,2,2,400,"Rowley2-Sawyers",4.446,2.338,20170427,"14:17","14:20","14:25",0,"N",NA,"Y","Y","Y","Y",9.26,1.29,2.4,7.97,1.11,11.39,76.96,65.57,65.57,"2.124024264","0.4777382511",6.307993229,34.4283331,NA,"Extrapallial fluid may be contaminated, chamber flooded before measurement",37.542,170505,"05/05/17",2.79,12.9,32.53,37.228,170530,"05/30/17",2.8,17.2,29.43,NA,NA,NA,NA,NA,NA,1.0245,1.0212,NA,NA,NA,37.35,37.13,NA,NA,67.4,66.63,66.81,NA,65.57,"Isabel",0,NA,NA,NA,NA,NA,NA,NA,"",7.38579654510557,-0.085637162377002,"7.30015938272857","7.169661357204440",-0.130498025524127,-0.12014383336415,"7.18001554936442",NA,NA,NA,NA,17.55,30.30817371,1912.5652015,2025.712543,7.806,680.45,2.3,1.47,17.3666666666667,30.0994517604667,8.09405893869206,7.96356091316793,7.97229493324919,7.80818995804146,NA,NA,NA,NA,NA,NA,NA,NA
"7",17019,2017-08-23,80,12,4,3,2800,"Rowley1-RR",3.974,2.059,20170427,"11:00","11:03","11:07",0,"N","N","Y","Y","Y","Y",7.09,1.29,1.997,5.8,0.707,NA,NA,NA,44.99,"2.709414353","0.6817851919",5.498342431,24.71595006,1,"Maybe dead/dying",28.342,170506,"05/06/17",2.8,13,32.67,28.336,170531,"05/31/17",2.81,17.2,29.47,27.701,170707,"07/07/17",2.79,16.7,NA,1.02459,1.02123,1.02267,25,37,28.43,28.35,27.66,27.79,50.21,50.23,50.2,49.18,44.99,"Louise",1,-0.0106,-0.0211,-8e-04,-1.0192,-2.0725,-0.056,-0.0552,"",7.15,-0.085637162377002,"7.064362837623","6.928441325557060",-0.135921512065941,-0.12531108276629,"6.93905175485671",NA,NA,NA,NA,18.0625,30.90852973875,2082.949614625,2139.07752525,7.30828375,2480.918,0.86882625,0.55768625,19.1285714285714,31.0379686699571,7.34747514172631,7.21152965670419,7.22051077300006,7.04379306415582,17.55,30.7527124375,1982.34567075,2130.862156,7.31825,2403.1,0.8625,0.5525
"8",17020,2017-06-05,1,9,3,3,900,"Ipswich",3.755,2.099,20170427,"14:38","14:43","14:48",0,"Y",NA,"Y","Y","Y","Y",8.79,1.29,2.19,7.5,0.9,11.51,69.8,58.29,58.29,"2.058672156","0.5482482441",7.395570397,32.05762316,1,"Hole punched in tissue by syringe",33.112,170504,"05/04/17",2.76,13,32.43,33.03,170531,"05/31/17",2.79,17.2,29.47,NA,NA,NA,NA,NA,NA,1.02441,1.02123,NA,NA,NA,33.13,32.67,NA,NA,59.12,58.29,58.97,NA,58.29,"Isabel",0,NA,NA,NA,NA,NA,NA,NA,"",7.70249520153551,-0.085637162377002,"7.61685803915851","7.486360013634380",-0.130498025524127,-0.12014383336415,"7.49671420579436",NA,NA,NA,NA,17.4,30.52271327,2002.897836,2082.907693,7.701,910.7,1.89,1.21,17.3,29.91068374565,7.89255790902263,7.7620598834985,7.77079390357976,7.6084817490654,NA,NA,NA,NA,NA,NA,NA,NA
"9",17022,2017-06-26,22,12,4,3,2800,"Rowley1-RR",3.095,2.497,20170427,"11:24","11:32","11:38",0,"Y",NA,"Y","Y","Y","Y",6.11,1.28,2.31,4.83,1.03,NA,NA,NA,52.629,"4.05195838","1.309194953",6.809981348,37.05080317,3,"",31.978,170506,"05/06/17",2.8,13,32.67,32,170601,"06/01/17",2.81,17,29.6,NA,NA,NA,NA,NA,NA,1.02459,1.02138,NA,NA,NA,32.1,32.01,NA,NA,57,57.07,57.04,NA,52.63,"Louise",0,NA,NA,NA,NA,NA,NA,NA,"",7.27586206896552,-0.085637162377002,"7.19022490658852","7.059726881064390",-0.130498025524127,-0.12014383336415,"7.07008107322437",NA,NA,NA,NA,17.6,30.5660055833333,1904.705035,2116.33748566667,7.32533333333333,2356.23333333333,0.87,0.556666666666667,17,30.7243843157143,7.51729830840592,7.38680028288179,7.39553430296305,7.22549404248947,NA,NA,NA,NA,NA,NA,NA,NA
"10",17022,2017-06-26,22,12,4,3,2800,"Rowley1-RR",3.095,2.497,20170427,"11:24","11:32","11:38",0,"Y",NA,"Y","Y","Y","Y",6.11,1.28,2.31,4.83,1.03,NA,NA,NA,52.629,"4.05195838","1.309194953",6.809981348,37.05080317,3,"",31.978,170506,"05/06/17",2.8,13,32.67,32,170601,"06/01/17",2.81,17,29.6,NA,NA,NA,NA,NA,NA,1.02459,1.02138,NA,NA,NA,32.1,32.01,NA,NA,57,57.07,57.04,NA,52.63,"Louise",0,NA,NA,NA,NA,NA,NA,NA,"",7.27586206896552,-0.085637162377002,"7.19022490658852","7.059726881064390",-0.130498025524127,-0.12014383336415,"7.07008107322437",NA,NA,NA,NA,17.6,30.5660055833333,1904.705035,2116.33748566667,7.32533333333333,2356.23333333333,0.87,0.556666666666667,17,30.7243843157143,7.51729830840592,7.38680028288179,7.39553430296305,7.22549404248947,NA,NA,NA,NA,NA,NA,NA,NA
"11",17023,2017-06-05,1,11,4,2,2800,"Ipswich",3.696,2.131,20170427,"13:15","13:21","13:25",0,"N",NA,"Y","Y","Y","Y",8.56,1.3,2.28,7.26,0.98,11.49,75.88,64.39,64.39,"2.096384934","0.5672037159",8.175287094,34.91952838,0,"",36.697,170506,"05/06/17",2.8,13,32.67,36.483,170530,"05/30/17",2.8,17.2,29.43,NA,NA,NA,NA,NA,NA,1.02459,1.0212,NA,NA,NA,36.6,36.63,NA,NA,65.82,65.69,65.42,NA,64.39,"Isabel",0,NA,NA,NA,NA,NA,NA,NA,"",7.04606525911708,-0.085637162377002,"6.96042809674008","6.829930071215950",-0.130498025524127,-0.12014383336415,"6.84028426337593",NA,NA,NA,NA,18.2,30.52271327,2214.570131,2131.860534,7.166,3427.4,0.63,0.4,17.65,29.91068374565,7.69795653127659,7.56745850575245,7.57619252583372,7.41388037131936,NA,NA,NA,NA,NA,NA,NA,NA
"12",17026,2017-06-06,2,16,6,1,2800,"Ipswich",3.971,2.663,20170427,"10:42","10:48","10:53",0,"N",NA,"Y","Y","Y","Y",7.58,1.28,2.1,6.3,0.82,11.47,94.6,83.13,83.13,"1.565725131","0.3942898845",7.861161653,25.21612366,4,"Damaged, possibly dying, deteriorating mantle",47.084,170505,"05/05/17",2.79,12.9,32.53,46.972,170530,"05/30/17",2.8,17.2,29.43,NA,NA,NA,NA,NA,NA,1.0245,1.0212,NA,NA,NA,47.12,46.95,NA,NA,85.22,84.98,85.01,NA,83.13,"Isabel",0,NA,NA,NA,NA,NA,NA,NA,"",6.75239923224568,-0.085637162377002,"6.66676206986868","6.536264044344550",-0.130498025524127,-0.12014383336415,"6.54661823650453",NA,NA,NA,NA,17.6,30.52271327,2168.981028,2115.121784,7.255,2746.6,0.74,0.47,17.4666666666667,30.0365832509333,7.57424085157648,7.44374282605237,7.45247684613361,7.2889689634204,NA,NA,NA,NA,NA,NA,NA,NA
"13",17027,2017-08-23,80,8,3,2,900,"Rowley2-Sawyers",3.352,1.465,20170427,"11:15","11:20","11:25",0,"N","N","Y","Y","Y","Y",2.85,1.29,1.441,1.56,0.151,NA,NA,NA,22.123,"4.375304967","1.305281912",4.505078726,6.814062771,3,"",13.175,170505,"05/05/17",2.79,12.9,32.53,13.116,170601,"06/01/17",2.81,17,29.6,13.053,170705,"07/05/17",2.79,17,NA,1.0245,1.02138,1.0226,27,34,13.16,13.06,13.04,13.11,21.88,21.65,21.77,21.76,22.12,"Louise",1,-0.1102,-0.5039,-0.0187,-0.0029,-0.0133,-4e-04,0.0183,"",7.55961538461539,-0.085637162377002,"7.47397822223838","7.338056710172440",-0.135921512065941,-0.12531108276629,"7.34866713947209",12641.7,32.081,8.12,12682.4,18.0714285714286,30.8173923028571,2049.63267228571,2122.627474,7.66290571428571,1028.42185714286,1.84169714285714,1.18103142857143,19.7714285714286,31.0668970999571,7.82515736632027,7.68921188129814,7.69819299759402,7.52119224684659,17.0333333333333,30.5326918966667,2012.91465033333,2086.85488866667,7.68666666666667,951.3,1.82,1.16333333333333
"14",17028,2017-06-26,22,3,1,3,400,"Rowley1-RR",3.448,2.196,20170427,"13:16","13:27","13:31",0,"Y",NA,"Y","Y","Y","Y",4.41,1.29,1.85,3.12,0.56,NA,NA,NA,46.276,"3.878623465","1.124890796",6.111618256,20.35111604,1,"Pallial fluid probably contaminated with gut fluid",27.733,170505,"05/05/17",2.79,12.9,32.53,27.845,170531,"05/31/17",2.81,17.2,29.47,NA,NA,NA,NA,NA,NA,1.0245,1.02123,NA,NA,NA,27.93,27.72,NA,NA,49.07,49.06,49.28,NA,46.28,"Louise",0,NA,NA,NA,NA,NA,NA,NA,"Stabbed by syringe",7.66091954022988,-0.085637162377002,"7.57528237785288","7.444784352328760",-0.130498025524127,-0.12014383336415,"7.45513854448874",NA,NA,NA,NA,17.5333333333333,30.5660055833333,1925.63579233333,2078.63817833333,7.907,536.233333333333,2.89333333333333,1.85,17.1,30.7242965557143,8.1955494912206,8.06505146569647,8.07378548577773,7.90374605880312,NA,NA,NA,NA,NA,NA,NA,NA
"15",17029,2017-08-23,80,13,5,1,900,"Ipswich",3.175,2.009,20170427,"13:24","13:29","13:32",0,"N","N","Y","Y","Y","Y",5.36,1.29,2.058,4.07,0.768,NA,NA,NA,51.566,"3.659345086","1.152549633",8.084250793,30.40880732,1,"",31.364,170505,"05/05/17",2.79,12.9,32.53,31.359,170601,"06/01/17",2.8,17,29.6,31.288,170707,"07/07/17",2.79,16.7,NA,1.0245,1.02138,1.02267,27,36,31.45,31.3,31.25,31.32,55.86,55.74,55.85,55.77,51.57,"Louise",1,-0.0093,-0.0167,-6e-04,-0.0739,-0.1326,-0.0037,-0.0031,"",7.44423076923077,-0.085637162377002,"7.35859360685377","7.222672094787830",-0.135921512065941,-0.12531108276629,"7.23328252408748",NA,NA,NA,NA,17.9375,30.89598757125,1958.225768,2110.5934465,7.64074125,1143.580625,1.79950625,1.15329375,19.2285714285714,31.0810918989143,7.83262051376945,7.69667502874731,7.7056561450432,7.52851650936797,17.425,30.7527124375,1844.90847825,2103.615344,7.717,909.15,2.02,1.2925
"16",17030,2017-06-26,22,13,5,1,900,"Rowley2-Sawyers",4.619,2.022,20170501,"13:32","13:41","13:45",0,"Y",NA,"Y","Y","Y","Y",7.59,1.27,2.25,6.32,0.98,NA,NA,NA,34.559,"4.486914874","0.9714039563",3.700258405,32.06723533,0,"",21.46,170505,"05/05/17",2.79,12.9,32.53,21.326,170531,"05/31/17",2.79,17.2,29.47,NA,NA,NA,NA,NA,NA,1.0245,1.02123,NA,NA,NA,21.39,21.32,NA,NA,37.35,37.1,37.1,NA,34.56,"Louise",0,NA,NA,NA,NA,NA,NA,NA,"",7.44827586206897,-0.085637162377002,"7.36263869969196","7.232140674167840",-0.130498025524127,-0.12014383336415,"7.24249486632782",NA,NA,NA,NA,17.4,30.5660055833333,1768.92236766667,2088.97244833333,7.73266666666667,875.1,2.07333333333333,1.32666666666667,17.0714285714286,30.6811748942857,7.94091263827875,7.81041461275463,7.81914863283588,7.6495187530349,NA,NA,NA,NA,NA,NA,NA,NA
"17",17030,2017-06-26,22,13,5,1,900,"Rowley2-Sawyers",4.619,2.022,20170501,"13:32","13:41","13:45",0,"Y",NA,"Y","Y","Y","Y",7.59,1.27,2.25,6.32,0.98,NA,NA,NA,34.559,"4.486914874","0.9714039563",3.700258405,32.06723533,0,"",21.46,170505,"05/05/17",2.79,12.9,32.53,21.326,170531,"05/31/17",2.79,17.2,29.47,NA,NA,NA,NA,NA,NA,1.0245,1.02123,NA,NA,NA,21.39,21.32,NA,NA,37.35,37.1,37.1,NA,34.56,"Louise",0,NA,NA,NA,NA,NA,NA,NA,"",7.44827586206897,-0.085637162377002,"7.36263869969196","7.232140674167840",-0.130498025524127,-0.12014383336415,"7.24249486632782",NA,NA,NA,NA,17.4,30.5660055833333,1768.92236766667,2088.97244833333,7.73266666666667,875.1,2.07333333333333,1.32666666666667,17.0714285714286,30.6811748942857,7.94091263827875,7.81041461275463,7.81914863283588,7.6495187530349,NA,NA,NA,NA,NA,NA,NA,NA
"18",17031,2017-06-13,9,13,5,1,900,"Rowley1-RR",3.089,1.675,20170427,"13:09","13:14","13:19",0,"N",NA,"Y","Y","Y","N",4,1.29,1.77,2.71,0.48,11.79,34.15,22.36,22.36,"7.921367228","2.564379161",4.321545397,21.10206117,3,"",12.267,170504,"05/04/17",2.77,13,32.43,12.378,170531,"05/31/17",2.79,17.2,29.47,NA,NA,NA,NA,NA,NA,1.02441,1.02123,NA,NA,NA,12.42,12.31,NA,NA,20.18,20.26,20.39,NA,22.36,"Isabel",0,NA,NA,NA,NA,NA,NA,NA,"",7.20153550863724,-0.085637162377002,"7.11589834626023","6.985400320736110",-0.130498025524127,-0.12014383336415,"6.99575451289609",10426.5,32.081,2.78,9945.2,17.7,30.30817371,1638.4569205,2059.474057,7.6935,959.1,1.9,1.215,17.6166666666667,30.09364199095,7.89424737609929,7.76374935057517,7.77248337065642,7.60843357362612,NA,NA,NA,NA,NA,NA,NA,NA
"19",17032,2017-06-06,2,8,3,2,900,"Ipswich",4.055,2.135,20170427,"11:28","11:31","11:36",0,"Y",NA,"Y","Y","Y","Y",8.42,1.29,2.7,7.13,1.41,11.41,70.35,58.94,58.94,"3.355208021","0.8274249126",6.808028946,47.92087548,3,"",32.175,170505,"05/05/17",2.79,12.9,32.53,31.954,170531,"05/31/17",2.8,17.2,29.47,NA,NA,NA,NA,NA,NA,1.0245,1.02123,NA,NA,NA,32.06,31.9,NA,NA,57.37,56.85,56.96,NA,58.94,"Isabel",0,NA,NA,NA,NA,NA,NA,NA,"",7.3742802303263,-0.085637162377002,"7.28864306794929","7.158145042425170",-0.130498025524127,-0.12014383336415,"7.16849923458515",NA,NA,NA,NA,17.4,30.52271327,2014.613218,2083.949673,7.667,992.5,1.76,1.13,17.3666666666667,30.0256099733,7.85530457145811,7.724806545934,7.73354056601524,7.57013690180131,NA,NA,NA,NA,NA,NA,NA,NA
"20",17036,2017-06-06,2,12,4,3,2800,"Rowley2-Sawyers",2.36,2.144,20170427,"11:18","11:27","11:30",0,"N",NA,"Y","Y","Y","Y",4.57,1.29,1.86,3.28,0.57,12.03,44.8,32.77,32.77,"5.303035942","2.247049128",6.476489375,25.33999143,4,"",18.806,170505,"05/05/17",2.79,12.9,32.53,18.6,170530,"05/30/17",2.8,17.2,29.43,NA,NA,NA,NA,NA,NA,1.0245,1.0212,NA,NA,NA,18.66,18.55,NA,NA,32.4,31.91,32.01,NA,32.77,"Isabel",0,NA,NA,NA,NA,NA,NA,NA,"",7.89251439539347,-0.085637162377002,"7.80687723301647","7.676379207492350",-0.130498025524127,-0.12014383336415,"7.68673339965233",NA,NA,NA,NA,18.8,30.52271327,2198.413209,2142.04884,7.236,2928.7,0.75,0.48,17.6666666666667,30.0034426690333,7.59267058643477,7.46217256091067,7.4709065809919,7.30771345033602,NA,NA,NA,NA,NA,NA,NA,NA
"21",17040,2017-06-06,2,11,4,2,2800,"Ipswich",4.415,2.609,20170427,"13:35","13:47","13:50",0,"N",NA,"Y","Y","Y","Y",13.88,1.31,2.64,12.57,1.33,11.53,97.61,86.08,86.08,"1.229176093","0.2784090812",7.47304283,39.18765243,2,"",47.585,170505,"05/05/17",2.79,12.9,32.53,47.184,170530,"05/30/17",2.8,17.2,29.43,NA,NA,NA,NA,NA,NA,1.0245,1.0212,NA,NA,NA,47.34,47.18,NA,NA,86.16,85.41,85.41,NA,86.08,"Isabel",0,NA,NA,NA,NA,NA,NA,NA,"",6.83877159309021,-0.085637162377002,"6.75313443071321","6.622636405189080",-0.130498025524127,-0.12014383336415,"6.63299059734906",NA,NA,NA,NA,18.2,30.52271327,2214.570131,2131.860534,7.166,3427.4,0.63,0.4,17.4333333333333,29.9926901371,7.59255096260846,7.46205293708433,7.47078695716559,7.30769594848082,NA,NA,NA,NA,NA,NA,NA,NA
