"","Date","tankID","Temp_Complete","Sal_Complete","CT_Complete","AT_Complete","pH_Complete","pCO2_Complete","CaSat_Complete","ArgSat_Complete","Temp_2W","Sal_2W","pH_NBS_2W","pH_SW_2W","pH_Total_2W","pH_scaleFree_2W"
"1",2017-06-05,1,18.2,30.42,1902.42,2073.01,7.94,487.2,3.17,2.03,18.2,30.421,8.118,7.987,7.996,7.829
"2",2017-06-06,1,18.2,30.42,1902.42,2073.01,7.94,487.2,3.17,2.03,17.65,30.2215,8.1025,7.972,7.9805,7.8155
"3",2017-06-13,1,17.8,30.24,1896.355,2057.465,7.93,501.15,3.015,1.93,17.5,30.1524,8.1132,7.9826,7.9914,7.8268
"4",2017-06-26,1,17.5666666666667,30.4866666666667,1925.26333333333,2082.22,7.91666666666667,524.666666666667,2.96,1.89333333333333,17.0857142857143,30.6287142857143,8.19071428571429,8.06,8.06885714285714,7.89985714285714
"5",2017-07-24,1,17.65,30.815,1966.09333333333,2116.425,7.88833333333333,585.65,2.88333333333333,1.84666666666667,17.9571428571429,30.847,8.11757142857143,7.986,7.995,7.82457142857143
"6",2017-08-23,1,18.0375,30.8525,1970.205,2123.74,7.89,583.175,2.93875,1.88375,19.3571428571429,31.1955714285714,8.069,7.933,7.942,7.76371428571429
"7",2017-06-05,2,18.1,30.52,1899.83,2076.77,7.96,468.6,3.26,2.09,18.1,30.523,8.096,7.966,7.975,7.806
"8",2017-06-06,2,18.1,30.52,1899.83,2076.77,7.96,468.6,3.26,2.09,17.6,30.323,8.089,7.959,7.968,7.801
"9",2017-06-13,2,17.75,30.305,1893.675,2056.775,7.935,495.15,3.04,1.945,17.48,30.22,8.1206,7.9902,7.999,7.8334
"10",2017-06-26,2,17.5333333333333,30.5633333333333,1944.45666666667,2082.16333333333,7.86333333333333,627.566666666667,2.69333333333333,1.72333333333333,17.0857142857143,30.7054285714286,8.18814285714286,8.05757142857143,8.06614285714286,7.89628571428571
"11",2017-07-24,2,17.68,30.774,1956.412,2109.366,7.894,578.84,2.924,1.872,17.9428571428571,30.8518571428571,8.12471428571429,7.99314285714286,8.00214285714286,7.83185714285714
"12",2017-08-23,2,18.1142857142857,30.8428571428571,1967.20142857143,2121.99428571429,7.89,582.785714285714,2.96142857142857,1.89857142857143,19.3428571428571,31.21,8.07871428571429,7.94285714285714,7.95185714285714,7.77314285714286
"13",2017-06-05,3,18.1,30.52,1913.17,2068.18,7.91,536.6,2.93,1.87,18.1,30.523,8.108,7.977,7.986,7.818
"14",2017-06-06,3,18.1,30.52,1913.17,2068.18,7.91,536.6,2.93,1.87,17.6,30.323,8.0925,7.9615,7.9705,7.8045
"15",2017-06-13,3,17.75,30.305,1900.4,2053.525,7.915,526.1,2.89,1.845,17.48,30.22,8.1162,7.9856,7.9944,7.8292
"16",2017-06-26,3,17.5333333333333,30.5633333333333,1925.63666666667,2078.63666666667,7.91,536.233333333333,2.89333333333333,1.85,17.1,30.7244285714286,8.19571428571429,8.06485714285714,8.07385714285714,7.90371428571429
"17",2017-07-24,3,17.7,30.774,1954.57,2107.98,7.9,556.46,2.918,1.866,17.9714285714286,30.8422857142857,8.12,7.98828571428571,7.99728571428571,7.827
"18",2017-08-23,3,18.1285714285714,30.8285714285714,1968.97571428571,2120.41285714286,7.88571428571429,581.157142857143,2.90285714285714,1.85857142857143,19.3428571428571,31.2098571428571,8.074,7.938,7.947,7.76828571428571
"19",2017-06-05,4,17.9,30.52,1934.24,2067.49,7.85,617.3,2.61,1.67,17.9,30.523,8.079,7.949,7.958,7.789
"20",2017-06-06,4,17.9,30.52,1934.24,2067.49,7.85,617.3,2.61,1.67,17.85,30.407,8.101,7.971,7.9795,7.8125
"21",2017-06-13,4,17.55,30.305,1911.88,2051.23,7.875,573.8,2.685,1.715,17.48,30.24,8.1128,7.9824,7.991,7.8256
"22",2017-06-26,4,17.3333333333333,30.5633333333333,1935.40333333333,2083.33333333333,7.89333333333333,554.833333333333,2.82,1.80333333333333,16.8857142857143,30.6861428571429,8.19442857142857,8.06371428571429,8.07271428571429,7.903
"23",2017-07-24,4,17.3833333333333,30.8533333333333,1954.88666666667,2110.50666666667,7.90666666666667,543.2,2.94166666666667,1.88333333333333,18.1142857142857,30.9757142857143,8.10457142857143,7.97285714285714,7.98171428571429,7.81014285714286
"24",2017-08-23,4,17.7375,30.90625,1965.26875,2120.92625,7.9,556.6625,2.95375,1.8925,19.2714285714286,31.2825714285714,8.09142857142857,7.95542857142857,7.96442857142857,7.78542857142857
"25",2017-06-05,5,17.9,30.52,1936.97,2063.5,7.83,645.4,2.51,1.61,17.9,30.523,8.079,7.949,7.958,7.789
"26",2017-06-06,5,17.9,30.52,1936.97,2063.5,7.83,645.4,2.51,1.61,17.85,30.3735,8.095,7.965,7.974,7.8065
"27",2017-06-13,5,17.55,30.305,1912.565,2025.71,7.805,680.45,2.3,1.47,17.5,30.2334,8.115,7.9846,7.9934,7.8278
"28",2017-06-26,5,17.3333333333333,30.5633333333333,1935.8,2066.05,7.84666666666667,626.533333333333,2.56,1.63666666666667,16.8571428571429,30.6861428571429,8.19685714285714,8.06628571428571,8.075,7.90542857142857
"29",2017-07-24,5,17.46,30.742,1952.862,2097.728,7.878,586.32,2.79,1.784,18.1142857142857,30.9662857142857,8.10442857142857,7.97271428571429,7.98171428571429,7.81014285714286
"30",2017-08-23,5,17.8428571428571,30.8342857142857,1964.65571428571,2113.36,7.88,586.681428571429,2.85857142857143,1.83,19.2714285714286,31.2968571428571,8.08828571428571,7.95228571428571,7.96128571428571,7.78214285714286
"31",2017-06-05,6,17.9,30.52,1918.23,2068.1,7.9,550.7,2.85,1.82,17.9,30.523,8.074,7.943,7.952,7.784
"32",2017-06-06,6,17.9,30.52,1918.23,2068.1,7.9,550.7,2.85,1.82,17.9,30.3565,8.0955,7.9645,7.9735,7.807
"33",2017-06-13,6,17.55,30.305,1896.665,2057.585,7.935,499.6,3.005,1.92,17.52,30.2334,8.113,7.9824,7.991,7.8256
"34",2017-06-26,6,17.3333333333333,30.5633333333333,1924.64333333333,2087.71666666667,7.93666666666667,502.933333333333,3.04666666666667,1.94666666666667,16.8285714285714,30.715,8.20028571428571,8.07,8.07871428571429,7.90857142857143
"35",2017-07-24,6,17.46,30.748,1944.704,2109.926,7.934,509.82,3.09,1.976,18.1285714285714,30.9281428571429,8.10485714285714,7.973,7.982,7.811
"36",2017-08-23,6,17.8428571428571,30.8385714285714,1958.30285714286,2122.04142857143,7.92,530.078571428571,3.08,1.97285714285714,19.2714285714286,31.2777142857143,8.08914285714286,7.95314285714286,7.96214285714286,7.783
"37",2017-06-05,7,17.5,30.52,2027.87,2082.51,7.62,1122.5,1.59,1.02,17.5,30.523,7.809,7.678,7.687,7.519
"38",2017-06-06,7,17.5,30.52,2027.87,2082.51,7.62,1122.5,1.59,1.02,17.25,30.34,7.8,7.6695,7.678,7.512
"39",2017-06-13,7,17.2,30.305,1993.675,2066.52,7.685,957.3,1.8,1.15,17.08,30.2268,7.8094,7.6788,7.6874,7.5224
"40",2017-06-26,7,17.0666666666667,30.5633333333333,2019.83,2091.12333333333,7.67666666666667,979.833333333333,1.79,1.14333333333333,17,30.6671428571429,7.91071428571429,7.78014285714286,7.78871428571429,7.61942857142857
"41",2017-07-24,7,17.55,30.8633333333333,2048.775,2117.77166666667,7.65833333333333,1037.16666666667,1.78333333333333,1.14,18.0142857142857,30.9662857142857,7.82614285714286,7.69457142857143,7.70357142857143,7.53185714285714
"42",2017-08-23,7,18.075,30.88875,2057.02125,2127.23,7.65375,1054.21375,1.81,1.16,19.7571428571429,31.2485714285714,7.82442857142857,7.68842857142857,7.69742857142857,7.51885714285714
"43",2017-06-05,8,17.4,30.52,2014.61,2083.95,7.67,992.5,1.76,1.13,17.4,30.523,7.786,7.656,7.664,7.496
"44",2017-06-06,8,17.4,30.52,2014.61,2083.95,7.67,992.5,1.76,1.13,17.45,30.34,7.7885,7.6585,7.6665,7.5005
"45",2017-06-13,8,17.15,30.305,1983.38,2063.25,7.71,892.1,1.88,1.205,17.18,30.2268,7.8002,7.6698,7.6784,7.5132
"46",2017-06-26,8,17.0333333333333,30.53,2012.91333333333,2086.85333333333,7.68666666666667,951.3,1.82,1.16333333333333,16.9285714285714,30.6815714285714,7.90757142857143,7.77728571428571,7.78571428571429,7.61614285714286
"47",2017-07-24,8,17.44,30.754,2037.218,2110.614,7.676,988.86,1.83,1.172,18.0714285714286,30.9757142857143,7.82128571428571,7.69,7.69871428571429,7.52714285714286
"48",2017-08-23,8,18.0714285714286,30.8142857142857,2049.63285714286,2122.62857142857,7.66428571428571,1028.42142857143,1.84142857142857,1.18142857142857,19.7714285714286,31.2532857142857,7.82685714285714,7.69114285714286,7.70014285714286,7.52128571428571
"49",2017-06-05,9,17.4,30.52,2002.9,2082.91,7.7,910.7,1.89,1.21,17.4,30.523,7.792,7.661,7.67,7.502
"50",2017-06-06,9,17.4,30.52,2002.9,2082.91,7.7,910.7,1.89,1.21,17.45,30.323,7.794,7.6635,7.6725,7.506
"51",2017-06-13,9,17.15,30.305,1961.47,2066.64,7.785,750.2,2.22,1.42,17.18,30.22,7.807,7.6764,7.6852,7.5198
"52",2017-06-26,9,17.0333333333333,30.53,1992.71666666667,2092.42333333333,7.76666666666667,791.3,2.15666666666667,1.38,16.9428571428571,30.7102857142857,7.90785714285714,7.77742857142857,7.78614285714286,7.61614285714286
"53",2017-07-24,9,17.42,30.774,2024.722,2116.046,7.73,876.68,2.066,1.324,18.0714285714286,30.9804285714286,7.82357142857143,7.69257142857143,7.70128571428571,7.52942857142857
"54",2017-08-23,9,18.1,30.8285714285714,2040.30428571429,2126.59142857143,7.70428571428571,945.568571428571,2.01714285714286,1.29428571428571,19.7571428571429,31.2484285714286,7.82685714285714,7.691,7.7,7.52128571428571
"55",2017-06-05,10,17.8,30.52,2156.1,2119.87,7.31,2428.4,0.84,0.54,17.8,30.523,7.374,7.244,7.253,7.085
"56",2017-06-06,10,17.8,30.52,2156.1,2119.87,7.31,2428.4,0.84,0.54,17.4,30.3565,7.3725,7.242,7.251,7.0845
"57",2017-06-13,10,17.65,30.305,1983.905,2091.8,7.325,2303.75,0.85,0.545,17.42,30.2402,7.412,7.2814,7.2904,7.125
"58",2017-06-26,10,17.2666666666667,30.5633333333333,2046.16,2115.2,7.35333333333333,2172.8,0.91,0.583333333333333,17.0142857142857,30.6864285714286,7.52414285714286,7.39385714285714,7.40285714285714,7.233
"59",2017-07-24,10,17.6333333333333,30.8633333333333,2135.20833333333,2141.46833333333,7.29833333333333,2534.21666666667,0.833333333333333,0.535,18.3285714285714,30.947,7.358,7.22657142857143,7.23528571428571,7.06385714285714
"60",2017-08-23,10,17.9375,30.90125,2134.0725,2145.5175,7.34875,2431.36125,1.04625,0.6725,19.1285714285714,31.2291428571429,7.34514285714286,7.20914285714286,7.21814285714286,7.03985714285714
"61",2017-06-05,11,18.2,30.52,2214.57,2131.86,7.17,3427.4,0.63,0.4,18.2,30.523,7.391,7.261,7.27,7.102
"62",2017-06-06,11,18.2,30.52,2214.57,2131.86,7.17,3427.4,0.63,0.4,17.6,30.34,7.3865,7.256,7.265,7.0985
"63",2017-06-13,11,17.85,30.305,1966.55,2100.155,7.24,2904.7,0.715,0.455,17.5,30.2336,7.4004,7.27,7.2788,7.1134
"64",2017-06-26,11,17.4,30.5533333333333,2034.64,2120.53,7.29666666666667,2577.4,0.816666666666667,0.52,17.0142857142857,30.7148571428571,7.52428571428571,7.39414285714286,7.40285714285714,7.23271428571429
"65",2017-07-24,11,17.7166666666667,30.8583333333333,2121.79333333333,2046.825,7.275,2745.51666666667,0.8,0.51,18.3571428571429,30.9518571428571,7.35071428571429,7.21957142857143,7.22828571428571,7.057
"66",2017-08-23,11,18,30.8975,2122.83625,2075.1825,7.335,2562.86625,1.0375,0.66375,19.1285714285714,31.2242857142857,7.34371428571429,7.20771428571429,7.21671428571429,7.03828571428571
"67",2017-06-05,12,18.8,30.52,2198.41,2142.05,7.24,2928.7,0.75,0.48,18.8,30.523,7.397,7.267,7.275,7.107
"68",2017-06-06,12,18.8,30.52,2198.41,2142.05,7.24,2928.7,0.75,0.48,17.95,30.323,7.389,7.259,7.2675,7.101
"69",2017-06-13,12,18.15,30.305,1771.78,2093.805,7.285,2575.4,0.79,0.505,17.64,30.2336,7.4096,7.2792,7.2878,7.1222
"70",2017-06-26,12,17.6,30.5633333333333,1904.70333333333,2116.33666666667,7.32666666666667,2356.23333333333,0.87,0.556666666666667,17,30.7247142857143,7.51742857142857,7.38671428571429,7.39557142857143,7.22528571428571
"71",2017-07-24,12,17.8,30.87,2057.77666666667,2141.28333333333,7.30333333333333,2513.55,0.846666666666667,0.543333333333333,18.2857142857143,30.9374285714286,7.35542857142857,7.22414285714286,7.23271428571429,7.06157142857143
"72",2017-08-23,12,18.0625,30.90625,2082.95,2139.0775,7.31,2480.9175,0.86875,0.5575,19.1285714285714,31.2242857142857,7.34914285714286,7.21314285714286,7.22214285714286,7.04385714285714
"73",2017-06-05,13,18,30.52,2024.83,2068.73,7.57,1241.7,1.47,0.94,18,30.523,7.837,7.706,7.715,7.547
"74",2017-06-06,13,18,30.52,2024.83,2068.73,7.57,1241.7,1.47,0.94,18,30.3735,7.8395,7.709,7.7175,7.551
"75",2017-06-13,13,17.7,30.305,1638.455,2059.475,7.69,959.1,1.9,1.215,17.66,30.2198,7.873,7.7424,7.751,7.586
"76",2017-06-26,13,17.4,30.5633333333333,1768.92,2088.97333333333,7.73,875.1,2.07333333333333,1.32666666666667,17.0714285714286,30.6812857142857,7.94085714285714,7.81028571428571,7.81928571428571,7.64942857142857
"77",2017-07-24,13,17.6166666666667,30.87,1921.69333333333,2101.055,7.64,1163.68333333333,1.78666666666667,1.14333333333333,18.2428571428571,30.9567142857143,7.84285714285714,7.71157142857143,7.72028571428571,7.54914285714286
"78",2017-08-23,13,17.9375,30.89375,1958.22625,2110.59375,7.64,1143.58125,1.8,1.15375,19.2285714285714,31.2681428571429,7.83442857142857,7.69842857142857,7.70742857142857,7.52871428571429
"79",2017-06-05,14,18,30.52,2007.97,2083.55,7.68,966.6,1.85,1.18,18,30.523,7.831,7.701,7.709,7.541
"80",2017-06-06,14,18,30.52,2007.97,2083.55,7.68,966.6,1.85,1.18,18.25,30.3735,7.8225,7.6925,7.7005,7.534
"81",2017-06-13,14,17.7,30.305,1535.61,2067.475,7.74,837.75,2.05,1.31,17.76,30.2402,7.8642,7.7336,7.7422,7.5768
"82",2017-06-26,14,17.4,30.5866666666667,1701.57,2094.36666666667,7.76,800.533333333333,2.15666666666667,1.38,17.0571428571429,30.7148571428571,7.93485714285714,7.80428571428571,7.813,7.64314285714286
"83",2017-07-24,14,17.6,30.808,1851.244,2116.454,7.72,893.04,2.038,1.306,18.2142857142857,30.9807142857143,7.84314285714286,7.71171428571429,7.72042857142857,7.54857142857143
"84",2017-08-23,14,17.9714285714286,30.8528571428571,1907.01142857143,2123.12142857143,7.71714285714286,906.257142857143,2.06428571428571,1.32285714285714,19.2428571428571,31.2681428571429,7.833,7.697,7.706,7.52671428571429
"85",2017-06-05,15,18.1,30.52,2011.74,2076.42,7.64,1054.6,1.71,1.1,18.1,30.523,7.837,7.706,7.715,7.547
"86",2017-06-06,15,18.1,30.52,2011.74,2076.42,7.64,1054.6,1.71,1.1,18.3,30.323,7.8365,7.7055,7.7145,7.5485
"87",2017-06-13,15,17.75,30.305,2009.12,2057.655,7.715,882.15,1.965,1.26,17.78,30.22,7.872,7.7412,7.75,7.585
"88",2017-06-26,15,17.4333333333333,30.5633333333333,2016.93666666667,2088.85333333333,7.74666666666667,823.433333333333,2.12,1.35666666666667,17.0714285714286,30.7054285714286,7.94457142857143,7.814,7.82257142857143,7.65285714285714
"89",2017-07-24,15,17.62,30.794,2039.974,2109.466,7.702,931.72,1.976,1.266,18.2285714285714,30.9662857142857,7.84071428571429,7.70914285714286,7.71785714285714,7.54642857142857
"90",2017-08-23,15,17.9857142857143,30.8428571428571,2040.45142857143,2118.39142857143,7.71,918.114285714286,2.03857142857143,1.30714285714286,19.2285714285714,31.2681428571429,7.83928571428571,7.70328571428571,7.71228571428571,7.53342857142857
"91",2017-06-05,16,17.6,30.52,2168.98,2115.12,7.26,2746.6,0.74,0.47,17.6,30.523,7.358,7.227,7.236,7.068
"92",2017-06-06,16,17.6,30.52,2168.98,2115.12,7.26,2746.6,0.74,0.47,17.7,30.34,7.37,7.239,7.248,7.0815
"93",2017-06-13,16,17.3,30.325,2153.045,2086.22,7.22,2961.1,0.665,0.425,17.26,30.2472,7.442,7.3112,7.32,7.1544
"94",2017-06-26,16,17.1,30.5766666666667,2175.18333333333,2113.23666666667,7.23666666666667,2868.86666666667,0.696666666666667,0.446666666666667,16.9428571428571,30.6911428571429,7.57628571428571,7.44557142857143,7.45442857142857,7.28457142857143
"95",2017-07-24,16,17.5833333333333,30.8866666666667,2203.43333333333,2147.715,7.25,2829.08333333333,0.753333333333333,0.483333333333333,18.5714285714286,31.0091428571429,7.33128571428571,7.19971428571429,7.20842857142857,7.03657142857143
"96",2017-08-23,16,17.925,30.89875,2223.64625,2166.1425,7.2425,2909.24125,0.75625,0.485,19.3428571428571,31.2587142857143,7.33928571428571,7.20342857142857,7.21242857142857,7.03328571428571
"97",2017-06-05,17,17.6,30.52,2170.23,2115.39,7.25,2766.5,0.73,0.47,17.6,30.523,7.38,7.25,7.258,7.09
"98",2017-06-06,17,17.6,30.52,2170.23,2115.39,7.25,2766.5,0.73,0.47,17.55,30.3735,7.3785,7.248,7.2565,7.09
"99",2017-06-13,17,17.3,30.305,2147.815,2089.1,7.24,2792.45,0.695,0.445,17.18,30.2402,7.4384,7.3076,7.3164,7.151
"100",2017-06-26,17,17.1,30.5633333333333,2170.6,2117.22,7.26,2698.2,0.736666666666667,0.47,16.9428571428571,30.715,7.57542857142857,7.44528571428571,7.45357142857143,7.28385714285714
"101",2017-07-24,17,17.5666666666667,30.8866666666667,2193.19166666667,2148.97833333333,7.28666666666667,2608.58333333333,0.815,0.521666666666667,18.5571428571429,31.0187142857143,7.338,7.20642857142857,7.21514285714286,7.04314285714286
"102",2017-08-23,17,17.9125,30.89375,2213.4225,2158.3925,7.2525,2879.04625,0.77625,0.4975,19.3571428571429,31.2538571428571,7.35214285714286,7.21614285714286,7.22514285714286,7.04628571428571
"103",2017-06-05,18,17.6,30.52,2168.47,2112.64,7.25,2784.4,0.73,0.46,17.6,30.523,7.386,7.255,7.264,7.096
"104",2017-06-06,18,17.6,30.52,2168.47,2112.64,7.25,2784.4,0.73,0.46,17.55,30.323,7.381,7.25,7.259,7.093
"105",2017-06-13,18,17.3,30.305,2139.18,2085.13,7.255,2696.95,0.72,0.455,17.18,30.22,7.428,7.297,7.306,7.1408
"106",2017-06-26,18,17.1,30.5633333333333,2165.96,2112.23666666667,7.26,2698.2,0.733333333333333,0.466666666666667,16.9571428571429,30.7148571428571,7.57128571428571,7.44071428571429,7.44957142857143,7.27942857142857
"107",2017-07-24,18,17.5833333333333,30.88,2213.05,2148.915,7.22666666666667,2996.96666666667,0.708333333333333,0.451666666666667,18.5714285714286,30.9852857142857,7.32957142857143,7.19785714285714,7.20671428571429,7.03514285714286
"108",2017-08-23,18,17.925,30.88875,2231.70875,2166.04375,7.22,3073.76125,0.71375,0.455,19.3428571428571,31.2538571428571,7.33757142857143,7.20157142857143,7.21057142857143,7.03185714285714
