Date,TankID,Temp_Complete,Sal_Complete,CT_Complete,AT_Complete,pH_Complete,pCO2_Complete,CaSat_Complete,ArgSat_Complete,Temp_2W,Sal_2W,pH_NBS_2W,pH_scaleFree_2W,Temp_Cal,Sal_Cal,CT_Cal,AT_Cal,pH_Cal,pCO2_Cal,CaSat_Cal,ArgSat_Cal
2017-07-24,4,17.3714285714286,30.7477588685714,1696.03442584286,2103.16593271429,7.92057142857143,525.071428571429,3.00571428571429,1.92285714285714,18.1142857142857,30.9757106071429,8.11665428571429,7.81017285714286,17.26,30.629360914,1585.22401598,2090.0094436,7.9222,520.92,2.982,1.906
2017-08-23,4,17.6888888888889,30.8190836711111,1762.78579432222,2114.05904022222,7.91122222222222,541.066666666667,3.00222222222222,1.92222222222222,19.2714285714286,31.09561799,8.09303285714286,7.78536428571429,17.26,30.629360914,1585.22401598,2090.0094436,7.9222,520.92,2.982,1.906
2017-06-26,4,17.325,30.4501561425,1487.283024475,2077.28149025,7.9215,520.2,2.9625,1.8925,16.8857142857143,30.6860738414286,8.20657142857143,7.90295428571429,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-05,4,17.6,30.312660545,1038.57922245,2063.3115685,7.9255,516.8,3,1.915,17.0333333333333,29.995474215,8.03712833333333,7.740345,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-13,4,17.4666666666667,30.2396517466667,1322.22639963333,2053.86319033333,7.91833333333333,521.3,2.92,1.86333333333333,17.2714285714286,30.0419318285714,8.09509714285714,7.79785571428571,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-06,4,17.6,30.312660545,1038.57922245,2063.3115685,7.9255,516.8,3,1.915,17.1833333333333,30.0402332333333,8.03515666666667,7.73793,NA,NA,NA,NA,NA,NA,NA,NA
2017-07-24,5,17.4166666666667,30.6424697783333,1943.72730833333,2078.943178,7.855,620.516666666667,2.645,1.69166666666667,18.1142857142857,30.9661733557143,8.11654571428571,7.81015714285714,17.3,30.45851798,1926.363863,2045.79196225,7.82,667.775,2.4,1.535
2017-08-23,5,17.7625,30.74903245375,1956.331004875,2097.31684275,7.8623825,612.284025,2.74106125,1.7551375,19.2714285714286,31.1098660657143,8.08991714285714,7.78211,17.3,30.45851798,1926.363863,2045.79196225,7.82,667.775,2.4,1.535
2017-06-26,5,17.3,30.45851798,1926.363863,2045.79196225,7.82,667.775,2.4,1.535,16.8571428571429,30.6861221985714,8.20902285714286,7.90540571428571,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-05,5,17.55,30.32938422,1917.513625,2024.2576445,7.7855,718.45,2.215,1.42,17.05,29.989987575,8.03145166666667,7.734725,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-13,5,17.4333333333333,30.2508008633333,1907.727686,2012.14573133333,7.78333333333333,717.466666666667,2.17333333333333,1.39,17.2857142857143,30.0324754328571,8.09264428571429,7.79549571428571,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-06,5,17.55,30.32938422,1917.513625,2024.2576445,7.7855,718.45,2.215,1.42,17.1833333333333,30.0235525683333,8.03027833333333,7.73322,NA,NA,NA,NA,NA,NA,NA,NA
2017-07-24,6,17.4166666666667,30.6591822883333,1937.58267083333,2101.79437466667,7.9325,507.383333333333,3.07166666666667,1.96333333333333,18.1285714285714,30.9280529328571,8.11697,7.81095714285714,17.3,30.47524165,1918.978521,2081.07317725,7.93425,501,3.03,1.935
2017-08-23,6,17.7625,30.76156683625,1951.261400375,2114.4290325,7.92154875,525.7188125,3.06741,1.9633275,19.2714285714286,31.0908110642857,8.09064285714286,7.78302285714286,17.3,30.47524165,1918.978521,2081.07317725,7.93425,501,3.03,1.935
2017-06-26,6,17.3,30.47524165,1918.978521,2081.07317725,7.93425,501,3.03,1.935,16.8285714285714,30.7148550228571,8.21257142857143,7.90867,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-05,6,17.55,30.36283156,1910.1060265,2064.6222885,7.915,522.95,2.915,1.86,17.1,30.006614805,8.02514166666667,7.72825,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-13,6,17.4333333333333,30.27309909,1898.43879066667,2058.771055,7.93333333333333,498.133333333333,2.99666666666667,1.91333333333333,17.3142857142857,30.04192498,8.08954714285714,7.79230714285714,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-06,6,17.55,30.36283156,1910.1060265,2064.6222885,7.915,522.95,2.915,1.86,17.2166666666667,30.028928835,8.02479166666667,7.72768,NA,NA,NA,NA,NA,NA,NA,NA
2017-07-24,7,17.35,30.65654897375,2013.17465025,2100.056144375,7.71775,914.1125,2.01125,1.285,18.0142857142857,30.9661154971429,7.83831285714286,7.53192571428571,17.1666666666667,30.510790525,1992.02558616667,2085.36027116667,7.74216666666667,858.833333333333,2.08666666666667,1.33333333333333
2017-08-23,7,17.81,30.718841358,2026.8914384,2111.1657887,7.701967,952.3608,1.987078,1.271926,19.7571428571429,31.0620901728571,7.82593428571429,7.51859857142857,17.1666666666667,30.510790525,1992.02558616667,2085.36027116667,7.74216666666667,858.833333333333,2.08666666666667,1.33333333333333
2017-06-26,7,16.94,30.35038203,1974.4468054,2073.4391626,7.765,805.88,2.152,1.374,17,30.66710562,7.92288142857143,7.61945285714286,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-05,7,17,30.1922022233333,1946.87085433333,2058.775586,7.80366666666667,737.466666666667,2.32666666666667,1.48666666666667,16.9666666666667,29.973193035,7.99361,7.69704833333333,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-13,7,16.975,30.167560205,1950.02349225,2056.7152495,7.7905,751.125,2.2475,1.435,17.0428571428571,30.02301904,7.87584142857143,7.57878428571429,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-06,7,17,30.1922022233333,1946.87085433333,2058.775586,7.80366666666667,737.466666666667,2.32666666666667,1.48666666666667,17.0166666666667,30.006871905,7.93546333333333,7.63856666666667,NA,NA,NA,NA,NA,NA,NA,NA
2017-07-24,8,17.2428571428571,30.5580732014286,1997.49125514286,2092.77648357143,7.74542857142857,852.1,2.11714285714286,1.35428571428571,18.0714285714286,30.9756527485714,7.83361571428571,7.52713285714286,16.92,30.343772754,1967.0186976,2071.3859972,7.7806,774.86,2.226,1.422
2017-08-23,8,17.7777777777778,30.6491704666667,2015.97536033333,2106.084182,7.72037111111111,913.261444444444,2.06243111111111,1.32080222222222,19.7714285714286,31.0668971,7.82857571428571,7.52119142857143,16.92,30.343772754,1967.0186976,2071.3859972,7.7806,774.86,2.226,1.422
2017-06-26,8,16.92,30.343772754,1967.0186976,2071.3859972,7.7806,774.86,2.226,1.422,16.9285714285714,30.6814360928571,7.91978,7.61621,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-05,8,16.9666666666667,30.21450045,1936.987585,2060.10499766667,7.83666666666667,670.966666666667,2.47666666666667,1.58333333333333,17.0666666666667,29.9958666483333,7.98082,7.684035,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-13,8,16.95,30.184283875,1940.77882625,2055.71678,7.81475,701.15,2.3575,1.5075,17.1857142857143,30.02301904,7.86616142857143,7.56910571428571,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-06,8,16.9666666666667,30.21450045,1936.987585,2060.10499766667,7.83666666666667,670.966666666667,2.47666666666667,1.58333333333333,17.1833333333333,30.0182376166667,7.92441333333333,7.62740666666667,NA,NA,NA,NA,NA,NA,NA,NA
2017-07-24,9,17.2142857142857,30.5771572728571,1989.29097857143,2095.32561328571,7.779,778.285714285714,2.25428571428571,1.44142857142857,18.0714285714286,30.9804213757143,7.83607571428571,7.52954571428571,16.9,30.350462224,1955.9166788,2072.8630204,7.8204,687.7,2.384,1.522
2017-08-23,9,17.7888888888889,30.6640136333333,2009.28423377778,2108.13235711111,7.74719444444444,853.731111111111,2.17448888888889,1.39180666666667,19.7571428571429,31.0620901742857,7.82844142857143,7.52110571428571,16.9,30.350462224,1955.9166788,2072.8630204,7.8204,687.7,2.384,1.522
2017-06-26,9,16.9,30.350462224,1955.9166788,2072.8630204,7.8204,687.7,2.384,1.522,16.9428571428571,30.7102111914286,7.92014,7.61628428571429,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-05,9,16.9333333333333,30.2256495666667,1934.77616033333,2056.65135333333,7.83633333333333,658.433333333333,2.44666666666667,1.56,17.05,29.9792751216667,7.981575,7.68495166666667,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-13,9,16.925,30.1926457125,1931.09210275,2055.08165925,7.84375,641.25,2.4725,1.5775,17.1857142857143,30.0088960885714,7.86850142857143,7.57158285714286,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-06,9,16.9333333333333,30.2256495666667,1934.77616033333,2056.65135333333,7.83633333333333,658.433333333333,2.44666666666667,1.56,17.1666666666667,29.9903951283333,7.925065,7.62833166666667,NA,NA,NA,NA,NA,NA,NA,NA
2017-07-24,10,17.45,30.65654897375,2083.83116375,2116.11228325,7.425375,2075.8375,1.195,0.765,18.3285714285714,30.9470409942857,7.37024571428571,7.06405,17.1666666666667,30.510790525,2037.57531016667,2099.9788935,7.48883333333333,1784.05,1.34333333333333,0.858333333333333
2017-08-23,10,17.73,30.728875093,2093.1982948,2124.4233728,7.43952,2085.2287,1.292956,0.82873,19.1285714285714,31.04279672,7.34687142857143,7.03972714285714,17.1666666666667,30.510790525,2037.57531016667,2099.9788935,7.48883333333333,1784.05,1.34333333333333,0.858333333333333
2017-06-26,10,17.12,30.35038203,1999.5771924,2085.135784,7.5348,1583.96,1.458,0.932,17.0142857142857,30.6862055057143,7.53656571428571,7.23294857142857,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-05,10,17.2,30.1922022233333,2005.16777933333,2066.64825466667,7.64,1276.6,1.8,1.15,17.2333333333333,29.9791816066667,7.91573333333333,7.61911166666667,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-13,10,17.275,30.167560205,1956.80363925,2065.91868775,7.5655,1502.225,1.565,1,17.3428571428571,30.0232521285714,7.58956571428571,7.29250857142857,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-06,10,17.2,30.1922022233333,2005.16777933333,2066.64825466667,7.64,1276.6,1.8,1.15,17.2333333333333,30.0014956366667,7.788305,7.49146333333333,NA,NA,NA,NA,NA,NA,NA,NA
2017-07-24,11,17.5714285714286,30.7668763642857,2091.93554057143,2048.63252128571,7.363,2428.54285714286,1.08428571428571,0.691428571428571,18.3571428571429,30.95180962,7.36308142857143,7.05683571428571,17.26,30.636097182,2040.8422332,2118.7059524,7.434,2069.86,1.248,0.796
2017-08-23,11,17.8555555555556,30.8227215211111,2099.49701688889,2073.43748511111,7.39652666666667,2336.62544444444,1.23197555555556,0.78727,19.1285714285714,31.03796867,7.34535428571429,7.03825714285714,17.26,30.636097182,2040.8422332,2118.7059524,7.434,2069.86,1.248,0.796
2017-06-26,11,17.225,30.4669132275,2004.1774495,2105.26692275,7.448,2064.725,1.31,0.835,17.0142857142857,30.7147736,7.53673142857143,7.23283142857143,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-05,11,17.45,30.36283156,2063.6782365,2095.669689,7.5385,1977.05,1.71,1.09,17.3,29.97934892,7.92780833333333,7.63118333333333,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-13,11,17.4666666666667,30.27309909,1948.629319,2086.59596866667,7.461,2112.03333333333,1.40666666666667,0.896666666666667,17.4,30.0137469428571,7.58523,7.28826714285714,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-06,11,17.45,30.36283156,2063.6782365,2095.669689,7.5385,1977.05,1.71,1.09,17.3,29.9904119866667,7.80214,7.505405,NA,NA,NA,NA,NA,NA,NA,NA
2017-07-24,12,17.6428571428571,30.7764040885714,1792.70695421429,2129.95174528571,7.40157142857143,2214.31428571429,1.19857142857143,0.767142857142857,18.2857142857143,30.9375037428571,7.36775285714286,7.06164857142857,17.38,30.64275992,1626.3348793,2117.0822066,7.4542,2006.26,1.352,0.864
2017-08-23,12,17.9111111111111,30.8301319733333,1873.98762561111,2130.509179,7.38491888888889,2251.80488888889,1.14006777777778,0.730165555555556,19.1285714285714,31.03796867,7.35088857142857,7.04379285714286,17.38,30.64275992,1626.3348793,2117.0822066,7.4542,2006.26,1.352,0.864
2017-06-26,12,17.375,30.47524165,1479.101704625,2102.7437165,7.4935,1871.9,1.48,0.945,17,30.7243843157143,7.52948714285714,7.22549285714286,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-05,12,17.75,30.36283156,1200.35246125,2102.0056245,7.617,1673.8,2.03,1.295,17.4,30.0015788033333,7.91791,7.62107,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-13,12,17.6666666666667,30.27309909,1248.6185875,2083.19145,7.52133333333333,1856.56666666667,1.63,1.04,17.5,30.0232014042857,7.59105571428571,7.29399857142857,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-06,12,17.75,30.36283156,1200.35246125,2102.0056245,7.617,1673.8,2.03,1.295,17.4166666666667,30.0013909083333,7.79120333333333,7.494365,NA,NA,NA,NA,NA,NA,NA,NA
2017-07-24,13,17.5,30.64399785125,1916.504958125,2084.1302385,7.696625,1021.225,1.98625,1.27,18.2428571428571,30.9566646871429,7.85518285714286,7.54889,17.3333333333333,30.4884922966667,1863.58633516667,2080.19615383333,7.767,804.05,2.20833333333333,1.41166666666667
2017-08-23,13,17.78,30.70880046,1946.7690242,2095.1463119,7.685993,1033.6345,1.956605,1.252635,19.2285714285714,31.0810918985714,7.83604,7.52851571428571,17.3333333333333,30.4884922966667,1863.58633516667,2080.19615383333,7.767,804.05,2.20833333333333,1.41166666666667
2017-06-26,13,17.3,30.323624156,1821.7302402,2066.7265784,7.7864,762.6,2.278,1.456,17.0714285714286,30.6811748942857,7.95308428571429,7.64951857142857,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-05,13,17.4333333333333,30.1476057666667,1942.23885033333,2045.14754766667,7.76933333333333,809.8,2.21333333333333,1.41333333333333,17.2833333333333,30.01801622,8.00241666666667,7.70541,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-13,13,17.425,30.1341128625,1769.69948475,2046.41591525,7.78025,776.475,2.2425,1.4325,17.5285714285714,30.03227862,7.92142285714286,7.62427571428571,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-06,13,17.4333333333333,30.1476057666667,1942.23885033333,2045.14754766667,7.76933333333333,809.8,2.21333333333333,1.41333333333333,17.4333333333333,30.0346193616667,7.95343666666667,7.65626666666667,NA,NA,NA,NA,NA,NA,NA,NA
2017-07-24,14,17.4714285714286,30.5818399957143,1865.49120628571,2095.30400971429,7.76957142857143,794.1,2.23,1.42571428571429,18.2142857142857,30.9805078157143,7.85536428571429,7.54883857142857,17.3,30.357018036,1781.3864302,2073.5915628,7.8122,699.02,2.378,1.518
2017-08-23,14,17.7888888888889,30.6676557511111,1905.70028811111,2105.18892633333,7.75581777777778,826.367,2.20754222222222,1.41274222222222,19.2428571428571,31.0810918985714,7.83439857142857,7.52687571428571,17.3,30.357018036,1781.3864302,2073.5915628,7.8122,699.02,2.378,1.518
2017-06-26,14,17.3,30.357018036,1781.3864302,2073.5915628,7.8122,699.02,2.378,1.518,17.0571428571429,30.7147542671429,7.94703,7.64313,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-05,14,17.4333333333333,30.18105311,1936.73093,2056.13476933333,7.822,686.7,2.42333333333333,1.54333333333333,17.2666666666667,30.01252958,8.00329,7.706335,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-13,14,17.425,30.15919837,1718.35958425,2054.95187175,7.81525,692.25,2.38,1.5175,17.6,30.04209974,7.91585428571429,7.61860571428571,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-06,14,17.4333333333333,30.18105311,1936.73093,2056.13476933333,7.822,686.7,2.42333333333333,1.54333333333333,17.5166666666667,30.0291327216667,7.94686166666667,7.64974,NA,NA,NA,NA,NA,NA,NA,NA
2017-07-24,15,17.4714285714286,30.5770999914286,2000.646325,2091.71662542857,7.76157142857143,818.357142857143,2.20142857142857,1.40857142857143,18.2285714285714,30.9662019385714,7.85283714285714,7.54645,17.3,30.35038203,1971.0922438,2072.2496092,7.8108,708.04,2.378,1.52
2017-08-23,15,17.7888888888889,30.6639690811111,2009.75755644444,2102.60276544444,7.75372555555556,832.966566666667,2.19995222222222,1.40887888888889,19.2285714285714,31.0810918985714,7.84091428571429,7.53338857142857,17.3,30.35038203,1971.0922438,2072.2496092,7.8108,708.04,2.378,1.52
2017-06-26,15,17.3,30.35038203,1971.0922438,2072.2496092,7.8108,708.04,2.378,1.52,17.0714285714286,30.7052360714286,7.95661,7.65280571428571,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-05,15,17.4333333333333,30.1922022233333,1938.797574,2057.035177,7.81666666666667,708.166666666667,2.41333333333333,1.54333333333333,17.2833333333333,30.0067280366667,8.00230166666667,7.70540833333333,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-13,15,17.425,30.167560205,1955.72252,2052.49974125,7.8105,708.55,2.365,1.5125,17.6142857142857,30.0372734014286,7.92064142857143,7.62344428571429,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-06,15,17.4333333333333,30.1922022233333,1938.797574,2057.035177,7.81666666666667,708.166666666667,2.41333333333333,1.54333333333333,17.5333333333333,30.0235019933333,7.95146333333333,7.65440333333333,NA,NA,NA,NA,NA,NA,NA,NA
2017-07-24,16,17.375,30.6523349625,2128.009637625,2122.475032,7.415625,2253.425,1.255,0.8025,18.5714285714286,31.0090909871429,7.34348,7.03666857142857,17.0166666666667,30.4884816516667,2089.97640283333,2102.9800495,7.47883333333333,1989.66666666667,1.42333333333333,0.91
2017-08-23,16,17.69,30.708805809,2159.2648018,2142.2657323,7.376498,2432.6825,1.157103,0.740293,19.3428571428571,31.0715714128571,7.34091428571429,7.03348571428571,17.0166666666667,30.4884816516667,2089.97640283333,2102.9800495,7.47883333333333,1989.66666666667,1.42333333333333,0.91
2017-06-26,16,16.96,30.323611382,2065.8060466,2086.644227,7.5058,1931.9,1.522,0.972,16.9428571428571,30.6909445,7.58833285714286,7.28466857142857,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-05,16,17.0333333333333,30.13628807,1990.82273566667,2069.54518633333,7.69166666666667,1266.5,2.08666666666667,1.33,17.0166666666667,29.9901414633333,7.91488333333333,7.61815333333333,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-13,16,17.025,30.134096895,2027.39366975,2066.4885755,7.56425,1743.775,1.7125,1.0925,17.1428571428571,30.0422359971429,7.61090857142857,7.31366285714286,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-06,16,17.0333333333333,30.13628807,1990.82273566667,2069.54518633333,7.69166666666667,1266.5,2.08666666666667,1.33,17.1166666666667,29.99555058,7.78823333333333,7.49144833333333,NA,NA,NA,NA,NA,NA,NA,NA
2017-07-24,17,17.375,30.669054075,2119.60080375,2124.914672375,7.447125,2081.0125,1.335,0.8525,18.5571428571429,31.0186282385714,7.35001428571429,7.04310571428571,17.0333333333333,30.5107738016667,2085.40671233333,2106.81605483333,7.50233333333333,1875.28333333333,1.49666666666667,0.955
2017-08-23,17,17.69,30.718811705,2150.5038943,2137.2588114,7.388432,2402.8969,1.199994,0.766795,19.3571428571429,31.0667579928571,7.35363285714286,7.04625,17.0333333333333,30.5107738016667,2085.40671233333,2106.81605483333,7.50233333333333,1875.28333333333,1.49666666666667,0.955
2017-06-26,17,16.98,30.343692562,2061.890204,2091.4206704,7.5296,1818.24,1.6,1.02,16.9428571428571,30.7148600257143,7.58768285714286,7.28378142857143,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-05,17,17.0666666666667,30.18105311,1989.29416366667,2073.610412,7.70466666666667,1254.36666666667,2.17333333333333,1.38666666666667,16.9666666666667,30.0069494266667,7.91323833333333,7.61634333333333,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-13,17,17.05,30.15919837,2023.32116575,2070.910607,7.58675,1645.375,1.795,1.145,17.0571428571429,30.0373167514286,7.60681,7.30961285714286,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-06,17,17.0666666666667,30.18105311,1989.29416366667,2073.610412,7.70466666666667,1254.36666666667,2.17333333333333,1.38666666666667,17.0166666666667,30.0235525683333,7.787615,7.49055666666667,NA,NA,NA,NA,NA,NA,NA,NA
2017-07-24,18,17.375,30.6690666175,2135.34711825,2123.449977375,7.396875,2379.9375,1.22,0.77875,18.5714285714286,30.9852478585714,7.34167,7.03509428571429,17.0166666666667,30.510790525,2092.25457533333,2102.56594516667,7.47,2033.48333333333,1.40333333333333,0.895
2017-08-23,18,17.69,30.718821739,2165.8151665,2142.2461143,7.357413,2564.7791,1.121971,0.716208,19.3428571428571,31.0667579928571,7.33926285714286,7.03188,17.0166666666667,30.510790525,2092.25457533333,2102.56594516667,7.47,2033.48333333333,1.40333333333333,0.895
2017-06-26,18,16.96,30.35038203,2060.4709552,2086.1654312,7.5196,1830.46,1.542,0.984,16.9571428571429,30.7148023971429,7.58349142857143,7.27959142857143,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-05,18,17.0333333333333,30.1922022233333,1990.98177666667,2068.91871866667,7.68833333333333,1280.7,2.08,1.32666666666667,16.95,30.0069494266667,7.91139666666667,7.6145,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-13,18,17.025,30.167560205,2020.7097635,2066.0940325,7.58225,1612.9,1.7375,1.1075,17.0571428571429,30.0229244342857,7.59691,7.29985428571429,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-06,18,17.0333333333333,30.1922022233333,1990.98177666667,2068.91871866667,7.68833333333333,1280.7,2.08,1.32666666666667,17.0166666666667,30.0067615316667,7.78653333333333,7.48963833333333,NA,NA,NA,NA,NA,NA,NA,NA
2017-07-24,1,17.65,30.8159819066667,1966.092835,2116.42481816667,7.88816666666667,585.65,2.88333333333333,1.84666666666667,17.9571428571429,30.8468998528571,8.12975428571429,7.82454428571429,17.525,30.6770607,1937.4437025,2100.6777935,7.928,513.55,3.0575,1.9575
2017-08-23,1,18.0375,30.8538030375,1970.20422275,2123.739072875,7.88925,583.175,2.93875,1.88375,19.3571428571429,31.0091739828571,8.07052428571429,7.76371285714286,17.525,30.6770607,1937.4437025,2100.6777935,7.928,513.55,3.0575,1.9575
2017-06-26,1,17.5666666666667,30.4873679333333,1925.26143133333,2082.21875166667,7.917,524.666666666667,2.96,1.89333333333333,17.0857142857143,30.6288025471429,8.20275142857143,7.89970285714286,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-05,1,18.2,30.42063061,1902.416601,2073.010291,7.943,487.2,3.17,2.03,17.3,29.9172574266667,8.02345666666667,7.72744833333333,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-13,1,17.8,30.240187765,1896.352885,2057.464609,7.93,501.15,3.015,1.93,17.3857142857143,29.9557870171429,8.08627,7.78988,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-06,1,18.2,30.42063061,1902.416601,2073.010291,7.943,487.2,3.17,2.03,17.3166666666667,29.9342021966667,8.01930666666667,7.72313,NA,NA,NA,NA,NA,NA,NA,NA
2017-07-24,2,17.68,30.777133078,1956.4106114,2109.3660076,7.8934,578.84,2.924,1.872,17.9428571428571,30.8517261057143,8.13700857142857,7.83175142857143,17.5333333333333,30.5660055833333,1944.45466866667,2082.163501,7.862,627.566666666667,2.69333333333333,1.72333333333333
2017-08-23,2,18.1142857142857,30.8458971514286,1967.19961314286,2121.993538,7.89,582.785714285714,2.96142857142857,1.89857142857143,19.3428571428571,31.0236142414286,8.08025428571429,7.77329714285714,17.5333333333333,30.5660055833333,1944.45466866667,2082.163501,7.862,627.566666666667,2.69333333333333,1.72333333333333
2017-06-26,2,17.5333333333333,30.5660055833333,1944.45466866667,2082.163501,7.862,627.566666666667,2.69333333333333,1.72333333333333,17.0857142857143,30.7052601442857,8.20018142857143,7.89637428571429,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-05,2,18.1,30.52271327,1899.827673,2076.771131,7.958,468.6,3.26,2.09,17.2833333333333,29.989987575,8.02594666666667,7.72921833333333,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-13,2,17.75,30.30817371,1893.673253,2056.7754115,7.9345,495.15,3.04,1.945,17.3857142857143,30.0229244342857,8.09182571428572,7.79477,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-06,2,18.1,30.52271327,1899.827673,2076.771131,7.958,468.6,3.26,2.09,17.3166666666667,30.0067615316667,8.01900833333333,7.72211333333333,NA,NA,NA,NA,NA,NA,NA,NA
2017-07-24,3,17.7,30.777133078,1954.5697332,2107.9823184,7.8986,556.46,2.918,1.866,17.9714285714286,30.8421312271429,8.13208142857143,7.82692,17.5333333333333,30.5660055833333,1925.63579233333,2078.63817833333,7.907,536.233333333333,2.89333333333333,1.85
2017-08-23,3,18.1285714285714,30.8314568928571,1968.97611028571,2120.414571,7.88471428571429,581.157142857143,2.90285714285714,1.85857142857143,19.3428571428571,31.0234220585714,8.07542,7.76846714285714,17.5333333333333,30.5660055833333,1925.63579233333,2078.63817833333,7.907,536.233333333333,2.89333333333333,1.85
2017-06-26,3,17.5333333333333,30.5660055833333,1925.63579233333,2078.63817833333,7.907,536.233333333333,2.89333333333333,1.85,17.1,30.7242965557143,8.20774142857143,7.90374428571429,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-05,3,18.1,30.52271327,1913.169539,2068.176676,7.905,536.6,2.93,1.87,17.3833333333333,30.0067730366667,8.02896,7.73206333333333,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-13,3,17.75,30.30817371,1900.399795,2053.525065,7.9105,526.1,2.89,1.845,17.4,30.0277074228571,8.09264285714286,7.79554,NA,NA,NA,NA,NA,NA,NA,NA
2017-06-06,3,18.1,30.52271327,1913.169539,2068.176676,7.905,536.6,2.93,1.87,17.3333333333333,30.0235469933333,8.023865,7.72680166666667,NA,NA,NA,NA,NA,NA,NA,NA
