ID,shelf,tank,pCO2,DIC,TA,pCO2_calc,Calcite,pH_meas,EPF_pH,EPF_1hr,EPF_2hr,EPF_4hr,EPF_8hr,EPF_12hr,EPF_24hr,Notes
17002,2,2,400,2329.53,2437.2,590.67,2.86,7.83,7.44486656,NA,NA,NA,NA,NA,NA,
17009,6,3,2800,2622.52,2522.02,2555.7,1.13,7.23,7.336501768,NA,NA,NA,NA,NA,NA,
17014,5,2,900,2441,2468.42,865.45,2.15,7.62,7.536121122,NA,NA,NA,NA,NA,NA,
17016,5,1,900,2439.9,2459.91,936.56,2.02,7.62,7.587451813,NA,NA,NA,NA,NA,NA,
17018,1,3,400,2377.12,2484.38,574.36,2.93,7.84,7.787071168,NA,NA,NA,NA,NA,NA,
17035,5,3,900,2441.67,2467.77,890.65,2.12,7.62,7.519010892,NA,NA,NA,NA,NA,NA,
17047,6,1,2800,2616.63,2523.13,2423.47,1.17,7.24,7.330798358,NA,NA,NA,NA,NA,NA,
17060,1,2,400,2388.7,2486.18,535.06,3.1,7.84,7.758554117,NA,NA,NA,NA,NA,NA,
17063,4,3,2800,2612.89,2488.3,2516.92,1.01,7.22,7.730037066,NA,NA,NA,NA,NA,NA,
17067,2,1,400,2359.13,2470.99,545.47,2.98,7.83,NA,NA,NA,NA,NA,NA,NA,
17092,3,1,900,2453.26,2468.16,943.47,2.01,7.59,7.752850707,NA,NA,NA,NA,NA,NA,
17103,3,2,900,2449.19,2464.79,904.6,2.08,7.59,7.501900661,NA,NA,NA,NA,NA,NA,
17112,1,1,400,2404.69,2506.24,576.45,2.97,7.83,7.564638173,NA,NA,NA,NA,NA,NA,
17149,4,1,2800,2587.92,2497.79,2378.18,1.08,7.23,7.365018818,NA,NA,NA,NA,NA,NA,
17185,2,3,400,2348.8,2454.04,519.42,3.1,7.83,7.45056997,NA,NA,NA,NA,NA,NA,
17192,6,2,2800,2608.91,2522.06,2346.38,1.21,7.23,7.245247206,NA,NA,NA,NA,NA,NA,
17209,3,3,900,2442.18,2466.7,908.54,2.07,7.59,7.319391537,NA,NA,NA,NA,NA,NA,
17221,4,2,2800,2601.68,2504.96,2527.05,1.02,7.22,7.553231353,NA,NA,NA,NA,NA,NA,
17003,4,2,2800,2601.68,2504.96,2527.05,1.02,7.22,7.459724951,NA,NA,NA,NA,NA,NA,
17006,3,2,900,2449.19,2464.79,904.6,2.08,7.59,7.300589391,NA,NA,NA,NA,NA,NA,
17017,1,1,400,2404.69,2506.24,576.45,2.97,7.83,7.424361493,NA,NA,NA,NA,NA,NA,
17025,4,1,2800,2587.92,2497.79,2378.18,1.08,7.23,7.742632613,NA,NA,NA,NA,NA,NA,
17034,5,1,900,2439.9,2459.91,936.56,2.02,7.62,7.076620825,NA,NA,NA,NA,NA,NA,
17037,1,2,400,2388.7,2486.18,535.06,3.1,7.84,7.689587426,NA,NA,NA,NA,NA,NA,
17055,1,3,400,2377.12,2484.38,574.36,2.93,7.84,7.660117878,NA,NA,NA,NA,NA,NA,
17059,2,1,400,2359.13,2470.99,545.47,2.98,7.83,7.724950884,NA,NA,NA,NA,NA,NA,
17076,6,1,2800,2616.63,2523.13,2423.47,1.17,7.24,7.459724951,NA,NA,NA,NA,NA,NA,
17083,5,2,900,2441,2468.42,865.45,2.15,7.62,7.16502947,NA,NA,NA,NA,NA,NA,
17084,4,3,2800,2612.89,2488.3,2516.92,1.01,7.22,7.430255403,NA,NA,NA,NA,NA,NA,
17107,6,3,2800,2622.52,2522.02,2555.7,1.13,7.23,7.418467583,NA,NA,NA,NA,NA,NA,
17121,3,3,900,2442.18,2466.7,908.54,2.07,7.59,7.300589391,NA,NA,NA,NA,NA,NA,
17124,5,3,900,2441.67,2467.77,890.65,2.12,7.62,7.300589391,NA,NA,NA,NA,NA,NA,
17134,2,2,400,2329.53,2437.2,590.67,2.86,7.83,7.542239686,NA,NA,NA,NA,NA,NA,
17160,6,2,2800,2608.91,2522.06,2346.38,2.01,7.23,7.247544204,NA,NA,NA,NA,NA,NA,
17171,3,1,900,2453.26,2468.16,943.47,2.01,7.59,7.170923379,NA,NA,NA,NA,NA,NA,
17202,2,3,400,2348.8,2454.04,519.42,3.1,7.83,8.055009823,NA,NA,NA,NA,NA,NA,
17010,5,2,900,2441,2468.42,865.45,2.15,7.62,7.403824511,NA,NA,NA,NA,NA,NA,Not enough fluid for DIC
17024,1,2,400,2388.7,2486.18,535.06,3.1,7.84,7.426769053,NA,NA,NA,NA,NA,NA,
17046,3,1,900,2453.26,2468.16,943.47,2.01,7.59,7.449713595,NA,NA,NA,NA,NA,NA,
17056,6,3,2800,2622.52,2522.02,2555.7,1.13,7.23,7.736520368,NA,NA,NA,NA,NA,NA,
17064,3,2,900,2449.19,2464.79,904.6,2.08,7.59,7.357935427,NA,NA,NA,NA,NA,NA,
17077,1,1,400,2404.69,2506.24,576.45,2.97,7.83,7.254684989,NA,NA,NA,NA,NA,NA,
17078,4,2,2800,2601.68,2504.96,2527.05,1.02,7.22,7.26615726,NA,NA,NA,NA,NA,NA,Not enough fluid for DIC
17086,5,1,900,2439.9,2459.91,936.56,2.02,7.62,7.610325388,NA,NA,NA,NA,NA,NA,Not enough fluid for DIC
17096,4,3,2800,2612.89,2488.3,2516.92,1.01,7.22,7.719311962,NA,NA,NA,NA,NA,NA,
17097,6,1,2800,2616.63,2523.13,2423.47,1.17,7.24,7.552964033,NA,NA,NA,NA,NA,NA,
17109,2,2,400,2329.53,2437.2,590.67,2.86,7.83,7.719311962,NA,NA,NA,NA,NA,NA,
17127,3,3,900,2442.18,2466.7,908.54,2.07,7.59,7.524283356,NA,NA,NA,NA,NA,NA,
17150,2,3,400,2348.8,2454.04,519.42,3.1,7.83,7.111281602,NA,NA,NA,NA,NA,NA,
17165,1,3,400,2377.12,2484.38,574.36,2.93,7.84,8.06348009,NA,NA,NA,NA,NA,NA,
17183,5,3,900,2441.67,2467.77,890.65,2.12,7.62,7.472658137,NA,NA,NA,NA,NA,NA,Not enough fluid for DIC
17191,2,1,400,2359.13,2470.99,545.47,2.98,7.83,7.604589253,NA,NA,NA,NA,NA,NA,
17197,4,1,2800,2587.92,2497.79,2378.18,1.08,7.23,7.409560646,NA,NA,NA,NA,NA,NA,
17205,6,2,2800,2608.91,2522.06,2346.38,1.21,7.23,7.604589253,NA,NA,NA,NA,NA,NA,
17011,5,2,900,2441,2468.42,865.45,2.15,7.62,7.086372195,NA,NA,NA,NA,NA,NA,
17020,3,3,900,2442.18,2466.7,908.54,2.07,7.59,7.702493853,NA,NA,NA,NA,NA,NA,
17023,4,2,2800,2601.68,2504.96,2527.05,1.02,7.22,6.971209268,NA,NA,NA,NA,NA,NA,
17049,2,2,400,2329.53,2437.2,590.67,2.86,7.83,7.046065171,NA,NA,NA,NA,NA,NA,
17054,4,3,2800,2612.89,2488.3,2516.92,1.01,7.22,7.88099639,NA,NA,NA,NA,NA,NA,
17066,6,3,2800,2622.52,2522.02,2555.7,1.13,7.23,7.103646634,NA,NA,NA,NA,NA,NA,
17098,4,1,2800,2587.92,2497.79,2378.18,1.08,7.23,7.380037658,NA,NA,NA,NA,NA,NA,
17119,1,3,400,2377.12,2484.38,574.36,2.93,7.84,7.466409853,NA,NA,NA,NA,NA,NA,
17131,6,2,2800,2608.91,2522.06,2346.38,1.21,7.23,6.861804488,NA,NA,NA,NA,NA,NA,
17138,2,1,400,2359.13,2470.99,545.47,2.98,7.83,7.282149171,NA,NA,NA,NA,NA,NA,
17141,3,1,900,2453.26,2468.16,943.47,2.01,7.59,7.616121658,NA,NA,NA,NA,NA,NA,
17186,2,3,400,2348.8,2454.04,519.42,3.1,7.83,7.886754536,NA,NA,NA,NA,NA,NA,
17189,1,2,400,2388.7,2486.18,535.06,3.1,7.84,7.305181756,NA,NA,NA,NA,NA,NA,
17196,5,1,900,2439.9,2459.91,936.56,2.02,7.62,7.103646634,NA,NA,NA,NA,NA,NA,
17199,6,1,2800,2616.63,2523.13,2423.47,1.17,7.24,6.976967415,NA,NA,NA,NA,NA,NA,
17212,5,3,900,2441.67,2467.77,890.65,2.12,7.62,7.529749463,NA,NA,NA,NA,NA,NA,
17215,3,2,900,2449.19,2464.79,904.6,2.08,7.59,8.214968877,NA,NA,NA,NA,NA,NA,
17217,1,1,400,2404.69,2506.24,576.45,2.97,7.83,7.403070244,NA,NA,NA,NA,NA,NA,
17026,6,1,2800,2616.63,2523.13,2423.47,1.17,7.24,6.775432293,NA,NA,NA,NA,NA,NA,
17032,3,2,900,2449.19,2464.79,904.6,2.08,7.59,7.397312097,NA,NA,NA,NA,NA,NA,
17036,4,3,2800,2612.89,2488.3,2516.92,1.01,7.22,7.915545268,NA,NA,NA,NA,NA,NA,
17040,4,2,2800,2601.68,2504.96,2527.05,1.02,7.22,6.832686217,NA,NA,NA,NA,NA,NA,
17045,6,2,2800,2608.91,2522.06,2346.38,1.21,7.23,6.959609538,NA,NA,NA,NA,NA,NA,
17050,6,3,2800,2622.52,2522.02,2555.7,1.13,7.23,7.028790732,NA,NA,NA,NA,NA,NA,
17061,1,3,400,2377.12,2484.38,574.36,2.93,7.84,7.686534013,NA,NA,NA,NA,NA,NA,
17065,5,1,900,2439.9,2459.91,936.56,2.02,7.62,7.58157278,NA,NA,NA,NA,NA,NA,
17080,5,2,900,2441,2468.42,865.45,2.15,7.62,7.512475024,NA,NA,NA,NA,NA,NA,
17104,2,3,400,2348.8,2454.04,519.42,3.1,7.83,7.692303254,NA,NA,NA,NA,NA,NA,
17117,2,2,400,2329.53,2437.2,590.67,2.86,7.83,6.982725561,NA,NA,NA,NA,NA,NA,
17147,4,1,2800,2587.92,2497.79,2378.18,1.08,7.23,7.305181756,NA,NA,NA,NA,NA,NA,
17155,3,3,900,2442.18,2466.7,908.54,2.07,7.59,7.346148743,NA,NA,NA,NA,NA,NA,
17187,5,3,900,2441.67,2467.77,890.65,2.12,7.62,7.628841594,NA,NA,NA,NA,NA,NA,
17195,1,1,400,2404.69,2506.24,576.45,2.97,7.83,7.708252,NA,NA,NA,NA,NA,NA,
17198,3,1,900,2453.26,2468.16,943.47,2.01,7.59,7.328214341,NA,NA,NA,NA,NA,NA,
17207,2,1,400,2359.13,2470.99,545.47,2.98,7.83,7.571149175,NA,NA,NA,NA,NA,NA,
17220,1,2,400,2388.7,2486.18,535.06,3.1,7.84,7.679461268,NA,NA,NA,NA,NA,NA,
17013,2,2,400,2329.53,2437.2,707.7,2.86,7.83,7.385795805,NA,NA,NA,NA,NA,NA,Not enough fluid for DIC
17031,5,1,900,2439.9,2459.91,936.56,2.02,7.62,7.201535122,NA,NA,NA,NA,NA,NA,
17069,1,1,400,2404.69,2506.24,576.45,2.97,7.83,7.81765678,NA,NA,NA,NA,NA,NA,Not enough fluid for DIC
17070,1,2,400,2388.7,2486.18,535.06,3.1,7.84,6.786948586,NA,NA,NA,NA,NA,NA,Not enough fluid for DIC
17072,4,3,2800,2612.89,2488.3,2516.92,1.01,7.22,7.616121658,NA,NA,NA,NA,NA,NA,Not enough fluid for DIC
17090,6,2,2800,2608.91,2522.06,2346.38,1.21,7.23,7.420344683,NA,NA,NA,NA,NA,NA,Not enough fluid for DIC
17093,3,3,900,2442.18,2466.7,908.54,2.07,7.59,7.731284585,NA,NA,NA,NA,NA,NA,Not enough fluid for DIC
17108,6,3,2800,2622.52,2522.02,2555.7,1.13,7.23,7.633396097,NA,NA,NA,NA,NA,NA,
17122,4,1,2800,2587.92,2497.79,2378.18,1.08,7.23,7.857963804,NA,NA,NA,NA,NA,NA,
17135,5,2,900,2441,2468.42,865.45,2.15,7.62,7.316698049,NA,NA,NA,NA,NA,NA,
17142,6,1,2800,2616.63,2523.13,2423.47,1.17,7.24,7.811898634,NA,NA,NA,NA,NA,NA,Not enough fluid for DIC
17154,3,1,900,2453.26,2468.16,943.47,2.01,7.59,7.477926146,NA,NA,NA,NA,NA,NA,
17162,2,3,400,2348.8,2454.04,519.42,3.1,7.83,7.570056487,NA,NA,NA,NA,NA,NA,
17173,5,3,900,2441.67,2467.77,890.65,2.12,7.62,7.564298341,NA,NA,NA,NA,NA,NA,Not enough fluid for DIC
17174,1,3,400,2377.12,2484.38,574.36,2.93,7.84,7.75431717,NA,NA,NA,NA,NA,NA,Not enough fluid for DIC
17176,2,1,400,2359.13,2470.99,545.47,2.98,7.83,7.132437366,NA,NA,NA,NA,NA,NA,
17181,4,2,2800,2601.68,2504.96,2527.05,1.02,7.22,7.506716878,NA,NA,NA,NA,NA,NA,
17184,3,2,900,2449.19,2464.79,904.6,2.08,7.59,7.690977561,NA,NA,NA,NA,NA,NA,Not enough fluid for DIC
17008,2,2,400,2329.53,2437.2,590.67,2.86,7.83,6.672413793,NA,NA,NA,NA,NA,NA,
17022,4,3,2800,2612.89,2488.3,2516.92,1.01,7.22,7.275862069,NA,NA,NA,NA,NA,NA,
17028,1,3,400,2377.12,2484.38,574.36,2.93,7.84,7.66091954,NA,NA,NA,NA,NA,NA,
17030,5,1,900,2439.9,2459.91,936.56,2.02,7.62,7.448275862,NA,NA,NA,NA,NA,NA,
17048,5,3,900,2441.67,2467.77,890.65,2.12,7.62,7.396551724,NA,NA,NA,NA,NA,NA,
17053,4,1,2800,2587.92,2497.79,2378.18,1.08,7.22,7.517241379,NA,NA,NA,NA,NA,NA,
17075,3,1,900,2453.26,2468.16,943.47,2.01,7.59,7.620689655,NA,NA,NA,NA,NA,NA,
17095,1,1,400,2404.69,2506.24,576.45,2.97,7.83,7.632183908,NA,NA,NA,NA,NA,NA,
17110,4,2,2800,2601.68,2504.96,2527.05,1.02,7.22,7.333333333,NA,NA,NA,NA,NA,NA,
17114,6,2,2800,2608.91,2522.06,2346.38,1.21,7.23,7.5,NA,NA,NA,NA,NA,NA,
17116,3,2,900,2449.19,2464.79,904.6,2.08,7.59,7.275862069,NA,NA,NA,NA,NA,NA,
17151,5,2,900,2441,2468.42,865.45,2.15,7.62,7.528735632,NA,NA,NA,NA,NA,NA,
17157,2,3,400,2348.8,2454.04,519.42,3.1,7.83,7.781609195,NA,NA,NA,NA,NA,NA,
17163,2,1,400,2359.13,2470.99,545.47,2.98,7.83,7.396551724,NA,NA,NA,NA,NA,NA,
17179,3,3,900,2442.18,2466.7,908.54,2.07,7.59,7.310344828,NA,NA,NA,NA,NA,NA,
17182,1,2,400,2388.7,2486.18,535.06,3.1,7.84,7.402298851,NA,NA,NA,NA,NA,NA,
17190,6,1,2800,2616.63,2523.13,2423.47,1.17,7.24,7.25862069,NA,NA,NA,NA,NA,NA,
17222,6,3,2800,2622.52,2522.02,2555.7,1.13,7.23,7.063218391,NA,NA,NA,NA,NA,NA,
17001,1,3,400,2377.12,2484.38,574.36,2.93,7.84,7.230326296,NA,NA,NA,NA,NA,NA,
17041,6,3,2800,2622.52,2522.02,2555.7,1.13,7.23,7.213051823,NA,NA,NA,NA,NA,NA,
17042,5,1,900,2439.9,2459.91,936.56,2.02,7.62,7.552783109,NA,NA,NA,NA,NA,NA,
17052,2,2,400,2329.53,2437.2,590.67,2.86,7.83,7.443378119,NA,NA,NA,NA,NA,NA,
17085,6,1,2800,2616.63,2523.13,2423.47,1.17,7.24,7.005758157,NA,NA,NA,NA,NA,NA,
17106,5,2,900,2441,2468.42,865.45,2.15,7.62,7.644913628,NA,NA,NA,NA,NA,NA,
17111,2,1,400,2359.13,2470.99,545.47,2.98,7.83,7.598848369,NA,NA,NA,NA,NA,NA,
17113,1,1,400,2404.69,2506.24,576.45,2.97,7.83,7.800383877,NA,NA,NA,NA,NA,NA,
17120,3,1,900,2453.26,2468.16,943.47,2.01,7.59,7.731285988,NA,NA,NA,NA,NA,NA,
17129,4,3,2800,2612.89,2488.3,2516.92,1.01,7.22,7.414587332,NA,NA,NA,NA,NA,NA,
17133,4,1,2800,2587.92,2497.79,2378.18,1.08,7.23,7.161228407,NA,NA,NA,NA,NA,NA,
17143,1,2,400,2388.7,2486.18,535.06,3.1,7.84,7.426103647,NA,NA,NA,NA,NA,NA,
17158,3,3,900,2442.18,2466.7,908.54,2.07,7.59,7.834932821,NA,NA,NA,NA,NA,NA,
17166,2,3,400,2348.8,2454.04,519.42,3.1,7.83,7.644913628,NA,NA,NA,NA,NA,NA,
17170,4,2,2800,2601.68,2504.96,2527.05,1.02,7.22,6.97696737,NA,NA,NA,NA,NA,NA,
17206,3,2,900,2449.19,2464.79,904.6,2.08,7.59,7.051823417,NA,NA,NA,NA,NA,NA,
17210,6,2,2800,2608.91,2522.06,2346.38,1.21,7.23,6.815738964,NA,NA,NA,NA,NA,NA,
17218,5,3,900,2441.67,2467.77,890.65,2.12,7.62,7.650671785,NA,NA,NA,NA,NA,NA,
17007,1,2,400,2388.7,2486.18,535.06,3.1,7.84,7.455279862,NA,NA,NA,NA,NA,NA,
17012,3,1,900,2453.26,2468.16,943.47,2.01,7.59,7.472590883,NA,NA,NA,NA,NA,NA,
17019,4,3,2800,2612.89,2488.3,2516.92,1.01,7.22,7.149451818,NA,NA,NA,NA,NA,NA,
17027,3,2,900,2449.19,2464.79,904.6,2.08,7.59,7.55914599,NA,NA,NA,NA,NA,NA,
17029,5,1,900,2439.9,2459.91,936.56,2.02,7.62,7.443739181,NA,NA,NA,NA,NA,NA,
17079,2,3,400,2348.8,2454.04,519.42,3.1,7.83,7.449509521,NA,NA,NA,NA,NA,NA,
17082,3,3,900,2442.18,2466.7,908.54,2.07,7.59,7.553375649,NA,NA,NA,NA,NA,NA,
17094,6,2,2800,2608.91,2522.06,2346.38,1.21,7.23,7.172533179,NA,NA,NA,NA,NA,NA,
17099,1,3,400,2377.12,2484.38,574.36,2.93,7.84,7.668782458,NA,NA,NA,NA,NA,NA,Not enough fluid for DIC
17130,6,3,2800,2622.52,2522.02,2555.7,1.13,7.23,7.097518754,NA,NA,NA,NA,NA,NA,
17145,6,1,2800,2616.63,2523.13,2423.47,1.17,7.24,6.9186382,NA,NA,NA,NA,NA,NA,
17178,4,2,2800,2601.68,2504.96,2527.05,1.02,7.22,7.091748413,NA,NA,NA,NA,NA,NA,
17203,2,1,400,2359.13,2470.99,545.47,2.98,7.83,7.484131564,NA,NA,NA,NA,NA,NA,
17204,5,3,900,2441.67,2467.77,890.65,2.12,7.62,7.518753606,NA,NA,NA,NA,NA,NA,
17208,5,2,900,2441,2468.42,865.45,2.15,7.62,7.189844201,NA,NA,NA,NA,NA,NA,
17211,2,2,400,2329.53,2437.2,590.67,2.86,7.83,7.709174841,NA,NA,NA,NA,NA,NA,
17213,4,1,2800,2587.92,2497.79,2378.18,1.08,7.23,6.872475476,NA,NA,NA,NA,NA,NA,
17005,1,1,400,2404.69,2506.24,576.45,2.97,7.83,6.84675835,NA,NA,NA,NA,NA,NA,
17043,1,2,400,2388.7,2486.18,535.06,3.1,7.84,7.277013752,NA,NA,NA,NA,NA,NA,
17051,1,3,400,2377.12,2484.38,574.36,2.93,7.84,6.858546169,NA,NA,NA,NA,NA,NA,
17062,2,1,400,2359.13,2470.99,545.47,2.98,7.83,7.78978389,NA,NA,NA,NA,NA,NA,
17068,2,2,400,2329.53,2437.2,590.67,2.86,7.83,7.16502947,NA,NA,NA,NA,NA,NA,
17089,2,3,400,2348.8,2454.04,519.42,3.1,7.83,7.353634578,NA,NA,NA,NA,NA,NA,
17123,5,1,900,2439.9,2459.91,936.56,2.02,7.62,7.141453831,NA,NA,NA,NA,NA,NA,
17126,4,3,2800,2612.89,2488.3,2516.92,1.01,7.22,7.63064833,NA,NA,NA,NA,NA,NA,
17153,5,2,900,2441,2468.42,865.45,2.15,7.62,7.129666012,NA,NA,NA,NA,NA,NA,
17156,5,3,900,2441.67,2467.77,890.65,2.12,7.62,7.353634578,NA,NA,NA,NA,NA,NA,
17159,6,1,2800,2616.63,2523.13,2423.47,1.17,7.24,6.99410609,NA,NA,NA,NA,NA,NA,
17168,3,3,900,2442.18,2466.7,908.54,2.07,7.59,7.330058939,NA,NA,NA,NA,NA,NA,
17004,6,3,2800,2622.52,2522.02,2555.7,1.13,7.23,7.359558,7.341040462,7.300578035,7.346820809,7.455769231,7.300578035,7.338432122,
17021,2,2,400,2329.53,2437.2,590.67,2.86,7.83,7.867103,7.653179191,7.942196532,7.658959538,7.651923077,7.895953757,7.642447419,
17033,2,3,400,2348.8,2454.04,519.42,3.1,7.83,7.867103,7.849710983,7.930635838,7.705202312,7.553846154,7.653179191,7.768642447,
17038,5,3,900,2441.67,2467.77,890.65,2.12,7.62,7.70727,7.601156069,7.716763006,7.716763006,7.484615385,7.61849711,7.424474187,Respiration too non-linear to keep
17039,3,3,900,2442.18,2466.7,908.54,2.07,7.59,7.461538462,7.485549133,7.456647399,7.612716763,7.651923077,7.312138728,7.080305927,
17057,4,1,2800,2587.92,2497.79,2378.18,1.08,7.23,7.369241,7.369942197,7.369942197,7.312138728,7.346153846,6.791907514,7.4416826,
17058,4,1,2800,2587.92,2497.79,2378.18,1.08,7.23,7.369241,7.156069364,7.190751445,7.242774566,7.305769231,7.346820809,7.470363289,
17073,3,2,900,2449.19,2464.79,904.6,2.08,7.59,7.438461538,7.36416185,7,7.624277457,7.357692308,7.543352601,7.424474187,
17074,1,3,400,2377.12,2484.38,574.36,2.93,7.84,7.889571,6.791907514,6.63583815,7.560693642,6.976923077,6.855491329,6.684512428,
17081,2,1,400,2359.13,2470.99,545.47,2.98,7.83,7.907222,7.421965318,7,7.791907514,7.796153846,7.63583815,7.739961759,
17088,3,3,900,2442.18,2466.7,908.54,2.07,7.59,7.455769231,7.277456647,6.930635838,7.50867052,7.415384615,7.450867052,6.810707457,
17091,2,2,400,2329.53,2437.2,590.67,2.86,7.83,6.844230769,7.063583815,6.994219653,7.878612717,7.848076923,7.289017341,6.546845124,
17105,1,2,400,2388.7,2486.18,535.06,3.1,7.84,7.916714,7,6.751445087,7.450867052,7.657692308,7.225433526,7.728489484,
17115,1,2,400,2388.7,2486.18,535.06,3.1,7.84,7.916714,7.867052023,7.971098266,7.849710983,7.934615385,7.953757225,7.917782027,
17118,1,1,400,2404.69,2506.24,576.45,2.97,7.83,7.893875,7.520231214,7.936416185,7.942196532,7.836538462,7.716763006,NA,
17139,5,1,900,2439.9,2459.91,936.56,2.02,7.62,7.70727,7.601156069,7.670520231,7.630057803,7.669230769,7.450867052,7.653919694,
17144,1,1,400,2404.69,2506.24,576.45,2.97,7.83,7.692307692,7.61849711,7.76300578,7.76300578,7.628846154,7.606936416,7.367112811,
17148,2,3,400,2348.8,2454.04,519.42,3.1,7.83,7.398076923,7.786127168,7.63583815,7.543352601,7.657692308,7.583815029,7.573613767,
17152,1,3,400,2377.12,2484.38,574.36,2.93,7.84,7.034615385,7.50867052,7.023121387,7.76300578,7.807692308,7.450867052,7.091778203,
17161,3,1,900,2453.26,2468.16,943.47,2.01,7.59,7.705852,7.242774566,7.01734104,7.450867052,7.369230769,7.427745665,7.470363289,
17167,6,1,2800,2616.63,2523.13,2423.47,1.17,7.24,7.378642,7.132947977,7.213872832,7.312138728,7.288461538,7.161849711,7.309751434,
17169,4,3,2800,2612.89,2488.3,2516.92,1.01,7.22,6.786538462,7.312138728,7.25433526,7.260115607,7.357692308,7.265895954,7.229445507,Respiration too non-linear to keep
17172,5,3,900,2441.67,2467.77,890.65,2.12,7.62,7.730839,7.583815029,7.693641618,7.566473988,7.698076923,7.462427746,7.24665392,
17180,5,3,900,2441.67,2467.77,890.65,2.12,7.62,7.730839,7.213872832,6.687861272,7.387283237,7.571153846,7.450867052,6.793499044,Respiration too non-linear to keep
17188,6,3,2800,2622.52,2522.02,2555.7,1.13,7.23,7.359558,7.115606936,7.190751445,7.213872832,7.253846154,7.277456647,7.229445507,
17193,3,3,900,2442.18,2466.7,908.54,2.07,7.59,7.369230769,7.375722543,7.479768786,7.751445087,7.703846154,7.260115607,7.413001912,
17194,5,3,900,2441.67,2467.77,890.65,2.12,7.62,7.190384615,7.572254335,7.589595376,7.427745665,7.519230769,7.468208092,7.556405354,
17200,3,3,900,2442.18,2466.7,908.54,2.07,7.59,7.888461538,7.497109827,7.514450867,7.514450867,7.623076923,7.23699422,7.263862333,
17214,5,2,900,2441,2468.42,865.45,2.15,7.62,7.739234,7.653179191,7.624277457,7.699421965,7.744230769,7.676300578,7.424474187,
17015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17044,4,2,2800,2601.68,2504.96,2527.05,1.02,7.22,NA,NA,NA,NA,NA,NA,NA,
17071,5,2,900,2441,2468.42,865.45,2.15,7.62,NA,NA,NA,NA,NA,NA,NA,
17087,6,1,2800,2616.63,2523.13,2423.47,1.17,7.24,NA,NA,NA,NA,NA,NA,NA,
17100,5,1,900,2439.9,2459.91,936.56,2.02,7.62,NA,NA,NA,NA,NA,NA,NA,
17101,6,2,2800,2608.91,2522.06,2346.38,1.21,7.23,NA,NA,NA,NA,NA,NA,NA,
17102,1,1,400,2404.69,2506.24,576.45,2.97,7.83,NA,NA,NA,NA,NA,NA,NA,
17125,5,2,900,2441,2468.42,865.45,2.15,7.62,NA,NA,NA,NA,NA,NA,NA,
17128,3,1,900,2453.26,2468.16,943.47,2.01,7.59,NA,NA,NA,NA,NA,NA,NA,
17132,6,2,2800,2608.91,2522.06,2346.38,1.21,7.23,NA,NA,NA,NA,NA,NA,NA,
17136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17137,1,1,400,2404.69,2506.24,576.45,2.97,7.83,NA,NA,NA,NA,NA,NA,NA,
17140,6,2,2800,2608.91,2522.06,2346.38,1.21,7.23,NA,NA,NA,NA,NA,NA,NA,
17146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17164,4,2,2800,2601.68,2504.96,2527.05,1.02,7.22,NA,NA,NA,NA,NA,NA,NA,
17175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
17177,2,1,400,2359.13,2470.99,545.47,2.98,7.83,NA,NA,NA,NA,NA,NA,NA,
17201,6,3,2800,2622.52,2522.02,2555.7,1.13,7.23,NA,NA,NA,NA,NA,NA,NA,
17216,2,1,400,2359.13,2470.99,545.47,2.98,7.83,NA,NA,NA,NA,NA,NA,NA,
17219,1,1,400,2404.69,2506.24,576.45,2.97,7.83,NA,NA,NA,NA,NA,NA,NA,
