"","ID","Date","Acc_Exp","shelf","tank","tankID","pCO2.x","length","width","pop","Timepoint","pCO2.y","pHMeasured","pHNBS","pHSW","pHTotal","Temp_Complete","Sal_Complete","CT_Complete","AT_Complete","pH_Complete","pCO2_Complete","CaSat_Complete","ArgSat_Complete","Temp_2W","Sal_2W","pH_NBS_2W","pH_SW_2W","pH_Total_2W","pH_scaleFree_2W","delta_ph_NBS","delta_ph_total"
"1",17011,2017-06-05,"Exposure",5,2,14,900,7.55,2.358,"Rowley",1,900,7.086372195,7.000735032623,6.87023700709887,6.88059119925885,18,30.52,2007.97,2083.55,7.68,966.6,1.85,1.18,18,30.523,7.831,7.701,7.709,7.541,-0.830264967377,-0.828408800741149
"2",17020,2017-06-05,"Exposure",3,3,9,900,3.755,2.099,"Ipswich",1,900,7.702493853,7.616856690623,7.48635866509887,7.49671285725885,17.4,30.52,2002.9,2082.91,7.7,910.7,1.89,1.21,17.4,30.523,7.792,7.661,7.67,7.502,-0.175143309377,-0.17328714274115
"3",17023,2017-06-05,"Exposure",4,2,11,2800,3.696,2.131,"Ipswich",1,2800,6.971209268,6.885572105623,6.75507408009887,6.76542827225885,18.2,30.52,2214.57,2131.86,7.17,3427.4,0.63,0.4,18.2,30.523,7.391,7.261,7.27,7.102,-0.505427894377,-0.504571727741149
"4",17049,2017-06-05,"Exposure",2,2,5,400,4.7,2.283,"Ipswich",1,400,7.046065171,6.960428008623,6.82992998309887,6.84028417525885,17.9,30.52,1936.97,2063.5,7.83,645.4,2.51,1.61,17.9,30.523,8.079,7.949,7.958,7.789,-1.118571991377,-1.11771582474115
"5",17054,2017-06-05,"Exposure",4,3,12,2800,3.435,2.719,"Rowley",1,2800,7.88099639,7.795359227623,7.66486120209887,7.67521539425885,18.8,30.52,2198.41,2142.05,7.24,2928.7,0.75,0.48,18.8,30.523,7.397,7.267,7.275,7.107,0.398359227623,0.40021539425885
"6",17066,2017-06-05,"Exposure",6,3,18,2800,5.322,2.794,"Rowley",1,2800,7.103646634,7.018009471623,6.88751144609887,6.89786563825885,17.6,30.52,2168.47,2112.64,7.25,2784.4,0.73,0.46,17.6,30.523,7.386,7.255,7.264,7.096,-0.367990528377,-0.366134361741151
"7",17098,2017-06-05,"Exposure",4,1,10,2800,4.453,2.251,"Rowley2",1,2800,7.380037658,7.294400495623,7.16390247009887,7.17425666225885,17.8,30.52,2156.1,2119.87,7.31,2428.4,0.84,0.54,17.8,30.523,7.374,7.244,7.253,7.085,-0.0795995043769997,-0.0787433377411499
"8",17119,2017-06-05,"Exposure",1,3,3,400,5.387,2.004,"Ipswich",1,400,7.466409853,7.380772690623,7.25027466509887,7.26062885725885,18.1,30.52,1913.17,2068.18,7.91,536.6,2.93,1.87,18.1,30.523,8.108,7.977,7.986,7.818,-0.727227309377001,-0.72537114274115
"9",17131,2017-06-05,"Exposure",6,2,17,2800,3.983,1.8,"Ipswich",1,2800,6.861804488,6.776167325623,6.64566930009887,6.65602349225885,17.6,30.52,2170.23,2115.39,7.25,2766.5,0.73,0.47,17.6,30.523,7.38,7.25,7.258,7.09,-0.603832674377,-0.60197650774115
"10",17138,2017-06-05,"Exposure",2,1,4,400,3.127,1.58,"Rowley2",1,400,7.282149171,7.196512008623,7.06601398309887,7.07636817525885,17.9,30.52,1934.24,2067.49,7.85,617.3,2.61,1.67,17.9,30.523,8.079,7.949,7.958,7.789,-0.882487991377,-0.881631824741151
"11",17141,2017-06-05,"Exposure",3,1,7,900,2.513,2.045,"Rowley2",1,900,7.616121658,7.530484495623,7.39998647009887,7.41034066225885,17.5,30.52,2027.87,2082.51,7.62,1122.5,1.59,1.02,17.5,30.523,7.809,7.678,7.687,7.519,-0.278515504377,-0.27665933774115
"12",17186,2017-06-05,"Exposure",2,3,6,400,3.781,2.148,"Rowley",1,400,7.886754536,7.801117373623,7.67061934809887,7.68097354025885,17.9,30.52,1918.23,2068.1,7.9,550.7,2.85,1.82,17.9,30.523,8.074,7.943,7.952,7.784,-0.272882626377,-0.27102645974115
"13",17189,2017-06-05,"Exposure",1,2,2,400,5.373,2.222,"Rowley",1,400,7.305181756,7.219544593623,7.08904656809887,7.09940076025885,18.1,30.52,1899.83,2076.77,7.96,468.6,3.26,2.09,18.1,30.523,8.096,7.966,7.975,7.806,-0.876455406377,-0.87559923974115
"14",17196,2017-06-05,"Exposure",5,1,13,900,3.941,2.612,"Rowley2",1,900,7.103646634,7.018009471623,6.88751144609887,6.89786563825885,18,30.52,2024.83,2068.73,7.57,1241.7,1.47,0.94,18,30.523,7.837,7.706,7.715,7.547,-0.818990528376999,-0.81713436174115
"15",17199,2017-06-05,"Exposure",6,1,16,2800,2.899,1.585,"Rowley2",1,2800,6.976967415,6.891330252623,6.76083222709887,6.77118641925885,17.6,30.52,2168.98,2115.12,7.26,2746.6,0.74,0.47,17.6,30.523,7.358,7.227,7.236,7.068,-0.466669747377,-0.46481358074115
"16",17212,2017-06-05,"Exposure",5,3,15,900,3.409,2.374,"Ipswich",1,900,7.529749463,7.444112300623,7.31361427509887,7.32396846725885,18.1,30.52,2011.74,2076.42,7.64,1054.6,1.71,1.1,18.1,30.523,7.837,7.706,7.715,7.547,-0.392887699377,-0.39103153274115
"17",17215,2017-06-05,"Exposure",3,2,8,900,2.03,1.997,"Rowley",1,900,8.214968877,8.129331714623,7.99883368909887,8.00918788125885,17.4,30.52,2014.61,2083.95,7.67,992.5,1.76,1.13,17.4,30.523,7.786,7.656,7.664,7.496,0.343331714623,0.34518788125885
"18",17217,2017-06-05,"Exposure",1,1,1,400,2.419,1.848,"Rowley2",1,400,7.403070244,7.317433081623,7.18693505609887,7.19728924825885,18.2,30.42,1902.42,2073.01,7.94,487.2,3.17,2.03,18.2,30.421,8.118,7.987,7.996,7.829,-0.800566918377,-0.79871075174115
"19",17026,2017-06-06,"Exposure",6,1,16,2800,3.971,2.663,"Ipswich",2,2800,6.775432293,6.689795130623,6.55929710509887,6.56965129725885,17.6,30.52,2168.98,2115.12,7.26,2746.6,0.74,0.47,17.7,30.34,7.37,7.239,7.248,7.0815,-0.680204869377,-0.678348702741149
"20",17032,2017-06-06,"Exposure",3,2,8,900,4.055,2.135,"Ipswich",2,900,7.397312097,7.311674934623,7.18117690909887,7.19153110125885,17.4,30.52,2014.61,2083.95,7.67,992.5,1.76,1.13,17.45,30.34,7.7885,7.6585,7.6665,7.5005,-0.476825065377,-0.47496889874115
"21",17036,2017-06-06,"Exposure",4,3,12,2800,2.36,2.144,"Rowley2",2,2800,7.915545268,7.829908105623,7.69941008009887,7.70976427225885,18.8,30.52,2198.41,2142.05,7.24,2928.7,0.75,0.48,17.95,30.323,7.389,7.259,7.2675,7.101,0.440908105623,0.44226427225885
"22",17040,2017-06-06,"Exposure",4,2,11,2800,4.415,2.609,"Ipswich",2,2800,6.832686217,6.747049054623,6.61655102909887,6.62690522125885,18.2,30.52,2214.57,2131.86,7.17,3427.4,0.63,0.4,17.6,30.34,7.3865,7.256,7.265,7.0985,-0.639450945377,-0.63809477874115
"23",17045,2017-06-06,"Exposure",6,2,17,2800,4.087,2.017,"Rowley",2,2800,6.959609538,6.873972375623,6.74347435009887,6.75382854225885,17.6,30.52,2170.23,2115.39,7.25,2766.5,0.73,0.47,17.55,30.3735,7.3785,7.248,7.2565,7.09,-0.504527624377,-0.50267145774115
"24",17050,2017-06-06,"Exposure",6,3,18,2800,4.35,2.097,"Rowley2",2,2800,7.028790732,6.943153569623,6.81265554409887,6.82300973625885,17.6,30.52,2168.47,2112.64,7.25,2784.4,0.73,0.46,17.55,30.323,7.381,7.25,7.259,7.093,-0.437846430377,-0.43599026374115
"25",17061,2017-06-06,"Exposure",1,3,3,400,3.739,2.289,"Rowley2",2,400,7.686534013,7.600896850623,7.47039882509887,7.48075301725885,18.1,30.52,1913.17,2068.18,7.91,536.6,2.93,1.87,17.6,30.323,8.0925,7.9615,7.9705,7.8045,-0.491603149377001,-0.489746982741149
"26",17065,2017-06-06,"Exposure",5,1,13,900,3.566,2.058,"Rowley",2,900,7.58157278,7.495935617623,7.36543759209887,7.37579178425885,18,30.52,2024.83,2068.73,7.57,1241.7,1.47,0.94,18,30.3735,7.8395,7.709,7.7175,7.551,-0.343564382376999,-0.341708215741149
"27",17080,2017-06-06,"Exposure",5,2,14,900,3.322,2.372,"Ipswich",2,900,7.512475024,7.426837861623,7.29633983609887,7.30669402825885,18,30.52,2007.97,2083.55,7.68,966.6,1.85,1.18,18.25,30.3735,7.8225,7.6925,7.7005,7.534,-0.395662138376999,-0.39380597174115
"28",17104,2017-06-06,"Exposure",2,3,6,400,3.947,1.813,"Rowley2",2,400,7.692303254,7.606666091623,7.47616806609887,7.48652225825885,17.9,30.52,1918.23,2068.1,7.9,550.7,2.85,1.82,17.9,30.3565,8.0955,7.9645,7.9735,7.807,-0.488833908377002,-0.48697774174115
"29",17117,2017-06-06,"Exposure",2,2,5,400,5.018,2.397,"Ipswich",2,400,6.982725561,6.897088398623,6.76659037309887,6.77694456525885,17.9,30.52,1936.97,2063.5,7.83,645.4,2.51,1.61,17.85,30.3735,8.095,7.965,7.974,7.8065,-1.197911601377,-1.19705543474115
"30",17147,2017-06-06,"Exposure",4,1,10,2800,4.948,1.615,"Rowley",2,2800,7.305181756,7.219544593623,7.08904656809887,7.09940076025885,17.8,30.52,2156.1,2119.87,7.31,2428.4,0.84,0.54,17.4,30.3565,7.3725,7.242,7.251,7.0845,-0.152955406377001,-0.15159923974115
"31",17155,2017-06-06,"Exposure",3,3,9,900,2.498,1.876,"Rowley2",2,900,7.346148743,7.260511580623,7.13001355509887,7.14036774725885,17.4,30.52,2002.9,2082.91,7.7,910.7,1.89,1.21,17.45,30.323,7.794,7.6635,7.6725,7.506,-0.533488419377001,-0.53213225274115
"32",17187,2017-06-06,"Exposure",5,3,15,900,3.33,1.93,"Rowley2",2,900,7.628841594,7.543204431623,7.41270640609887,7.42306059825885,18.1,30.52,2011.74,2076.42,7.64,1054.6,1.71,1.1,18.3,30.323,7.8365,7.7055,7.7145,7.5485,-0.293295568377,-0.29143940174115
"33",17195,2017-06-06,"Exposure",1,1,1,400,5.115,1.813,"Rowley",2,400,7.708252,7.622614837623,7.49211681209887,7.50247100425885,18.2,30.42,1902.42,2073.01,7.94,487.2,3.17,2.03,17.65,30.2215,8.1025,7.972,7.9805,7.8155,-0.479885162376999,-0.47802899574115
"34",17198,2017-06-06,"Exposure",3,1,7,900,2.713,1.894,"Rowley",2,900,7.328214341,7.242577178623,7.11207915309887,7.12243334525885,17.5,30.52,2027.87,2082.51,7.62,1122.5,1.59,1.02,17.25,30.34,7.8,7.6695,7.678,7.512,-0.557422821377001,-0.55556665474115
"35",17207,2017-06-06,"Exposure",2,1,4,400,2.921,2.149,"Rowley",2,400,7.571149175,7.485512012623,7.35501398709887,7.36536817925885,17.9,30.52,1934.24,2067.49,7.85,617.3,2.61,1.67,17.85,30.407,8.101,7.971,7.9795,7.8125,-0.615487987376999,-0.61413182074115
"36",17220,2017-06-06,"Exposure",1,2,2,400,3.746,2.213,"Ipswich",2,400,7.679461268,7.593824105623,7.46332608009887,7.47368027225885,18.1,30.52,1899.83,2076.77,7.96,468.6,3.26,2.09,17.6,30.323,8.089,7.959,7.968,7.801,-0.495175894377001,-0.49431972774115
"37",17013,2017-06-13,"Exposure",2,2,5,400,4.446,2.338,"Rowley2",9,400,7.385795805,7.300158642623,7.16966061709887,7.18001480925885,17.55,30.305,1912.565,2025.71,7.805,680.45,2.3,1.47,17.5,30.2334,8.115,7.9846,7.9934,7.8278,-0.814841357377,-0.81338519074115
"38",17031,2017-06-13,"Exposure",5,1,13,900,3.089,1.675,"Rowley",9,900,7.201535122,7.115897959623,6.98539993409887,6.99575412625885,17.7,30.305,1638.455,2059.475,7.69,959.1,1.9,1.215,17.66,30.2198,7.873,7.7424,7.751,7.586,-0.757102040377,-0.75524587374115
"39",17069,2017-06-13,"Exposure",1,1,1,400,4.999,2.539,"Ipswich",9,400,7.81765678,7.732019617623,7.60152159209887,7.61187578425885,17.8,30.24,1896.355,2057.465,7.93,501.15,3.015,1.93,17.5,30.1524,8.1132,7.9826,7.9914,7.8268,-0.381180382377001,-0.37952421574115
"40",17070,2017-06-13,"Exposure",1,2,2,400,4.804,2.232,"Rowley2",9,400,6.786948586,6.701311423623,6.57081339809887,6.58116759025885,17.75,30.305,1893.675,2056.775,7.935,495.15,3.04,1.945,17.48,30.22,8.1206,7.9902,7.999,7.8334,-1.419288576377,-1.41783240974115
"41",17072,2017-06-13,"Exposure",4,3,12,2800,4.074,2.292,"Rowley",9,2800,7.616121658,7.530484495623,7.39998647009887,7.41034066225885,18.15,30.305,1771.78,2093.805,7.285,2575.4,0.79,0.505,17.64,30.2336,7.4096,7.2792,7.2878,7.1222,0.120884495623,0.12254066225885
"42",17090,2017-06-13,"Exposure",6,2,17,2800,5.49,2.316,"Rowley2",9,2800,7.420344683,7.334707520623,7.20420949509887,7.21456368725885,17.3,30.305,2147.815,2089.1,7.24,2792.45,0.695,0.445,17.18,30.2402,7.4384,7.3076,7.3164,7.151,-0.103692479377,-0.10183631274115
"43",17093,2017-06-13,"Exposure",3,3,9,900,4.47,2.838,"Rowley",9,900,7.731284585,7.645647422623,7.51514939709887,7.52550358925885,17.15,30.305,1961.47,2066.64,7.785,750.2,2.22,1.42,17.18,30.22,7.807,7.6764,7.6852,7.5198,-0.161352577377,-0.15969641074115
"44",17108,2017-06-13,"Exposure",6,3,18,2800,4.055,2.132,"Ipswich",9,2800,7.633396097,7.547758934623,7.41726090909887,7.42761510125885,17.3,30.305,2139.18,2085.13,7.255,2696.95,0.72,0.455,17.18,30.22,7.428,7.297,7.306,7.1408,0.119758934623,0.12161510125885
"45",17122,2017-06-13,"Exposure",4,1,10,2800,3.405,2.333,"Ipswich",9,2800,7.857963804,7.772326641623,7.64182861609887,7.65218280825885,17.65,30.305,1983.905,2091.8,7.325,2303.75,0.85,0.545,17.42,30.2402,7.412,7.2814,7.2904,7.125,0.360326641623,0.36178280825885
"46",17135,2017-06-13,"Exposure",5,2,14,900,2.408,1.464,"Rowley2",9,900,7.316698049,7.231060886623,7.10056286109887,7.11091705325885,17.7,30.305,1535.61,2067.475,7.74,837.75,2.05,1.31,17.76,30.2402,7.8642,7.7336,7.7422,7.5768,-0.633139113377,-0.631282946741149
"47",17142,2017-06-13,"Exposure",6,1,16,2800,2.524,2.052,"Rowley",9,2800,7.811898634,7.726261471623,7.59576344609887,7.60611763825885,17.3,30.325,2153.045,2086.22,7.22,2961.1,0.665,0.425,17.26,30.2472,7.442,7.3112,7.32,7.1544,0.284261471623,0.286117638258849
"48",17154,2017-06-13,"Exposure",3,1,7,900,3.841,2.465,"Ipswich",9,900,7.477926146,7.392288983623,7.26179095809887,7.27214515025885,17.2,30.305,1993.675,2066.52,7.685,957.3,1.8,1.15,17.08,30.2268,7.8094,7.6788,7.6874,7.5224,-0.417111016377,-0.41525484974115
"49",17162,2017-06-13,"Exposure",2,3,6,400,4.383,2.317,"Rowley",9,400,7.570056487,7.484419324623,7.35392129909887,7.36427549125885,17.55,30.305,1896.665,2057.585,7.935,499.6,3.005,1.92,17.52,30.2334,8.113,7.9824,7.991,7.8256,-0.628580675376999,-0.62672450874115
"50",17173,2017-06-13,"Exposure",5,3,15,900,3.838,2.015,"Ipswich",9,900,7.564298341,7.478661178623,7.34816315309887,7.35851734525885,17.75,30.305,2009.12,2057.655,7.715,882.15,1.965,1.26,17.78,30.22,7.872,7.7412,7.75,7.585,-0.393338821377,-0.39148265474115
"51",17174,2017-06-13,"Exposure",1,3,3,400,3.163,1.694,"Rowley",9,400,7.75431717,7.668680007623,7.53818198209887,7.54853617425885,17.75,30.305,1900.4,2053.525,7.915,526.1,2.89,1.845,17.48,30.22,8.1162,7.9856,7.9944,7.8292,-0.447519992377001,-0.445863825741149
"52",17176,2017-06-13,"Exposure",2,1,4,400,3.325,1.834,"Ipswich",9,400,7.132437366,7.046800203623,6.91630217809887,6.92665637025885,17.55,30.305,1911.88,2051.23,7.875,573.8,2.685,1.715,17.48,30.24,8.1128,7.9824,7.991,7.8256,-1.065999796377,-1.06434362974115
"53",17181,2017-06-13,"Exposure",4,2,11,2800,3.412,2.065,"Rowley2",9,2800,7.506716878,7.421079715623,7.29058169009887,7.30093588225885,17.85,30.305,1966.55,2100.155,7.24,2904.7,0.715,0.455,17.5,30.2336,7.4004,7.27,7.2788,7.1134,0.0206797156230003,0.0221358822588504
"54",17184,2017-06-13,"Exposure",3,2,8,900,4.062,2.483,"Rowley2",9,900,7.690977561,7.605340398623,7.47484237309887,7.48519656525885,17.15,30.305,1983.38,2063.25,7.71,892.1,1.88,1.205,17.18,30.2268,7.8002,7.6698,7.6784,7.5132,-0.194859601377,-0.19320343474115
"55",17008,2017-06-26,"Exposure",2,2,5,400,3.101,1.852,"Rowley",22,400,6.672413793,6.586776630623,6.45627860509887,6.46663279725885,17.3333333333333,30.5633333333333,1935.8,2066.05,7.84666666666667,626.533333333333,2.56,1.63666666666667,16.8571428571429,30.6861428571429,8.19685714285714,8.06628571428571,8.075,7.90542857142857,-1.61008051223414,-1.60836720274115
"56",17022,2017-06-26,"Exposure",4,3,12,2800,3.095,2.497,"Rowley",22,2800,7.275862069,7.190224906623,7.05972688109887,7.07008107325885,17.6,30.5633333333333,1904.70333333333,2116.33666666667,7.32666666666667,2356.23333333333,0.87,0.556666666666667,17,30.7247142857143,7.51742857142857,7.38671428571429,7.39557142857143,7.22528571428571,-0.327203664805571,-0.325490355312579
"57",17028,2017-06-26,"Exposure",1,3,3,400,3.448,2.196,"Rowley",22,400,7.66091954,7.575282377623,7.44478435209887,7.45513854425885,17.5333333333333,30.5633333333333,1925.63666666667,2078.63666666667,7.91,536.233333333333,2.89333333333333,1.85,17.1,30.7244285714286,8.19571428571429,8.06485714285714,8.07385714285714,7.90371428571429,-0.620431908091287,-0.618718598598293
"58",17030,2017-06-26,"Exposure",5,1,13,900,4.619,2.022,"Rowley2",22,900,7.448275862,7.362638699623,7.23214067409887,7.24249486625885,17.4,30.5633333333333,1768.92,2088.97333333333,7.73,875.1,2.07333333333333,1.32666666666667,17.0714285714286,30.6812857142857,7.94085714285714,7.81028571428571,7.81928571428571,7.64942857142857,-0.578218443234143,-0.576790848026864
"59",17048,2017-06-26,"Exposure",5,3,15,900,3.854,1.968,"Rowley",22,900,7.396551724,7.310914561623,7.18041653609887,7.19077072825885,17.4333333333333,30.5633333333333,2016.93666666667,2088.85333333333,7.74666666666667,823.433333333333,2.12,1.35666666666667,17.0714285714286,30.7054285714286,7.94457142857143,7.814,7.82257142857143,7.65285714285714,-0.633656866948429,-0.631800700312579
"60",17053,2017-06-26,"Exposure",4,1,10,2800,3.676,1.75,"Rowley2",22,2800,7.517241379,7.431604216623,7.30110619109887,7.31146038325885,17.2666666666667,30.5633333333333,2046.16,2115.2,7.35333333333333,2172.8,0.91,0.583333333333333,17.0142857142857,30.6864285714286,7.52414285714286,7.39385714285714,7.40285714285714,7.233,-0.0925386405198578,-0.0913967595982932
